,,,
A,Garchinger Hochschulgelände 1,,
A0,"TUM, Geb. 5212, RCM-Hauptbau",Walther-Meißner Straße 3,85748 Garching
A1,"TUM, Geb. 6101, Heizhaus",Römerhofweg 67,85748 Garching
A2,"TUM, Geb. 6201-6206, Feuerwehr",Römerhofweg 67,85748 Garching
A3,"TUM, Geb. 5275, Bayerisches Zentrum für Angewandte Energieforschung e.V. ( ZAE Bayern)",Walther-Meißner-Str. 6,85748 Garching
A4,"TUM, Geb. 5701, Munich Institute of Biomedical Engineering (MIBE) (ehem. MSB,ehm.IMETUM)",Boltzmannstr. 11,85748 Garching
A5,"SWH, Wohnheim Enzianstraße (Garching II)",Enzianstr. 1-3,85748 Garching
A6,"TUM, Geb. 5209, (alter) Reaktor-Betriebs- und Laborgebäude",James-Franck-Straße/Boltzmannstraße,85748 Garching
A7,"TUM, Geb. 5210, (alter) Reaktor-Betriebszentrale",Lichtenbergstr. 1,85747 Garching
A8,"TUM, Geb. 6102, Betriebsgebäude I",Römerhofweg 67,85748 Garching
A9,"SWH, Wohnheim Jochbergweg (Garching I)",Jochbergweg 1,85748 Garching
AA,Gesellschaft für Anlagen- und Reaktorsicherheit (GRS) gGmbH,Boltzmannstraße 14,85748 Garching
AB,"TUM/LMU, Maier-Leibniz-Laboratorium",Am Coulombwall 6,85748 Garching
AC,"TUM, Geb. 5402, Chemiegebäude Bau Ch2",Lichtenbergstraße 4,85748 Garching
AD,"TUM, Geb. 5403, Chemiegebäude Bau Ch3",Lichtenbergstraße 4,85748 Garching
AE,"TUM, Geb. 5408, Chemie Hofgebäude I",Lichtenbergstraße  4,85748 Garching
AF,"TUM, Geb. 5401, Chemiegebäude Bau Ch1, Bibliothek, Hörsaal",Lichtenbergstraße 4,85748 Garching
AG,"TUM, Geb. 5406, Chemiegebäude Bau Ch6",Lichtenbergstraße 4,85748 Garching
AH,"TUM, Geb. 5407, Chemiegebäude Bau Ch7",Lichtenbergstraße 4,85748 Garching
AI,"MPG, Institut für Plasmaphysik (IPP)",Boltzmannstr. 2,85748 Garching
AJ,"TUM, Geb. 5204, Umformtechnik und Gießereiwesen",Walther-Meißner-Straße 4,85748 Garching
AK,"TUM, Geb. 5203, Bürogebäude (ehem. GRS)",Walther-Meißner-Str. 1,85748 Garching
AL,"LMU, Geb. 5109, Physikgebäude",Am Coulombwall 1,85748 Garching
AM,"TUM, Geb. 5202, Reaktorbereich, Zyklotron",Lichtenbergstr. 1,85748 Garching
AN,"TUM, Geb. 5302, Mensa, Raumfahrttechnik, Campus Cneipe",Lichtenbergstr. 2,85748 Garching
AO,"TUM, Geb. 5219, Verwaltungsstelle",Walther-Meißner-Str. 2,85748 Garching
AP,"TUM, Geb. 5256, RCM-Laborbau",Walther-Meißner-Str. 3,85748 Garching
AQ,"TUM, Geb. 5107, Physik II",Am Coulombwall 2,85748 Garching
AR,"TUM, Geb. 5409, Chemie Umfüllstation",Ernst-Otto-Fischer-Str.,85748 Garching
AS,"TUM, Geb. 5201, Reaktorbereich",Lichtenbergstr. 1,85747 Garching
AT,"TUM, Geb. 5101, Physikgebäude",James-Franck-Straße 1,85748 Garching
AU,"WMI, Geb. 5213, Tieftemperaturforschung",Walther-Meißner-Straße 8,85748 Garching
AV,"TUM, Geb. 5103, Betriebsgebäude II (Siemensbau)",Boltzmannstr. 10,85748 Garching
AW,"TUM, Geb. 5111, Siedlungswasserwirtschaft",Am Coulombwall 3,85748 Garching
AX,"TUM, Geb. 5108, Infra-Schall-Labor in Messbunker (im Gelände)",James-Franck-Straße 1,85748 Garching
AY,"WSI, Geb. 5112, Walter-Schottky-Institut",Am Coulombwall 4,85748 Garching
AZ,"TUM, Geb. 5130, Neubau Telefonzentrale",Boltzmannstr. 10a,85748 Garching
B,"TUM-Stammgelände, TUM-Nordgelände und nächste Umgebung",,
B1,"TUM, Geb. 0101, (N1) Hörsäle (U-Trakt)",Theresienstraße 90,80333 München
B2,"TUM, Geb. 0102, (N2) Hochvolthaus",Theresienstraße 90,80333 München
B3,"TUM, Geb. 0103, (N3) El.Masch./Geräte",Theresienstraße 90,80333 München
B4,"TUM, Geb. 0104, (N4) Elektro Physik",Theresienstraße 90,80333 München
B5,"TUM, Geb. 0105, (N5) Elektrotechnik",Theresienstraße 90,80333 München
B6,"TUM, Geb. 0106, (N6) Materialprüfamt",Theresienstraße 90,80333 München
B8,"TUM, Geb. 0108, (N8) Verfügungsgebäude",Theresienstraße 90,80333 München
B9,"TUM, Geb. 0109 RAR, (N9) Reflexionsarmer Raum",Theresienstraße 90,80333 München
BA,"TUM, Geb. 0510 (Stammgelände), TU-Verwaltung",Arcisstraße 21,80333 München
BB,"TUM, Geb. 0501 (Stammgelände)",Arcisstraße 21,80333 München
BC,"TUM, Geb. 0502 (Stammgelände)",Arcisstraße 21,80333 München
BD,"TUM, Geb. 0503 (Stammgelände)",Arcisstraße 21,80333 München
BE,"TUM, Geb. 0504 (Stammgelände)",Arcisstraße 21,80333 München
BF,"TUM, Geb. 0505 (Stammgelände)",Arcisstraße 21,80333 München
BG,"TUM, Geb. 0506 (Stammgelände-Theresianum)",Arcisstraße 21,80333 München
BH,"TUM, Geb. 0507 (Stammgelände)",Arcisstraße 21,80333 München
BI,"TUM, Geb. 0508 (Stammgelände), im Kern",Arcisstraße 21,80333 München
BJ,Jakob-Balde-Haus,Theresienstr. 100,80333 München
BL,"TUM, Geb. 0205",Arcisstr. 19,80333 München
BM,"TUM, Geb. 0509 (Stammgelände)",Arcisstraße 21,80333 München
BN,"TUM, Geb. 0206, Mensa",Arcisstr. 17,80333 München
BS,"TUM, Geb. 0202",Gabelsbergerstr. 39,80333 München
BT,"TUM, Geb. 0201 StudiTUM",Gabelsbergerstr. 43,80333 München
BU,"TUM, Geb. 0204",Gabelsbergerstr. 49,80333 München
BV,"TUM, Geb. 0203",Gabelsbergerstr. 45,80333 München
BW,"TUM, Geb. 2920",Gabelsbergerstr. 47,80333 München
BX,"LMU, Lehrstuhl Philosophy of Mind, Rückgebäude, Kellergeschoss",Gabelsbergerstraße 62,80333 München
BZ,"TUM, Tentomax Stammgelände (Prüfungszelt)",Arcisstr. 21,80333 München
C,HSWT Triesdorf (CA-CZ),,Triesdorf
C0,"TUM, Geb. L, Bildungscampus Heilbronn",Am Bildungscampus 9,D-74076 Heilbronn
C1,"TUM, Geb. D, Bildungscampus Heilbronn",Am Bildungscampus 2,D-74076 Heilbronn
C2,"TUM, Geb. R, Bildungscampus Heilbronn, Bibliothek",Am Bildungscampus 15,D-74076 Heilbronn
CA,"HSWT, Triesdorf Geb. A (Altbau)",Steingruberstr. 2,91746 Weidenbach
CB,"HSWT, Triesdorf Geb. B (HTE)",Steingruberstr. 2,91746 Weidenbach
CC,"HSWT, Triesdorf Geb. C (Neubau)",Markgrafenstr. 18,91746 Weidenbach
CD,"HSWT, Triesdorf Geb. D (Steingruberhaus und Container)",Steingruberstr. 2,91746 Weidenbach
CE,"HSWT, Triesdorf Geb. E",Steingruberstraße 1a,91746 Weidenbach
CF,"HSWT, Triesdorf Geb. F",Markgrafenstraße 16,91746 Weidenbach
CG,"HSWT, Triesdorf Geb. G",Steingruberstraße 1,91746 Weidenbach
CH,"HSWT, Triesdorf, Gasthaus Adler",Markgrafenstraße 14,91746 Weidenbach
CQ,"HSWT, Triesdorf Geb. Q (Glaswerke Arnold, Hallenbereich)",Neuseser Str. 1,91732 Merkendorf
CR,"HSWT, Triesdorf Geb. R (Glaswerke Arnold Bürogebäude)",Neuseser Str. 1,91732 Merkendorf
D,Block Theresienstraße /Barer Straße /Gabelsbergerstraße /Türkenstraße,,
DA,"LMU, Block A",Theresienstr. 37,80333 München
DB,"LMU, Block B",Theresienstr. 39,80333 München
DC,"LMU, Block C",Theresienstr. 41,80333 München
DN,Neue Pinakothek,Barer Str. 29 (Theresienstraße),80799 München
DO,Alte Pinakothek,Barer Straße 27,80333 München
DP,Pinakothek der Moderne - Architekturmuseum,Barerstr. 40,80799 München
E,Oberwiesenfeld / ZHS,Zwischen Mittlerem und Frankfurter Ring,München
EC,"TUM, Geb. 2940, Campus C, Sport Ausweichquartier O2",Georg-Brauchle-Ring 50 und 66,80992 München
ED,"TUM, Geb. 2941, Campus D, Sport Ausweichquartier O2",Georg-Brauchle-Ring 60-62,80992 München
EF,"TUM, Geb. 2315, ZHS, BFTS (Bayerisches Forschungs- und Technologiezentrum für Sportwissenschaft)",Connollystr. 32,80809 München
EG,"TUM, Geb. 2303, ZHS Kleine Halle",Connollystr. 32,80809 München
EH,"TUM, Geb. 2301, ZHS Spielhalle",Connollystr. 32,80809 München
EK,"TUM, Geb. 2303, ZHS",Connollystr. 32,80809 München
EN,"TUM, Geb. 2305 - Zentralbau Nord",Connollystr. 32,80809 München
EO,Studentenviertel Olympisches Dorf,Helene-Mayer-Ring 9,80809 München
ET,"TUM, Geb. 2308, ZHS Tribüne",Connollystr. 32,80809 München
EZ,"TUM, Geb. 2330-2334, CiO Campus im Olympiapark (ZHS)",Connollystr. 32,80809 München
F,Königsplatz,,
FA,"TUM, Geb. 2906, Karlstraße 45",Karlstraße 45,80333 München
FB,"SNSB, Bau 5.2, Staatssammlung f. Anthropologie u. Paläoanatomie",Karolinenplatz 2a,80333 München
FC,LMU Kulturwissenschaften,Schleißheimer Str. 4,80333 München
FD,"TUM, Geb. 2910-2911, Brienner Forum",Richard-Wagner-Straße 1 und 3,80333 München
FE,"LMU, Haus der Kulturen, ZIKG",Katharina-von-Bora-Straße 10,80333 München
FF,"HFF, Hochschule für Fernsehen und Film (HFF) Neubau","Bernd-Eichinger-Platz 1, ehem. Gabelsbergerstr. 33",80333 München
FG,"LMU, Geologische und Geographische Institute",Luisenstr. 37,80333 München
FH,"TUM, Katholische Hochschulgemeinde an der TUM",Karlstr. 32,80333 München
FI,"BAdW, Bayerisches Forschungsinstitut für Digitale Transformation (bidt)",Gabelsbergerstr. 4,80333 München
FJ,,,
FK,"Test Gebert, Gabelsbergerstr. 29",Gabelsbergerstr. 29,80333 München
FL,"TUM, Geb. 0401, Verwaltung, Mathematik",Richard-Wagner-Straße 18,80333 München
FM,"HMTM, Musikhochschule, Luisenstr. 37a",Luisenstr. 37a,80333 München
FN,"Gästeappartement HMTM Musikhochschule, Appartement 11","Barer Str. 34, RGB",80333 München
FO,Wohnheim K.St.V. Ottonia,Gabelsbergerstr. 24,80333 München
FP,"LMU, Paläontologie",Richard-Wagner-Str. 10,80333 München
FR,"HMTM Musikhochschule, Geb. C  (ehem. Lotteriegebäude)",Karolinenplatz 4a,80333 München
FS,"HMTM, Musikhochschule, Hauptgebäude",Arcisstr. 12,80333 München
FT,"HMTM, Musikhochschule, Geb. D   (ehem. Lotteriegebäude)",Karolinenplatz 4,80333 München
FV,Institut für Volkskunde,Barer Str. 13,80333 München
FW,Wohnheim der Ingeborg-van-Calker-Stiftung,Richard-Wagner-Str. 16,80333 München
FX,Glyptothek,Königsplatz 3,80333 München
FY,Staatliches Museum für Ägyptische Kunst  (SMAEK),Gabelsbergerstraße 35,80333 München
FZ,"TUM, Geb. 0305, (Südost 5) Block D (ehem. LRZ)",Barer Str. 21,80333 München
G,"Westlich Ludwigstraße, südlich Akademiestraße, östlich Türkenstraße, nördlich Theresienstraße",,
G1,"LMU, Informatik (Digitalisierung, Künstliche Intelligenz)",Akademiestraße 7,80799 München
G2,"IBZ, Amalienstraße 38",Amalienstr. 38,80799 München
GA,"LMU, Geb. 0110, Akademiestr. 1",Akademiestr. 1,80799 München
GB,"LMU, Geb. 0030, Hauptgebäude inkl. Turmgebäude, Bibliothek",Geschwister-Scholl-Platz 1,80539 München
GC,"LMU, Fakultät für Geschichte (Historicum), Schellingstr. 12, Altbau in Amalienstr. 52",Schellingstr. 12,80799 München
GD,"LMU, Geb. 0010, Hauptgebäude an der Adalbertstraße (Adalberttrakt)",Geschwister-Scholl-Platz 1,80539 München
GE,"LMU, Geb. 0000E, Hauptgebäude an der Amalienstraße (Amalientrakt)",Geschwister-Scholl-Platz 1,80539 München
GF,"LMU, Geb. 0090, Amalienstr. 54",Amalienstr. 54,80799 München
GG,"LMU, Geb. 0252, Schellingstr. 7",Schellingstr. 7,80799 München
GH,"LMU, Fachbibliothek Philologicum",Ludwigstr. 25,80539 München
GI,"MPG, Digital Library, MPI für Sozialrecht und Sozialpolitik (MPISOC)",Amalienstr. 33,80799 München
GJ,"LMU, Schellingstr. 5",Schellingstr. 5,80799 München
GK,"LMU, Geb. 0020, Hauptgebäude/Kernbereich, Physik-Altbau, Salinenhof",Geschwister-Scholl-Platz 1,80539 München
GL,"LMU, Schellingstr. 9",Schellingstr. 9,80539 München
GM,"LMU, Geb. 0000M, Hauptgebäude/Mitteltrakt",Geschwister-Scholl-Platz 1,80539 München
GN,"LMU, Amalienstr. 83",Amalienstr. 83,80799 München
GO,"LMU, Geb. 0121, Vorder- und Rückgebäude, Philosophie",Ludwigstr. 31,80539 München
GP,"LMU, Geb. 0040, Philosophie",Ludwigstr. 27,80539 München
GQ,"LMU, Geb. 0122, Rechtsinformatik",Ludwigstr. 29,80539 München
GR,"LMU, Geb. 0200, Rückgebäude, Fak. für Kulturwissenschaften Bibliothek",Schellingstr. 3,80799 München
GS,"LMU, Geb. 0203, Vordergebäude",Schellingstr. 3,80333 München
GT,"LMU, Amalienstr. 73",Amalienstr. 73,80799 München
GU,"LMU, Geb. 1020",Amalienstr. 17,80333 München
GV,"LMU, Geb. 0120, Statistik, Ludwigstr. 33",Ludwigstr. 33,80539 München
GW,"LMU, Geb. 0000W, Hauptgebäude, Geschwister-Scholl-Platz 1, Nord",Geschwister-Scholl-Platz 1,80539 München
GX,"LMU, Geb. 0060, Schellingstr. 10",Schellingstr. 10,80799 München
GY,"LMU, Geb. 0050, Schellingstr. 4",Schellingstr. 4,80799 München
GZ,"LMU, Geb. 0000Z, Hauptgebäude, Telefonzentrale",Geschwister-Scholl-Platz 1,80539 München
H,Residenz und Umgebung,,
HA,"BAdW, Bau A (Turmbau), Akademiegebäude",Alfons-Goppel-Str. 11,80539 München
HC,"BAdW, Bau C, Akademiegebäude",Alfons-Goppel-Str. 11,80539 München
HK,"BAdW,  Kapellenhof, Akademiegebäude",Alfons-Goppel-Str. 11,80539 München
HM,"SMSB, Staatliche Münzsammlung München",Residenzstraße 1,80333 München
HP,"MPG, Hauptverwaltung",Hofgartenstr. 2,80539 München
HT,"LMU, Theaterwissenschaften, Bühne",Neuturmstraße 5,80331 München
HZ,"BAdW, Bau B, Akademiegebäude",Alfons-Goppel-Str. 11,80539 München
I,Campus Großhadern / Martinsried,,
I1,Helmholtz-Zentrum GrH,Feodor-Lynen-Str. 21,81377 München
I2,Helmholtz-Zentrum CPC,Max-Lebsche-Platz 31,81377 München
IA,"LMU, FCP-A, Genzentrum, Molekularbiologie und Biochemie",Feodor-Lynen-Str. 25,81375 München
IB,"LMU, FCP-B, Pharmazeutische Biologie und Technologie",Butenandtstr. 5-13,81377 München
IC,"LMU, Geb. 2957, FCP-C, Pharmakologische Chemie",Butenandtstr. 7,81377 München
ID,"LMU, FCP-D, Anorganische Chemie",Butenandtstr. 5-13,81377 München
IE,"LMU, Geb. 2961, FCP-E, Physikalische Chemie",Butenandtstr. 5-13,81377 München
IF,"LMU, FCP-F, Organische Chemie",Butenandtstr. 5-13,81377 München
IG,"LMU, Neubau Bauabschnitt 2, Biologie I, Martinsried",Großhaderner Str. 2-4,82152 Planegg-Martinsried
IH,"LMU, Jugendmedizin",Heiglhofstraße 63,81377 München
II,"LMU, Tiermedizin, Ausweichquartier in Planegg",Lena-Christ-Straße 48,82152 Planegg
IJ,Mensa Martinsried,Großhaderner Str. 6,82152 Planegg-Martinsried
IK,"LMU, Geb. 010-060, (Bettenhaus), Klinikum Großhadern, Rechenzentrum der Medizin",Marchioninistraße 15,81377 München
IL,"LMU, Neubau Bauabschnitt 1, Biologie II, Martinsried",Großhaderner Str. 2,82152 Planegg-Martinsried
IM,"MPG, Institut für Neurobiologie, Martinsried (Bauteil IK)",Am Klopferspitz 18,82152 Martinsried
IN,"MPG, Institut für Biochemie, Martinsried, Bauteil IK",Am Klopferspitz 18,82152 Martinsried
IO,"LMU, Neubau  BioSysM, Haus K (Erweiterung Genzentrum)",Butenandtstr. 1,81377 München
IP,Zentrum für Prionforschung,Feodor-Lynen-Str. 27,81375 München
IQ,"IZB, Gründerzentrum Biotechnologie, Martinsried",Am Klopferspitz 19,82152 Planegg-Martinsried
IR,"LMU, Haus L,  Institut für Chemische Epigenetik München (ICEM)",Würmtalstraße 201,81375 München
IS,Wohnheim Sauerbruchstraße,"Sauerbruchstraße 59, 61 und Heiglhofstraße 44, 46",81377 München
IT,Wohnheim Heiglhofstraße,"Heiglhofstraße 64, 66",81377 München
IU,"LMU, Bauamt",Marchioninistr. 15a,81377 München
IV,Studentenbistro Martinsried,Großhaderner Straße 9a,82152 Planegg-Martinsried
IW,"TUM, Geb. 2801, Wassergüte",Marchioninistr. 17,81377 München
IZ,"LMU, Biomedizinisches Centrum (BMC)",Großhaderner Straße 9,82152 Planegg-Martinsried
J,Weihenstephan (inkl. Außenbezirke),,
J0,"TUM, Geb. 4321, TUM-Verwaltung (TBA)",Lange Point 24,85354 Freising
J1,"TUM, Geb. 4320, Heizhaus",Lange Point 24,85354 Freising
J2,"HSWT, Geb. H1 / 4391, Zentrum für Angewandte Brau- und Getränketechnologie (ZABG)",Am Staudengarten 13,85354 Freising
J3,"TUM, Geb. 4503, Versuchsgut Dürnast, Verwaltungsgebäude",Dürnast 1,85354 Freising
J4,"TUM, Geb. 4501, Versuchsgut Dürnast, Gutshof",Dürnast 1,85354 Freising
J5,"TUM, Geb. 4231, Versuchsgut Dürnast, LS Pflanzenernährung",Dürnast 1,85354 Freising
J6,"TUM, Geb. 4232, Versuchsgut Dürnast, GHL 3",Dürnast 1,85354 Freising
J7,"TUM, Geb. 4234,  Versuchsgut Dürnast, GHL 1",Dürnast 1,85354 Freising
J8,"TUM, Geb. 4235,  Versuchsgut Dürnast, GHL 2",Dürnast 1,85354 Freising
JA,"HSWT, Geb. 4199, Bioinformatik (C5)",Vöttinger Str. 27,85354 Freising
JB,"TUM, Geb. 4111, Versuchs- und Lehrbrauerei",Weihenstephaner Steig 18,85350 Freising
JC,"TUM, Geb. 4224, Biowissenschaft/Gentechnik",Gregor-Mendel-Str. 2,85350 Freising
JD,"TUM, Geb. 4225, Lebensmittelchemie u. Molekulare Sensorik",Lise-Meitner-Str. 34,85354 Freising
JE,Kinderkrippe Krabbelstube,Emil-Erlenmeyer-Forum 4,Freising
JF,"TUM, Geb. 4129/4132, Aquatische Systembiologie 'Mühle'",Mühlenweg 22,85354 Freising
JG,"HSWT, Versuchsgut Grünschwaige",Grünschwaige,85462 Eitting
JH,"TUM, Geb. 4275, Stallgebäude",An der Mühle 20,85354 Freising
JI,"IZB, Weihenstephan",Lise-Meitner-Straße 30,85354 Freising
JJ,"TUM, Geb. 4280, Servergebäude",,85354 Freising
JK,"TUM, Geb. 4384, Aufbereitungshalle für Gemüse",Am Staudengarten,85354 Freising
JL,"TUM, Geb. 4209, Landtechnik",Am Staudengarten 2,85354 Freising
JM,"TUM, Geb. 4211, Landtechnik",Vöttinger Str. 36,85354 Freising
JN,"TUM, Geb. 4521-4524,Versuchsstation Viehhausen",Viehhausen 4,85402 Kranzberg
JO,"TUM, Geb. 4318, Hans Eisenmann-Zentrum (Zentralinstitut für Agrarwissenschaften)",Liesel-Beckmann-Straße 2,85354 Freising
JP,"TUM, Geb. 4264, Protein Modelling",Emil-Erlenmeyer-Forum 8,85354 Freising
JQ,"TUM, Geb. 4103, Sammlungsbau",Alte Akademie 6,85354 Freising
