,,,
JR,"TUM Geb. 4222, Servicegebäude Freising",Vöttinger Str. 40,85354 Freising
JS,"TUM, Versuchsstation Kranzberger Forst",,"11°39’42”E, 48°25’12”N"
JT,"TUM, Geb. 4601-4620, Thalhausen",Ampertshausen 15,85402 Kranzberg
JU,"TUM, Geb. 4800, AMC Versuchshalle Achering (Mühlich)",Acheringer Hauptsraße 32a,85354 Achering-Freising
JV,"TUM, Geb. 4180-4192 ,Veitshof",Veitsmüllerweg 4-6,85354 Freising
JW,"TUM, Geb. 4205, Franzosenstadl",Vöttinger Str. 40,85354 Freising
JZ,"TUM, Tentomax Weihenstephan (Prüfungszelt)",Gregor-Mendel-Str.,Freising
K,Klinikum Rechts der Isar,,
K1,"TUM, Geb. 561 | Chirurgische Klinik",Ismaninger Str. 22,81675 München
K2,"TUM, Geb. 546",Ismaninger Str. 13,81675 München
K3,"TUM, Geb. zwischen 523 und 507",Trogerstraße 5,81675 München
K4,"TUM, 2 kleine Geb. zwischen 507 und 528",Trogerstraße 3,81675 München
K5,"TUM, Geb. 1514, Interdisziplinäres Forschungsgebäude",Trogerstraße 9,81675 München
K6,"TUM, Geb. 528, Ecke Troger- / Einsteinstraße",Trogerstraße 1,81675 München
K7,"TUM, Geb. neben Geb. 523",Trogerstraße 7,81675 München
K8,"TUM, Geb. 541",Trogerstraße 5b,81675 München
K9,"TUM, Geb. 713, Lehr und Trainingszentrum (LUTZ)",Nigerstraße 3,81675 München
KA,"TUM, Geb. 501, Hauptgebäude",Einsteinstraße 3,81675 München
KB,"TUM, Geb. 502",Ismaninger Str. 22,81675 München
KC,"TUM, Geb. 503",Ismaninger Str. 22,81675 München
KD,"TUM, Geb. 504",Ismaninger Str. 22,81675 München
KE,"TUM, Geb. 507",Trogerstraße 1b,81675 München
KF,"TUM, Geb. 518, Psychosomatische Ambulanz",Langerstraße 3,81675 München
KG,"TUM, Geb. 1523, IMSE Rechenzentrum (RZ)",Einsteinstraße 5,81675 München
KH,"TUM, Geb. 508",Ismaninger Str. 22,81675 München
KI,"TUM, Geb. 509",Trogerstraße 5b,81675 München
KJ,"TUM, Geb. 510",Ismaninger Str. 22,81675 München
KK,"TUM, Geb. 511",Ismaninger Str. 8,81675 München
KL,"TUM, Geb. 562",Ismaninger Str. 22,81675 München
KM,"TUM, Geb. 1536, Geschichte und Ethik der Medizin",Trogerstr. 14,81675 München
KN,"TUM, Geb. 514",Trogerstraße 7,81675 München
KO,"TUM, Geb. 716",Neherstraße,81675 München
KP,"TUM, Geb. 516",Ismaninger Str. 22,81675 München
KQ,"TUM, Geb. 560",Ismaninger Str. 22,81675 München
KR,"TUM, Geb. 512",Trogerstraße 7,81675 München
KS,"TUM, Trogerstraße 5",Trogerstraße 5,81675 München
KT,"TUM, Geb. 2522, TranslaTUM",Einsteinstraße 25,81675 München
KU,"TUM, Geb. 506",Ismaninger Str. 22,81675 München
KV,"TUM, Geb. 520",Ismaninger Str. 22,81675 München
KW,"TUM, Geb. 551, Hörsaalgebäude",Einsteinstraße 3,81675 München
KX,"TUM, Geb. 552",Einsteinstraße 5,81675 München
KY,"TUM, Geb. 557",Trogerstraße 5,81675 München
KZ,"TUM; Geb. 522, TranslaTUM",Einsteinstraße 25,81675 München
L,Leopoldstraße vom Siegestor bis Münchner Freiheit mit Seitenstraßen,,
L1,"KHG, Studentencafe der Katholischen Hochschulgemeinde",Leopoldstraße 11,80802 München
L3,"LMU, Geb. 0601",Leopoldstr. 13,80802 München
LA,"LMU, Geb. 0602",Leopoldstr. 13,80802 München
LB,"LMU, Geb. 0603",Leopoldstr. 13,80802 München
LC,"LMU, Leopoldstraße 11, 11a, 11b","Leopoldstraße 11, 11a, 11b",80802 München
LD,"LMU, Center of Advanced Studies CAS",Franz-Joseph-Str. 15,80801 München
LE,"LMU, Georgenstr. 11",Georgenstr. 11,80799 München
LF,Studentinnenheim Sophie-Barat-Haus,Franz-Joseph-Str. 4,80801 München
LG,"LMU, Georgenstr. 5",Georgenstr. 5,80799 München
LH,"LMU, Seniorenstudium",Hohenstaufenstraße 1,80801 München
LI,frei,,
LJ,"ABZ, Ausbildungszentrum für Pastoralreferenten",Franz-Joseph-Str. 6,80801 München
LK,"LMU, Georgenstr. 7",Georgenstr. 7,80799 München
LL,"LMU, Soziologie",Konradstr. 6,80801 München
LM,"Mensa, Leopoldstr.",Leopoldstr. 13a,80802 München
LN,"LMU, Leopoldstraße 44",Leopoldstraße 44,80802 München
LO,LMU Leopoldstr. 30,Leopoldstr. 30,80802 München
LP,Priesterseminar St. Johannes der Täufer,Georgenstr. 14,80799 München
LQ,Studentenwohnheim Deutsche Burse e.V.,Friedrichstraße 34,80801 München
LS,"LMU, Geb. 0610",Leopoldstr. 15,80802 München
LT,"LMU, Geb. 0620",Leopoldstr. 5,80802 München
LV,"LMU, Geb. 0600",Leopoldstr. 3,80802 München
LW,HMTM Musikhochschule Außenstelle Ballett-Akademie,Wilhelmstr. 17-19,80801 München
LZ,Staatsbibliothek,Leopoldstraße 240,80807 München
M,Garchinger Hochschulgelände 3,,
M1,"TUM, Geb. 5901, Fakultät Elektro- und Informationstechnik BA1",Hans-Piloty-Straße 1,85748 Garching
M2,Siemens Technology Center Garching,Friedrich-Ludwig-Bauer-Str.,85748 Garching
M3,"TUM, Geb. 5305, Naturwissenschaftliche Didaktik und Bauchchemie (NDB)",Lichtenbergstraße,85748 Garching
M6,"TUM, Geb. 5143, Ver- und Entsorgungsstation Physik",Paula-Hahn-Weinheimer-Str. 2,85748 Garching
M7,"TUM, Garching, Geb. 5142, Parkhaus 7, P7",Am Coulombwall 6,Garching
M8,General Electric - Curie House,Freisinger Landstr. 50,85748 Garching
M9,"TUM, Geb. 8104, Carl-Zeiss-Str. 8",Carl-Zeiss-Straße 8,85748 Garching
MA,"TUM, Geb. 8111, Schleißheimer Str. 90A",Schleißheimer Str. 90A,85748 Garching
MB,"TUM, Geb. 5414, Neubau Zentrum Energie und Information (ZEI)",Lichtenbergstraße 4a,85748 Garching
MC,"TUM, Exzellenzcluster MIAPP (ehem. T1-Gebäude IPP)",Boltzmannstr. 2,85748 Garching
MD,"TUM, Geb. 5622 - Duschcontainer am Sportplatz",Boltzmannstraße 5,85748 Garching
ME,"TUM, Geb. 5530 - Exzellenzzentrum (vor Maschinenwesen)",Boltzmannstraße 17,85748 Garching
MF,"TUM, Geb. 5410 - Forschungszentrum für Katalyse CRC (Katum)",Ernst-Otto-Fischer-Str. 1,85748 Garching
MG,"Neubau Mensa Garching, Geb. 5304",Boltzmannstr. 19,85748 Garching
MH,"TUM, Geb. 5620, TUM Hall Interims Audimax I",Boltzmannstraße 5,85748 Garching
MI,Metall-Innung München-Freising-Erding,Lichtenbergstr. 10,Garching
MJ,"TUM, Geb. 5519, Leichtbauhalle (bei Imetum)",Boltzmannstraße 15,85748 Garching
MK,"Kinderhaus, Geb. 5531 (hinter Maschinenwesen)",Boltzmannstraße 15 re.,85748 Garching
ML,"LMU, Laboratory for Extreme Photonics (LEX), Center for Advanced Laser Applications (CALA)",Am Coulombwall 1a,85748 Garching
MM,"TUM, Geb. 5413 BNMR (Bavarian Nuclear Magnetic Resonanz) Zentrum",Ernst-Otto-Fischer-Straße 2,85748 Garching
MN,"TUM, Geb. 5116, ZNN Zentrum für Nanotechnologie und Nanomaterialien",Am Coulombwall 4a,85748 Garching
MO,"TUM, Garching, Geb. 5416, Interims Audimax II",Lichtenbergstraße 2b,85748 Garching
MP,"TUM, Geb. 8102, Business Campus Garching II",Parkring 35-39,85748 Garching
MQ,"TUM, Geb. 5415, Center for Protein Assemblies (CPA)",Ernst-Otto-Fischer-Str.,85748 Garching
MR,"TUM, Geb. 5128, Zentrum für Quantum Engineering (ZQE)",Am Coulombwall,85748 Garching
MS,"TUM, Geb. 5515, Zentrum für Softskills",Boltzmannstr. 15,85748 Garching
MT,UnternehmerTUM Neubau + ECM  Geb. 5433,Lichtenbergstraße 6 (neben GATE),85748 Garching
MU,"TUM, Physik Untergrundlabor",James-Franck-Str. 1,85748 Garching
MV,"TUM, Garching, Geb. 5532, StudiTUM",Lichtenbergstraße 3,Garching
MW,"TUM, Geb. 5250, RCM-Flachbau",Walther-Meißner-Straße 3,85748 Garching
MX,SAP Campus West,,Garching
MZ,"TUM, Geb. 5998, Tentomax Garching EI (Prüfungszelt)",Hans-Piloty-Str. 5,85748 Garching
N,"LMU, Tierärztliche Fakultät und Nano Institut, Schwabing",,
NA,"LMU, Geb. C (früher 0802), Anatomie",Veterinärstraße 13,80539 München
NB,"LMU, Geb. J (früher 0828), Chirurgie der Schweine",Königinstr.18,80539 München
NC,"LMU, Geb. G (früher 0824), Chirurgie",Königinstr. 14,80539 München
ND,"LMU, Geb. N (früher 0825), Chirurgie",Königinstr. 14,80539 München
NF,"LMU, Geb. P (früher 0823), Gynäkologie",Königinstr. 12,80539 München
NG,"LMU, Geb. E/F (früher 0820/0822) , Gynäkologie",Königinstr. 12,80539 München
NH,"LMU, Geb. R (früher 0840), Hygiene",Veterinärstraße 13,80539 München
NK,"LMU, Geb. 0310, Zoologie Fischkrankheiten",Kaulbachstr. 37,80539 München
NL,"LMU, Geb. L (früher 0827) Pharmazie",Königinstr.16,80539 München
NM,"LMU, Geb. S (früher 0850), Mikrobiologie+Pathologie",Veterinärstraße 13,80539 München
NN,"LMU, Geb. T (früher 0851), Mikrobiologie",Veterinärstraße 13,80539 München
NO,"LMU, Geb. Q (früher 0835), Rechnerbetriebsgruppe",Königinstr. 16,80539 München
NP,"LMU, Geb. H (früher 0826), Pharmazie",Königinstr. 16,80539 München
NQ,"LMU, Geb. K (früher 0830), Pharmazie",Königinstr. 16,80539 München
NS,"LMU, Geb. V (früher 0860), Stallung",Veterinärstr. 13,80539 München
NT,"LMU, Geb. B (früher 0801), Tierzucht",Königinstr. 8,80539 München
NY,"LMU, Geb. A (früher 0800), Physiologie",Veterinärstr. 13,80539 München
NZ,"LMU, Neubau Nano-Institut",Königinstr. 10,80539 München
O,"LMU, Oettingenstraße 67",,
OE,"LMU, Gebäudeteil F (früher E)",Oettingenstraße 67,80538 München
OG,"LMU, Gebäudeteil H (früher G)",Oettingenstraße 67,80538 München
OK,"LMU, Baracke auf Parkplatz",Oettingenstraße 67,80538 München
OZ,"LMU Oettingenstr. 67, Hauptgebäude",Oettingenstraße 67,80538 München
P,Campus Weihenstephan 1,,
P0,Wohnheim Giggenhauserstraße (Weihenstephan II),Giggenhauser Str. 25,85354 Freising
P1,Wohnheim Giggenhauserstraße (Weihenstephan IV),Giggenhauser Straße 27-33,85354 Freising
P2,"TUM, Geb. 4323, Kfz-Mechanikwerkstatt",Lange Point 24,85354 Freising
P3,"FHG/IVV, Fraunhofer Gesellschaft",Giggenhauser Str. 35,85354 Freising
P4,"TUM, Geb. 4218, Zierpflanzenbau, Botanik, Mikrobiologie",Emil-Ramann-Str. 4,85354 Freising
P5,"TUM, Geb. 4153, Teilverwaltung TUM (früheres Verwaltungsgebäude der Molkerei)",Weihenstephaner Berg 13,85354 Freising
P6,"TUM, Geb. 4307, Tierernährung Versuchsanlage",Liesel-Beckmann-Straße 6,85354 Freising
P7,Bayerische Staatsbrauerei Weihenstephan,Alte Akademie 2,85354 Freising
P8,SWH Vöttinger Straße (Weihenstephan I),Vöttinger Str. 49,85354 Freising
P9,"TUM, Geb. 4317, Neubau Tierwissenschaften",Liesel-Beckmann-Straße  1,85354 Freising
PA,"TUM, Geb. 4378, Heizhaus",Am Staudenkarten 10,85354 Freising
PB,"HSWT, Geb. 4375, SVA Lehrstuhl für Bodenkunde und Pflanzen",Am Staudengarten 14,85354 Freising
PC,"HSWT, Geb. 4376, SVA Lehrstuhl für Obstbau und Baumschulung",Am Staudengarten 12,85354 Freising
PD,"TUM, Geb. XXX, Forschungszentrums für integrierte Infektionsprävention (ZIP)",Liesel-Beckmann-Straße XX,85354 Freising
PE,"HSWT, Geb. 4383, Fachbereich Gartenbau, Technische Landwirtschaft",Lange Point 2,85354 Freising
PF,"HSWT, Geb. 4379, SVA Lehrstuhl für Zierpflanzenbau",Am Staudengarten 8,85354 Freising
PG,"TUM, Geb. 4213, Lebensmitteltechnikum",Maximus-von-Imhof-Forum 2,85354 Freising
PH,"HSWT, Geb. 4372, Hörsäle L - P, Staatliche Versuchsanstalt, Lehrstuhl für Obstverwertung",Am Staudengarten 11,85354 Freising
PI,"TUM, Geb. 4306, Tierernährung - Hauptgebäude",Liesel-Beckmann-Straße  6,85354 Freising
PJ,"HSWT, Geb. 4373, Hörsäle Lange Point, SVA Info-Stelle",Am Staudengarten 9,85354 Freising
PK,"HSWT, Geb. 4374, Hörsaal L-P, SVA Institut für Gemüsebau, Stauden und Gehölze",Am Staudengarten 7,85354 Freising
PL,"HSWT, Geb. 4386, Blumenschule",Am Staudengarten 6,85354 Freising
PM,"TUM, Geb. 4304, Pflanzenbau",Lange Point 51,85354 Freising
PN,"HSWT, Geb. 4377",Am Staudengarten 10,85354 Freising
PO,"TUM, Geb. 4308, Tierernährung-Institutsgebäude",Liesel-Beckmann-Straße 4/Steinbreite,85350 Freising
PP,"TUM, Geb. 4309, Wirtschaftslehre des Gartenbaus",Blumenstr. 16,85354 Freising
PQ,"TUM, Geb. 4313, Zierpflanzenbau",Blumenstr. 12,85354 Freising
PR,"HSWT, Geb. 4179 (C4), Pappelallee",Weihenstephaner Berg 5,85354 Freising
PS,"TUM, Geb. 4311, Zierpflanzenbau",Blumenstr. 16,85354 Freising
PT,"TUM, Geb. 4108",Alte Akademie 10,85354 Freising
PU,HSWT Geb. 4123 (von HSWT freigegeben),Weihenstephaner Berg 4,
PV,"HSWT, Geb. 4171, Alte Baumschule (A10)",Weihenstephaner Fußweg 17,85354 Freising
PW,"HSWT, Geb. 4173, Institutsgebäude (A4)",Weihenstephaner Fußweg 1,85354 Freising
PX,"HSWT, Geb. 4174, Bibliothek (A8)",Weihenstephaner Fußweg 1,85354 Freising
PY,Wohnheim Lange Point (Weihenstephan III),Lange Point 1-35,85354 Freising
PZ,"TUM, Geb. 4223, Anbau an Geb. 4219, Genetik",Emil-Ramann-Str. 8,85350 Freising
Q,Campus  Weihenstephan 2,,
Q0,"TUM, Geb. 4219, Landpflege und Botanik",Emil-Ramann-Str. 6,85354 Freising
Q1,"TUM, Geb. 4221, Telefonzentrale",Emil-Erlenmeyer-Forum 7,85354 Freising
Q2,"TUM, Geb. 4277, Forstwissenschaft, FVA - Forstwissenschaftliche Versuchsanstalt",Hans-Carl-von-Carlowitz-Platz 2,85354 Freising
Q3,"TUM, Geb. 4238, Werksfeuerwehr",Emil-Erlenmeyer-Forum 2,85354 Freising
Q4,"TUM, Geb. 4106, Wirtschaftslehre des Landbaus",Alte Akademie 14,85354 Freising
Q5,"TUM, Geb. 4107, Ernährungslehre",Alte Akademie 16,85354 Freising
Q6,"Dienstleister / Eltern-Kind, Geb. 4254",Emil-Erlenmeyer-Forum 6,85354 Freising
Q7,"HSWT, Geb. 4176, Lehrgebäude (A1)",Weihenstephaner Fußweg,85354 Freising
Q8,"TUM, Geb. 4212, Physik, Chemie, Zentrallaboratorium",Emil-Erlenmeyer-Forum 5,85354 Freising
Q9,"HSWT, Geb. 4125, Löwentorgebäude (A3)",Weihenstephaner Fußweg,85354 Freising
QA,"TUM, Geb. 4124, FML neu - Zentrum für Milch- und Lebensmittel",Weihenstephaner Berg 3,85354 Freising
QB,"TUM, Geb. 4130, ehemalige Datenverarbeitung",Weihenstephaner Berg,85354 Freising
QC,"TUM, Geb. 4117, Grünlandlehre",Weihenstephaner Steig 19b,85354 Freising
QD,"TUM, Geb. 4109, Studierendenservice, LS f. Lebensmittelverpackungstechnik",Weihenstephaner Steig 22,85354 Freising
QE,"TUM, Geb. 4101",Alte Akademie 3,85354 Freising
QF,"HSWT, Geb. 4172, Stammgebäude (A5), Verwaltung (A6) und Salettl (A7)",Weihenstephaner Fußweg 1,85354 Freising
QG,"TUM, Geb. 4102, Bibliothek und Dekanatsgebäude",Alte Akademie 8,85354 Freising
QH,"TUM, Geb. 4105, Ökologischer Landbau, Grünlandlehre",Alte Akademie 12,85354 Freising
QI,"TUM, Geb. 4214, Zentrales Hörsaalgebäude",Maximus-von-Imhof-Forum 6,85354 Freising
QJ,"HSWT, Geb. 4276, Wald und Forstwirtschaft",Hans-Carl-von-Carlowitz-Platz 3,85354 Freising
QK,"TUM, Geb. 4210  Landtechnik",Am Staudengarten 2,85354 Freising
QL,"TUM, Geb. 4215, Zentrales Praktikagebäude",Maximus-von-Imhof-Forum 4,85354 Freising
QM,"TUM, Geb. 4110, Brauerei I",Weihenstephaner Steig 20,85354 Freising
QN,"TUM, Geb. 4119 / 4120",Hohenbachernstr.   15 und 17,85354 Freising
QO,"TUM, Geb. 4126, Lebensmittelverfahrenstechnik",Weihenstephaner Berg 1,85354 Freising
QP,"TUM, Geb. 4114, Betriebshof",Weihenstephaner Steig 14,85354 Freising
QQ,"TUM, Geb. 4115, Senger - Wohnhaus",Weihenstephaner Steig 19,85354 Freising
QR,"HSWT, Geb. 4178, Kleine Kustermannhalle (A9)",Am Hofgarten 4,85354 Freising
QS,"TUM, Geb. 4226, Internationales Getränkewissenschaftliches Zentrum (iGZW)",Gregor-Mendel-Str. 4,85354 Freising
QT,"TUM, Geb. 4217, Bodenkunde",Emil-Ramann-Str. 2,85354 Freising
QU,"TUM, Geb. 4113, StudiTUM Weihenstephan (ehemalige Schnapsbrennerei)",Weihenstephaner Steig 16,85354 Freising
QV,"TUM, Geb. 4116, Kinderkrippe ""Kindervilla""",Weihenstephaner Steig 17,85354 Freising
QW,"TUM/HSWT Weihenstephan, Geb. 4281, Zentrum für Naturwissenschaftliche Grundlagen, Geb. D1",Am Staudengarten 1,85354 Freising
QX,"TUM, Server Gebäuder WZW (Neubau)",Gregor-Mendel-Straße,85354 Freising
QY,"TUM, Geb. 4220, Bibliothek Neubau",Maximus-von-Imhof-Forum 3,85354 Freising
QZ,"TUM, Geb. 4216, Mensa",Maximus-von-Imhof-Forum 5,85354 Freising
R,Hochschule München,,
RA,"HM, Gebäude A",Lothstr. 34,80335 München
RB,"HM, Gebäude B",Dachauerstr. 98b,80335 München
RC,"HM, Gebäude C",Loristr. 19,80335 München
RD,"HM, Gebäude D",Ferdinand Miller Platz,80335 München
RE,"HM, Gebäude E",Dachauerstr. 98b,80335 München
RF,"HM, Gebäude F",Karlstr. 6,80333 München
RG,"HM, Gebäude G",Lothstr. 34,80335 München
RH,"HM, Gebäude H",Lothstr. 13d,80335 München
RI,"HM, Erweiterungsbau Bibliothek",Lazarettstr. 62,80636 München
RK,"HM, Gebäude K, Altbau",Am Stadtpark 20,81243 München
RL,"HM, Gebäude L, Pasing, Neubau",Am Stadtpark 20,81243 München
RM,"HM, Gebäude M",Infanteriestr. 14,80797 München
RN,"HM, Gebäude N",Infanteriestr. 13,80797 München
RR,"HM, Gebäude R1, R2, R3",Heßstraße 89 / Lothstr. 64,80335 München
RS,"HM, Gebäude S",Schachenmeierstr. 35,80636 München
RT,"HM, Gebäude T, Neubau",Dachauer Str. 100a,80335 München
RV,Bayerisches Staatsinstitut für Hochschulforschung und Hochschulplanung (IHF),Lazarettstraße 67,80636 München
RW,"HM, Gebäude W",Lothstr. 21,80335 München
RX,"HM, Geb.2201/2202, Vorder und Rückgebäude",Lothstr. 17,80335 München
RY,"HM, Gebäude Y",Clemensstr. 33,80803 München
RZ,"HM, Gebäude Z, Kita Herzerl",Lazarettstr. 60/62,80803 München
S,"LMU, östlich Ludwigstr., nördlich Adalbertstr.",,
SA,"LMU, Bauamt",Ludwigstr. 18,80539 München
SB,Staatsbibliothek,Ludwigstr.16,80539 München
SC,"LMU, Schackstr. 4",Schackstr. 4,80539 München
