,,,
SD,"LMU, Ludwigstr. 14",Ludwigstr. 14,80539 München
SE,"Hochschule für Philosophie (Medienethik, Philosophie und Leadership)",Kaulbachstraße 22a,80539 München
SF,"LMU, Vestibülbau",Ludwigstr./Prof.-Huber-Pl. 2,80539 München
SG,LMU Giselastraße 10,Giselastraße 10,80802 München
SH,"LMU, Seestraße 13",Seestraße 13,80802 München
SI,"Wohnheim Kaulbachstraße, Marie-Antonie Haus",Kaulbachstraße 49,80539 München
SJ,"LMU, Juristisches Seminargebäude",Prof-Huber-Platz 2,80539 München
SK,"LMU, Geb. 0407, Rückgebäude",Ludwigstr. 28,80539 München
SL,"LMU, Geb. 0410, Vordergebäude",Ludwigstr. 28,80539 München
SM,LMU Martiusstr. 4,Martiusstr. 4,80802 München
SN,Wohnheim Georgianum,Prof.-Huber-Pl. 1,80539 München
SO,"LMU, Ostasieninstitut",Kaulbachstr. 53,80539 München
SP,Historisches Kolleg,Kaulbachstr. 15,80539 München
SQ,"LMU, Kaulbachstr. 45",Kaulbachstr. 45,80539 München
SR,SWH Newman-Haus,Kaulbachstr. 27-29,80539 München
ST,"LMU, (DAF, MCG) Schönfeldstr. 13",Schönfeldstr. 13,80539 München
SU,"LMU, Jura, Veterinärstr. 1",Veterinärstr. 1,80539 München
SV,"LMU, Jura, Veterinärstr. 5",Veterinärstr. 5,80539 München
SW,Johannes-Hanselmann-Haus,Kaulbachstr. 25,80539 München
SX,Bayerische Staatsbibliothek,Kaulbachstr. 19,80539 München
SY,"Hochschule für Philosophie, Institut für Gesellschaftspolitik",Kaulbachstr. 31,80539 München
T,"LMU, Innenstadtkliniken",,
TA,"LMU, Augenklinik",Mathildenstraße 8,80336 München
TB,"LMU, Zahnklinik",Goethestr. 68,80336 München
TC,"LMU, Chirurgische Klinik",Nussbaumstraße 20,80336 München
TD,"LMU, Frauenlobstraße 7a",Frauenlobstraße 7a,80337 München
TE,"LMU, Schillerstr. 42-46",Schillerstr. 42-46,München
TF,"LMU, Innenstadtkliniken, Bavariaring 19",Bavariaring 19,80336 München
TG,"LMU, Gebäudekomplex Bereich Physiologie",Goethestr. 33,80336 München
TH,"LMU, Medizinische Lesehalle",Beethovenplatz 1,80336 München
TL,"LMU, Gebäudekomplex Nervenklinik",Nußbaumstraße 7,80336 München
TM,"LMU, Frauenklinik",Maistraße 11,80337 München
TP,"LMU, Kreislaufprophylaxe + Bauamt",Pettenkoferstraße 9,80336 München
TQ,"LMU, Theoretische Institute, Pettenkoferstraße 12",Pettenkoferstraße 12,80336 München
TR,"LMU, Theoretische Institute, Pettenkoferstraße 14",Pettenkoferstraße 14,80336 München
TS,"LMU, Rechtsmedizin",Nußbaumstraße 26,80336 München
TW,"LMU Klinikum, Campus Innenstadt",Lindwurmstraße 2a,80337 München
TZ,"LMU, Klinikum,  Ziemssenstraße 1",Ziemssenstraße 1,80336 München
U,Wissenschaftszentrum Straubing  (TUM+HSWT),,
U0,"TUM, Geb 76B/76C, für Luftfahrt, Raumfahrt und Geodäsie, Ludwig-Bölkow-Campus",Willy-Messerschmidt-Str. 1,82024 Taufkirchen
U1,"TUM, Algentechnikum, Geb. 78, Ludwig-Bölkow-Campus",Willy-Messerschmidt-Str. 1,85521 Ottobrunn
U2,"TUM, Geb. 90B,  Lehrstuhl LCC, Ludwig-Bölkow-Campus",Willy-Messerschmidt-Str. 1,85521 Ottobrunn
U3,"TUM, Geb. 91.12, Lehrstuhl LCC, Ludwig-Bölkow-Campus 	Lageplan",Willy-Messerschmidt-Str. 1,85521 Ottobrunn
U4,"TUM, Geb. 9377,  Fakultät für Luftfahrt, Raumfahrt und Geodäsie","Lise-Meitner-Str. 9, 9a",85521 Ottobrunn
U5,"TUM, Airbus Geb. 5.1",Robert-Koch-Straße 1,82024 Taufkirchen
U6,"TUM, Geb. 9378, Fakultät für Luftfahrt, Raumfahrt und Geodäsie (Panasonic Gebäude)",Caroline-Herschel-Straße 100,85521 Ottobrunn
U7,"TUM, Geb. 9379, LRG, 10.1A, 10.1B, 10.2",Lise-Meitner-Straße 8,85521 Ottobrunn
UA,"TUM/WZS, Geb. 3501, Straubing Neubau CS",Schulgasse 16,94315 Straubing
UB,"WZS, Kompetenzzentrum Nachwachsende Rohstoffe",Schulgasse 18,94315 Straubing
UC,"TUM/WZS, Geb. 2927, Straubing Klostertrakte",Petersgasse 18,94315 Straubing
UD,"TUM/WZS, Straubing Fraunhofer Institut Projektgruppe (IGB) BioCat",Schulgasse 11a,94315 Straubing
UE,"TUM/WZS, Geb. 3502, ehemalige VHS",Schulgasse 22,94315 Straubing
UF,"TUM/WZS, Geb. 3503, ehem. Jugendamt",Petersgasse 5,94315 Straubing
UG,"TUM/WZS, Geb. 3515, Am Essigberg",Am Essigberg 3,94315 Straubing
UH,"TUM/WZS, Geb. 3505, Hörsaal und Forschungsgebäude für nachhaltige Chemie",Uferstraße 53,94315 Straubing
UI,"TUM/WZS, Geb. 3504, Interimsgebäude",Schulgasse 22 a,94315 Straubing
UJ,Stadtbibliothek im Salzstadel,Rentamtsberg 1,94315 Straubing
V,"LMU, Oberschleißheim",,
VA,"LMU, Tiermedizin, Klinik für Pferde",Sonnenstraße 14,85764 Oberschleißheim
VB,"LMU, VetMed, Bibliothek",Sonnenstraße 20,85764 Oberschleißheim
VC,"LMU Oberschleißheim Container , Geb. 4924",Schönleutnerstr. 8,85764 Oberschleißheim
VD,"LMU, VetMed, Department 1",Sonnenstraße 22,85764 Oberschleißheim
VE,"LMU, VetMed, Anatomie/Pathologie",Sonnenstraße 30,85764 Oberschleißheim
VH,"LMU, Versuchsgut St. Hubertus",St.-Hubertus-Str. 12,85764 Oberschleißheim
VI,"LMU, Institut für Infektionsmedizin und Zoonosen (Mikrobiologie I)",Sonnenstraße 24,85764 Oberschleißheim
VJ,"LMU, Instituts für Infektionsmedizin und Zoonosen (Mikrobiologie II)",Sonnenstraße 26,85764 Oberschleißheim
VK,"LMU, VetMed, Kleintierklinik",Sonnenstraße 12,85764 Oberschleißheim
VM,"LMU, Moorversuchsgut Badersfeld",Hackerstr. 27,85764 Oberschleißheim
VP,"LMU, Reptilienklinik Oberscheißheim, Geb. 4052",Sonnenstraße 18,85764 Oberschleißheim
VR,"LMU, Klauentierklinik, Geb. 4070",Sonnenstraße 16,85764 Oberschleißheim
VS,"LMU, Schleicherbau, Geb. 4925",Schönleutnerstr. 8,85764 Oberschleißheim
VV,"LMU, Geflügelkrankheiten (Vogelklinik), Geb. 4050",Sonnenstraße 18,85764 Oberschleißheim
VW,Wohnheim Oberschleißheim,Am Schäferanger 9-15,85764 Oberschleißheim
VY,"LMU, VetMed, Zentrale Einrichtungen 2",Sonnenstraße 28,85764 Oberschleißheim
VZ,"LMU, Tiermedizin, Geb. 4057D, Zentrale Einrichtungen",Sonnenstraße 16A,85764 Oberschleißheim
W,Garchinger Hochschulgelände 2,,
W0,"TUM, Geb. 5500 (Bauteil 0 ~5510), Maschinenwesen",Boltzmannstraße 15,85748 Garching
W1,"TUM, Geb. 5500 (Bauteil 1 ~5501), Maschinenwesen",Boltzmannstraße 15,85748 Garching
W2,"TUM, Geb. 5500 (Bauteil 2 ~5502), Maschinenwesen",Boltzmannstraße 15,85748 Garching
W3,"TUM, Geb. 5500 (Bauteil 3 ~5503), Maschinenwesen",Boltzmannstraße 15,85748 Garching
W4,"TUM, Geb. 5500 (Bauteil 4 ~5504), Maschinenwesen",Boltzmannstraße 15,85748 Garching
W5,"TUM, Geb. 5500 (Bauteil 5 ~5505), Maschinenwesen",Boltzmannstraße 15,85748 Garching
W6,"TUM, Geb. 5500 (Bauteil 6 ~5506), Maschinenwesen",Boltzmannstraße 15,85748 Garching
W7,"TUM, Geb. 5500 (Bauteil 7 ~5507), Maschinenwesen",Boltzmannstraße 15,85748 Garching
W8,"TUM, Geb. 5500 (Bauteil 8 ~5508), Maschinenwesen",Boltzmannstraße 15,85748 Garching
W9,"TUM, Geb. 5500 (Bauteil 9 ~5509), Maschinenwesen",Boltzmannstraße 15,85748 Garching
WA,"TUM, Geb. 5222, FRM II, Zugangshalle",Lichtenbergstr. 1,85747 Garching
WB,"TUM, Geb. 5220, FRM II, Neutronenleiterhalle",Lichtenbergstr. 1,85747 Garching
WC,"LRZ, Institutsgebäude 2",Boltzmannstraße 1,85748 Garching
WD,Studentenhaus DOMINO,Untere Straßäcker 21,85748 Garching
WE,"Geb. 7901, Speicherbibliothek der Bayerischen Staatsbibliothek",Römerhofweg 66,85748 Garching
WF,Schotterparkplatz Garching,Ludwig-Prandtl-Straße,85748 Garching
WG,"GATE, Gründerzentrum",Lichtenbergstr. 8,85748 Garching
WH,Hochschulhaus Garching,Enzianstraße 5+7,85748 Garching
WI,"TUM, Geb. 5600-5613, Informatik / Mathematik",Boltzmannstr. 3,85748 Garching
WJ,GALILEO,Boltzmannstraße 30 / Walther-von-Dyck-Straße 2 - 16,85748 Garching
WK,"TUM, Exzellenz-Cluster Universe (ehem. ITER-Gebäude)",Boltzmannstr. 2,85748 Garching
WL,"LRZ, Institutstrakt",Boltzmannstraße 1,85748 Garching
WM,"TUM, Tentomax Garching MW (Vorlesungszelt)",Boltzmannstr. 15,85748 Garching
WN,"TUM, Geb. 5131, FRM-Poststelle",Boltzmannstr. 10b,85748 Garching
WO,"TUM, Geb. 8101, Business Campus Garching I",Parkring 11 - 13,85748 Garching
WP,"FHG, AISEC, Fraunhofer-Institut für Angewandte und Integrierte Sicherheit",Lichtenbergstraße 11,85748 Garching b. München
WQ,"TUM, Geb. 5301, IAS-Gebäude",Lichtenbergstr. 2a,85748 Garching
WR,"LRZ, Rechnerwürfel",Boltzmannstraße 1,85748 Garching
WS,"TUM, Geb. 5517, Halle 17, Maschinenwesen",Boltzmannstraße 15,85748 Garching
WT,"TUM, Geb. 5216, RCM-Dokumenten-Archiv",Walther-Meißner-Straße 3,85748 Garching
WU,Garching U-Bahnhof Forschungsgelände,Boltzmannstraße 4,85748 Garching
WV,"Campus Garching, GE Global Research, Newton-House",Freisinger Landstr. 50,85748 Garching
WW,"TUM, Geb. xxx, Center for Organoid Systems & Tissue Engineering (COS)",Bolzmannstraße 12,85748 Garching
WX,"TUM, Geb. 7910 - Oskar-von-Miller-Turm (Wetterturm)",Ludwig-Prandtl-Straße 1,85748 Garching
WY,"TUM, Geb. 5160, UCN-Testanlage (Tritron Hütte)",Am Coulombwall 6,85748 Garching
WZ,"LRZ, Hörsaaltrakt",Boltzmannstraße 1,85748 Garching
X,Kleinere Unterbezirke 1,,
X0,Studentenwohnheim Rosenheim 1 und 2,"Marienberger Straße 36-40, Westerndorfer Str. 47a-m",83024 Rosenheim
X1,Schülerforschungszentrum Berchtesgaden,Salzburger Straße 15,83471 Berchtesgaden
X2,"SWH, Studentenwohnheim Frauendorfer-Haus",Notburgastr. 19-23,80639 München
X3,"SMSB, Bayerisches Armeemuseum",Paradeplatz 4,Ingolstadt
X4,"SMSB, Neues Museum, Staatliches Museum für Kunst und Design Nürnberg",Luitpoldstraße 5,90402 Nürnberg
X5,"SMSB, Deutsches Theatermuseum",Galeriestr. 4a (Hofgartenarkaden),München
X6,"TUM, Geb. 3901-3902 & 3904 ,Wassersportzentrum",Unterer Seeweg 5,82319 Starnberg
X7,"SNSB, Dornach, Staatssammlung f. Anthropologie u. Paläoanatomie, Archiv",Margaretha-Ley-Ring 1,85609 Dornach
X8,"SMSB, Museum ""Fünf Kontinente""",Maximilianstr. 42,80538 München
X9,"TUM, Geb. 3100, Feldstation Mülverstedt - Projektbüro Hainich",Am Burghof 3,99947 Mülverstedt
XA,"TUM, Geb. 2903, TU-Verwaltung - Haus Soller",Augustenstraße 44 und 46,80333 München
XB,Erzbischöfliches Ordinariat München,Kapellenstraße 4,80333 München
XC,"TUM, Geb. 9001, Science & Study Centre, Kloster Raitenhaslach",Raitenhaslach 11,84489 Burghausen
XD,"Fortiss-Institut, UCC",Guerickestr. 25,80805 München
XE,"LMU, Universitätsarchiv + Physik",Edmund-Rumpler-Str. 9,80939 München
XF,Landesfachstelle für das öffentliche Bibliothekswesen,Praterstraße 16,90429 Nürnberg
XG,"HMTM, Gasteig, Hochschule für Musik und Theater",Rosenheimer Straße 5,81667 München
XH,TUM Forschungsstation Berchtesgaden,"Forstweg zur Roßfeldstraße, 47°38'40.9""N 13°05'21.0""E",83471 Berchtesgaden
XI,Teleworker Haimhausen,Ringstraße 9a,85778 Haimhausen
XJ,"SWH, Wohnheim Josef-Wirth-Weg 19",Josef-Wirth-Weg 19,80939 München
XK,MPG Halbleiterlabor,"Otto-Hahn-Ring 6, Geb. 72",81739 München
XL,HMTM Interimsquartier,Hans-Preißinger-Straße 8,81379 München
XM,"TUM, Geb. 9101, Geriatronik-Forschungszentrum",Bahnhofstr. 37,82467 Garmisch-Partenkirchen
XN,"LMU, Geophysik Außenstelle Unterlippach",Unterlippach 1,84095 Furth
XO,"SMSB, Porzellanikon, Staatl. Museum für Porzellan, Hohenberg",Schirndinger Str. 48,95691 Hohenberg an der Eger
XP,"LMU, Planegg",Fraunhoferstraße 12,Planegg
XQ,"SMSB, Porzellanikon, Staatliches Museum für Porzellan, Selb",Werner-Schürer-Platz 1,95100 Selb
XR,"LMU, Edmund-Rumpler-Str. 13",Edmund-Rumpler-Str. 13,80939 München
XS,"TUM/LMU, Schneefernerhaus Zugspitze",Zugspitze 5,82475 Schneefernerhaus
XT,Test Unterbezirk,,
XU,Wohnheim Oskar-von-Miller-Forum (Haus der Bay. Bauwirtschaft),"Amalienstr. 13, Oskar-von-Miller-Ring 25",80333 München
XV,Studentenwohnheim Unity Alpha/Beta,Josef-Wirth-Weg 21 / Freisinger Landstr. 86-90,80939 München
XW,MPI für Psychiatrie,Kraepelinstr. 10,80804 München
XX,"Ort unbekannt, bzw. LRZ ist nicht zuständig",None,None
XY,Heimarbeitsplätze der LRZ-Mitarbeiter,None,None
XZ,M-net Vermittlungsstelle,Brienner Str. 18,80333 München
Y,Kleinere Unterbezirke 2,,
Y0,Studentinnenheim Arme Schulschwestern Unterer Anger 17,Unterer Anger 17,80331 München
Y1,Wohnheim Ludwigskolleg,Guerickestr. 19,80805 München
Y2,"SMSB, Staatliches Textil- und Industriemuseum (TIM)",Provinostraße 46,86153 Augsburg
Y3,"SMSB, Sammlung Goetz",Oberföhringer Str. 107,81925 München
Y4,"IFP, Staatsinstitut für Frühpädagogik",Köferinger Straße 1,92224 Amberg
Y5,"SMSB, Museum für Franken",Festung Marienberg,97082 Würzburg
Y6,"SMSB, Glasmuseum Frauenau",Am Museumpark 1,94258 Frauenau
Y7,Wohnheim Schwere-Reiter-Straße,Schwere-Reiter-Str. 35,80797 München
Y8,St-Albertus-Magnus-Haus,Avenariusstr. 15,81243 München
Y9,Studentinnenheim Arme Schulschwestern Unterer Anger 2,Unterer Anger 2,80331 München
YA,LMU Geisteswissenschaften,Schellingstr. 33,80799 München
YB,"LMU, Geb. 3102 / 3103, Botanik",Menzinger Str. 67,80638 München
YC,"TUM, Geb. 0602 / 0603, Klinikum Biederstein",Biedersteiner Straße 29,80802 München
YD,John-Mott-Haus,Theo-Prosel-Weg 16,80797 München
YE,BSB-Archiv Neufahrn,Ludwig-Erhard-Str. 2,85375 Neufahrn bei Freising
YF,BSB Landesfachstelle  für das öffentliche Bibliothekswesen Außenstelle Würzburg,Ludwigkai 4,97072 Würzburg
YG,"AFK, Rosenheimer Str. 145",Rosenheimer Str. 145,München
YH,Helmholtz Zentrum München,Ingolstädter Landstraße 1,85764 Neuherberg
YI,Nutzwasser Pavillon Schweinfurt,Schulgasse 13,97424 Schweinfurt
YJ,"ADBK, Akademie der Bildenden Künste",Akademiestr. 2,80799 München
YK,"BIOTOPIA, Maria-Ward-Str.1a",Maria-Ward-Str.1a,80638 München
YM,Stiftung für Arbeitsrecht (ZAAR),Destouchesstr. 68,München
YN,"TUM, Klinikum Schwabing",Kölner Platz 1,80804 München
YO,"TUM, Geb.3101-3121, Versuchsanstalt für Wasserbau Obernach",Obernach 15,82432 Walchensee (Obernach)
YP,ISB und  IFP,Schellingstr. 155,80797 München
YQ,"TUM, Geb. 2401+2402, Winzererstr. 45",Winzererstr. 45,80797 München
YR,"TUM, Geb. 2805, Bauklimatik und Haustechnik",Karl Benz Straße 15,85221 Dachau
YS,"LMU, Ludwigshöhe 8",Ludwigshöhe 8,82256 Fürstenfeldbruck
YT,Wohnheim Biedersteiner Straße,Biedersteinerstr. 24 - 30a,80802 München
YU,"TUM/LMU, Geb.2804, Deutsches Museum",Museumsinsel 1,80538 München
YV,Spanisches Kolleg,Dachauerstr. 145,80335 München
YW,"LMU, CAP",Maria-Theresia-Str. 21,81675 München
YX,"TUM, Ingolstadt, ini.tum",Marie-Curie-Str. 8,85055 Ingolstadt
YY,MPG Physik,Föhringer Ring 6,80805 München
YZ,DLR Oberpfaffenhofen,Münchener Str. 20,82234 Weßling
Z,Kleinere Unterbezirke 3,,
Z0,Wohnheim Chiemgaustraße,Traunsteiner Str. 1 - 13,81549 München
Z1,"Studentenstadt Freimann, SWH",Christoph-Probst-Str. 10,80805 München
Z2,"TUM, Geb. 4401-4405, Limnologische Station, Iffeldorf",Hofmark 3,82393 Iffeldorf
Z3,Studentenwohnheim Lothstr. 62,Lothstr. 62,80335 München
Z4,Wohnheim Kreittmayrstr. 14,Kreittmayrstr. 14,80335 München
Z5,"Wohnheim Agnes-/Adelheidstraße und Internationales Haus, DKFA","Adelheidstr. 13, 17 Agnesstraße 27-35",80798 München
Z6,Studentenwohnheim Haidpark,Admiralbogen 37-47,80939 München
Z7,"Studentenwohnheim Felsennelkenanger (FNA, Panzerwiese)",Felsennelkenanger 7-21,80937 München
Z8,SWH Max-Bill-Straße,Max-Bill-Straße 67,80807 München
Z9,Studienkolleg bei den Universitäten des Freistaates Bayern,Infanteriestraße 7a,80797 München
ZA,Stiftung Maximilianeum,Max-Planck-Str. 1,81675 München
ZB,"TUM, Geb. 2907, Marsstr. 20-22",Marsstr. 20-22,80335 München
ZC,"TUM, Geb. 2410, Roboterwissenschaften und Systemintelligenz",Heßstraße 134,80797 München
ZD,Wohnheim Türkenstraße,Türkenstr. 58,80799 München
ZE,Massmannwohnheim,Heßstr. 77,80797 München
ZG,Wohnheim Heidemannstraße,Paul-Hindemith-Allee 4 und 6 Karl-Köglsperger-Straße 3 - 9,80939 München
ZH,"DHM, Deutsches Herzzentrum",Lothstr. 11,80335 München
ZI,FREI (früher IHF),Prinzregentenstr. 24,80538 München
ZJ,"LMU, Sternwarte",Scheinerstraße 1,81679 München
ZK,KSFH / SWH Johann-Michael-Sailer-Haus,Preysingstr. 93a,81667 München
ZL,"LMU, Observatorium Wendelstein",Wendelstein,83735 Bayrischzell
ZM,"TUM, Geb. 2601-2607, Pasing",Baumbachstr. 7,81245 München
ZN,frei,,
ZO,Hugo-Maser-Haus (Arcisheim),Arcisstr. 31,80799 München
ZP,Bayerische Theaterakademie August Everding im Prinzregententheater,Prinzregentenplatz 12,81675 München
ZQ,"TUM, Geb. 2908 Marsstr. 40; Denisstr. 1b, Geb. 2909",Marsstr. 40,80335 München
ZR,"TUM, Geb. 2926, Betriebswirtschaftslehre",Leopoldstr. 139-145,80804 München
ZS,"TUM, Geb. 3201, Geodäsie, Außenstelle Eichenau",Lindenweg 15,82223 Eichenau
ZT,"LMU, Zentnerstr. 31",Zentnerstr. 31,80798 München
ZU,Wohnheim Stiftsbogen,Schröfelhofstr. 4-26a,81375 München
ZV,"Oekumenisches Studentenwohnheim, Oek-Heim",Steinickeweg 4,80798 München
ZW,"TUM, Geb. 2806,  Lst. Restaurierung, Nationalmuseum, Archäologische Staatssammlung",Oettingenstr. 15,80538 München
ZX,Telekom Vermittlungsstelle,Blutenburgstraße 1a,80636 München
ZY,"TUM, Geb. 2103-2109, Verbrennungskraftmaschinen",Schragenhofstr. 31,80992 München
ZZ,"SNSB, ZSM, Zoologische Staatssammlung",Münchhausenstr. 21,81247 München
