apa04-2m1,3,2
apa12-0w6,12,3
apa01-2j8,8,3
apa01-2mq,7,3
apa08-0aj,9,3
apa02-2zr,22,3
apa02-1mp,22,3
apa01-1mp,30,3
apa12-1zb,41,3
apa01-1af,63,3
apa16-1m1,0,0
apa09-0bd,14,3
apa01-kak,38,3
apa09-0jo,5,3
apa05-2af,99,3
apa06-1bc,81,4
apa04-0bf,94,3
apa01-0bw,8,3
apa19-3m1,42,4
apa06-0mz,0,0
apa05-zbf,19,3
apa01-0mv,34,3
apa01-1mm,24,4
apa03-2aq,17,3
apa08-3w1,12,3
apa01-0a8,11,3
apa01-2bu,19,3
apa04-2bh,53,3
apa01-2b6,40,3
apa03-1a4,26,3
apa03-kjc,4,3
apa01-3be,26,3
apa03-0qt,41,3
apa11-1zb,43,3
apa23-2bb,61,3
apa15-0qw,33,3
apa01-4ac,25,3
apa06-6zb,38,4
apa01-1ko,15,3
apa03-2mn,18,4
apa01-2me,12,3
apa01-2qw,5,3
apa18-2mf,12,3
apa01-2fl,25,4
apa04-2be,34,3
apa02-kqw,9,3
apa03-zbf,142,4
apa02-3ac,14,3
apa01-0ju,12,3
apa13-2at,17,3
apa02-3qu,13,3
apa12-kbm,10,3
apa02-2ug,11,3
apa01-0ao,10,3
apa18-0m1,7,3
apa18-3m1,5,2
apa01-2qu,22,3
apa05-2uh,4,2
apa03-kb5,17,3
apa02-2xc,22,3
apa18-0w0,206,3
apa08-1w6,21,3
apa07-2w5,12,3
apa05-3xa,23,3
apa17-2bd,10,3
apa02-0a8,10,3
apa02-2w6,35,3
apa09-0w1,16,3
apa22-0m1,10,3
apa01-1u4,8,3
apa01-0jd,18,3
apa04-1w1,24,3
apa04-2w4,24,3
apa01-1qk,27,3
apa01-kbm,15,3
apa02-5xa,14,3
apa07-4ag,10,3
apa01-3jb,28,3
apa01-0af,21,3
apa02-0yq,17,3
apa15-2mt,14,3
apa04-2ug,19,3
apa05-1uc,17,3
apa13-0jo,74,3
apa03-3mp,14,3
apa02-3bt,0,0
apa08-0mo,64,3
apa36-0ez,8,3
apa09-4mf,10,3
apa01-kbc,14,3
apa01-3wq,28,3
apa02-1zm,61,3
apa04-1mp,19,3
apa01-kbn,6,3
apa01-1w7,34,3
apa06-1wq,7,3
apa04-3u4,7,3
apa01-0w5,2,2
apa03-2uf,26,3
apa06-0bh,24,3
apa11-0zm,9,3
apa09-0ql,29,3
apa01-kaw,16,3
apa05-1q0,19,3
apa03-1mp,20,3
apa02-1qe,16,3
apa03-2qu,17,3
apa05-2w2,20,3
apa05-1ed,21,3
apa06-1z2,10,3
apa08-2ah,31,3
apa01-1j0,12,3
apa03-1at,68,3
apa09-4ag,17,3
apa11-1w5,7,3
apa03-1a1,5,3
apa12-1mt,12,3
apa04-3xa,22,3
apa05-1b1,20,3
apa29-1ez,9,3
apa05-1mb,16,3
apa01-4fd,9,3
apa01-6ed,23,3
apa05-0w1,32,3
apa02-2wq,8,3
apa03-2bc,23,3
apa01-0zm,18,3
apa08-2fd,14,3
apa05-2bb,44,3
apa04-0qz,9,3
apa03-3mf,15,3
apa11-1m1,5,2
apa06-1uc,25,3
apa03-3wq,7,3
apa01-0mo,55,3
apa01-0x6,21,3
apa01-kzy,5,3
apa15-1ez,66,3
apa08-1u4,9,3
apa02-kw3,2,2
apa21-0m1,8,3
apa01-0q8,14,3
apa03-zbm,18,3
apa13-0q2,45,3
apa17-0m1,13,3
apa02-3fd,19,3
apa05-0ez,13,3
apa01-0at,14,3
apa05-kqw,30,3
apa03-2ua,16,3
apa17-1at,132,3
apa05-0ql,48,3
apa02-1ua,39,3
apa08-0bh,11,3
apa02-0ax,2,1
apa14-2bd,31,3
apa10-1wo,12,3
apa02-0qo,164,3
apa11-2mf,10,3
apa03-6fa,7,3
apa15-3mf,14,3
apa03-2mb,15,4
apa06-3mf,11,3
apa05-0bh,14,3
apa21-1ez,26,3
apa05-0a4,7,3
apa03-1z2,9,3
apa03-5bb,44,3
apa01-2ah,40,3
apa01-1wq,28,3
apa01-0mz,7,1
apa09-1w6,21,3
apa05-1ue,22,3
apa01-1ag,9,3
apa03-4b4,12,3
apa02-2mf,16,3
apa24-0ez,21,3
apa16-3mf,11,3
apa04-1mv,36,3
apa02-3w7,19,3
apa02-0ql,35,3
apa16-3mq,12,3
apa03-1zm,33,3
apa15-1mt,31,3
apa08-2u4,12,3
apa05-2bf,9,3
apa08-3mq,12,3
apa07-0q2,23,3
apa01-3ug,6,3
apa02-3u4,15,3
apa01-0bn,57,3
apa07-2m1,9,4
apa12-2bb,65,3
apa01-3b4,22,3
apa02-1qo,15,3
apa04-2ad,16,3
apa04-3bb,10,3
apa02-kql,81,3
apa25-3at,29,3
apa01-2zr,14,3
apa16-0w6,18,3
apa06-3bf,36,3
apa06-0w2,53,3
apa04-3mp,19,3
apa02-2mn,25,4
apa07-3bb,7,3
apa05-6ad,15,3
apa04-1uf,8,3
apa02-2qt,18,3
apa03-1zb,14,3
apa03-2b4,13,3
apa01-1p2,12,3
apa01-3bb,48,3
apa02-0aj,15,3
apa19-1mt,11,3
apa02-4ed,20,3
apa08-3bd,23,4
apa07-2w1,32,3
apa10-2qw,6,2
apa03-5ac,12,3
apa02-0a4,83,3
apa16-1qw,105,3
apa05-4mf,22,3
apa06-0mo,167,3
apa03-1qo,9,3
apa09-1w1,24,3
apa01-5xa,21,3
apa07-3ah,12,3
apa09-kbb,18,4
apa05-0mp,34,3
apa07-0mp,19,3
apa24-2at,33,3
apa10-1bd,25,3
apa04-1wo,9,3
apa04-2xa,50,3
apa15-1wo,7,3
apa14-3m1,6,3
apa14-0yo,8,4
apa14-2mf,19,3
apa01-kws,6,2
apa02-2aq,20,3
apa02-6ad,47,3
apa02-zbf,50,3
apa02-2ag,26,3
apa07-2b4,20,3
apa05-3w5,40,3
apa03-0ao,14,3
apa11-0w0,0,0
apa02-kw2,19,4
apa02-4zb,17,3
apa03-0ez,13,3
apa11-2ah,30,3
apa28-kbb,5,3
apa05-kql,76,3
apa04-3b4,15,3
apa20-1at,12,3
apa02-1mn,25,3
apa05-3mq,5,3
apa08-3at,17,3
apa03-0uh,46,3
apa09-2mf,10,3
apa03-2w3,16,4
apa03-2bg,32,3
apa08-2bf,26,3
apa01-2u4,12,3
apa01-1yo,6,3
apa18-3at,26,3
apa01-2w4,21,3
apa05-0m1,2,2
apa01-1zb,51,3
apa02-2a0,9,3
apa03-2jc,14,3
apa06-2ah,23,3
apa05-1uh,7,2
apa05-4ag,12,3
apa05-0w6,122,3
apa03-3at,20,3
apa12-3at,14,3
apa11-0mp,47,3
apa04-1zm,10,3
apa08-2zb,13,3
apa05-2w5,16,3
apa01-3ba,33,3
apa04-0qy,45,3
apa17-2mt,10,3
apa08-4ag,30,3
apa08-1aq,3,2
apa22-0ez,23,3
apa01-1bd,40,3
apa02-1wo,39,3
apa01-2ac,59,3
apa01-2ba,7,3
apa03-0pg,12,3
apa08-0w2,10,3
apa03-3xa,10,3
apa06-0aj,31,3
apa01-0ms,18,3
apa06-1bf,20,3
apa04-kw1,3,3
apa04-4b4,11,3
apa04-kbd,59,3
apa06-3bc,17,3
apa05-0bd,148,3
apa15-0mq,26,3
apa04-5ag,39,3
apa18-1zb,26,3
apa07-0zm,18,3
apa01-1ah,15,3
apa02-3b5,12,3
apa15-3mq,11,3
apa01-1w1,57,3
apa05-3bb,36,3
apa03-1uf,6,3
apa05-2zb,23,3
apa15-0w6,21,3
apa02-1u4,11,3
apa07-kbb,1,1
apa02-2mb,21,4
apa01-0qz,94,3
apa24-2bb,7,3
apa03-kw3,4,3
apa01-0mq,6,2
apa01-1b6,70,3
apa01-1qh,29,3
apa06-0zb,33,4
apa03-3bh,11,3
apa11-0qi,18,3
apa04-2mn,30,4
apa09-0uh,12,3
apa01-0j4,5,3
apa01-1fa,16,3
apa09-1xc,18,4
apa01-kbu,5,3
apa04-3bc,14,3
apa13-0mp,67,3
apa05-0a8,6,3
apa07-zbf,65,4
apa02-kb3,5,3
apa04-0uf,6,2
apa07-0w0,29,3
apa15-3m1,11,4
apa34-0ez,19,3
apa05-0w0,106,3
apa07-2ad,12,3
apa03-2qs,10,3
apa09-1ue,21,3
apa01-1aq,49,3
apa11-0q2,24,3
apa03-1bi,59,3
apa03-3bt,46,3
apa16-1zb,62,3
apa21-1at,7,3
apa08-0w3,138,3
apa07-4mf,8,3
apa14-1mt,28,3
apa03-1ue,3,3
apa02-0xa,39,3
apa12-2at,14,3
apa05-2yq,12,3
apa06-0mv,21,3
apa04-1at,88,3
apa04-2aq,16,3
apa06-2w4,23,3
apa03-6ed,11,3
apa09-2bh,17,3
apa06-0j6,7,3
apa02-kb5,3,2
apa13-2mq,14,3
apa14-1mq,19,3
apa03-3be,10,3
apa22-1at,71,3
apa16-0uh,82,3
apa04-2w5,24,4
apa03-1jo,13,3
apa16-0jo,34,3
apa29-2at,32,3
apa10-3m1,21,3
apa02-2ua,31,3
apa02-2w5,18,3
apa13-3m1,15,4
apa04-4ag,35,3
apa28-3at,18,3
apa16-0mq,27,3
apa08-0xc,5,4
apa10-1bm,8,3
apa01-0q0,40,4
apa02-kb4,5,3
apa03-1mm,14,4
apa01-0pz,26,3
apa04-1bb,29,3
apa09-2mq,8,3
apa08-2ad,23,3
apa04-0u6,14,3
apa04-kjc,4,2
apa08-0b1,31,3
apa01-3fa,41,3
apa20-1qw,43,3
apa01-0uh,45,3
apa16-0w0,12,3
apa01-3ac,21,3
apa03-kql,24,4
apa02-0qu,18,3
apa22-2at,26,3
apa13-4mf,18,3
apa01-3mv,35,3
apa02-2w3,16,4
apa02-0bl,25,3
apa04-2mq,6,3
apa02-2j8,10,3
apa01-1qz,97,3
apa04-3bm,22,3
apa02-1w7,14,3
apa07-2w4,19,3
apa34-1ez,4,3
apa04-1ue,37,3
apa05-2w7,11,3
apa04-2qu,20,3
apa03-0q2,110,3
apa01-0ak,37,3
apa01-0xa,41,3
apa08-1w4,47,3
apa02-1j7,15,3
apa06-2b4,28,3
apa05-0q8,51,4
apa01-2uf,33,3
apa02-1zb,63,3
apa01-2be,42,3
apa06-1ed,8,3
apa11-1bd,19,3
apa05-3ug,9,3
apa10-1w2,13,3
apa14-2ah,64,3
apa05-0uc,13,3
apa04-0qu,5,3
apa20-0ez,16,3
apa02-2b6,17,3
apa01-1mn,27,3
apa01-2pt,6,3
apa05-0mv,17,3
apa24-0m1,9,3
apa03-1qw,10,3
apa02-0zb,29,4
apa03-kw1,3,2
apa03-kbb,38,3
apa01-1fd,38,3
apa02-3w0,18,3
apa04-0q8,13,3
apa07-1yu,23,3
apa09-6ad,16,3
apa03-1aq,13,3
apa04-3b8,18,3
apa01-3w7,35,3
apa07-0qu,6,3
apa04-3m1,5,3
apa04-2ac,25,3
apa05-3b8,63,3
apa06-1w1,25,3
apa04-0w2,15,3
apa03-3w4,30,3
apa06-kql,9,3
apa01-1jo,15,3
apa06-2be,26,3
apa01-kbi,3,3
apa01-ku4,11,3
apa06-3fd,9,3
apa03-2u4,10,3
apa01-1ez,73,3
apa03-3w1,23,3
apa03-3m1,9,4
apa05-2qs,10,3
apa01-3bt,56,3
apa05-3bd,42,3
apa01-1uf,9,3
apa12-1mq,9,3
apa01-3ui,15,3
apa01-1fz,21,3
apa08-4b4,19,3
apa01-2at,78,3
apa02-1a1,6,3
apa04-0ql,13,3
apa12-2mt,7,3
apa01-1zy,17,3
apa03-1m1,5,2
apa35-0ez,51,3
apa07-1bb,51,3
apa01-0qg,39,3
apa02-0uf,10,3
apa09-0u4,23,3
apa11-2w0,18,3
apa04-1ed,27,3
apa17-2at,22,3
apa09-0aj,6,3
apa23-1ez,10,3
apa19-3at,11,3
apa03-0q0,21,3
apa01-0b3,109,3
apa17-3mf,14,3
apa04-5ah,6,3
apa08-0qi,134,3
apa03-2mf,6,2
apa02-1uf,12,3
apa02-kms,6,3
apa05-2mf,10,3
apa01-1bc,101,3
apa07-2be,11,3
apa06-0mm,7,4
apa18-1qw,41,3
apa02-1be,99,3
apa02-kiw,5,3
apa10-0yo,3,3
apa16-kbb,3,1
apa11-2mq,12,3
apa04-1w3,72,4
apa06-4ag,16,3
apa01-0ax,3,2
apa04-1a4,15,3
apa02-1qu,39,3
apa04-1be,10,3
apa30-3at,42,3
apa06-3bb,49,3
apa06-1mq,12,3
apa07-6zb,57,4
apa08-2bm,17,3
apa12-1wo,13,3
apa14-0zm,18,3
apa16-1mt,23,3
apa02-1mm,20,4
apa08-1uh,7,2
apa18-1mt,22,3
apa01-1bw,9,3
apa04-3ac,10,3
apa01-2a1,9,3
apa20-1b1,14,3
apa03-0wq,38,3
apa10-0zm,7,3
apa03-0mm,11,4
apa01-1j7,12,3
apa04-2af,83,3
apa02-0b8,14,3
apa21-kbb,7,3
apa02-0b3,45,3
apa01-0wq,74,3
apa01-0p2,9,3
apa01-0j7,26,3
apa10-0ql,117,3
apa08-1yu,36,3
apa03-0bf,120,6
apa05-3wq,8,3
apa06-0w3,71,3
apa08-0mp,78,3
apa02-2fd,45,3
apa04-0ao,9,3
apa09-0mz,0,0
apa05-0zm,12,3
apa03-2uh,19,3
apa09-0w4,24,3
apa09-1wo,16,3
apa15-1at,5,3
apa18-3mf,15,3
apa01-0uf,9,2
apa03-0b3,8,3
apa20-1ez,20,3
apa07-3w1,12,1
apa01-1qw,10,3
apa12-1ez,39,3
apa03-0qw,7,3
apa02-2uf,57,3
apa08-0w1,69,4
apa06-2bh,66,3
apa07-1w6,25,3
apa02-1xc,30,4
apa06-1qw,6,3
apa10-0w0,0,0
apa01-0bf,68,3
apa24-1at,23,4
apa04-kbf,13,4
apa05-1qw,8,3
apa03-0uf,8,3
apa01-2bw,10,3
apa08-1w1,10,3
apa19-0jo,32,3
apa05-0qw,11,3
apa02-3zr,15,3
apa19-0uh,9,2
apa06-2bd,81,3
apa13-1qw,26,3
apa05-1bh,44,3
apa03-3mq,6,3
apa01-0b5,56,3
apa04-0yq,5,3
apa11-3w6,67,3
apa04-2u4,21,3
apa10-2w1,41,3
apa08-0zm,7,3
apa18-2at,19,3
apa09-0yo,8,4
apa09-1bb,132,4
apa09-kbm,56,3
apa04-0w6,15,3
apa21-3at,23,3
apa22-1ez,37,3
apa07-0bf,8,3
apa01-kqy,45,3
apa06-1zm,7,3
apa17-1ez,51,3
apa18-1at,121,3
apa03-kqw,40,3
apa01-5ag,30,3
apa01-0mn,57,4
apa06-1bh,31,3
apa07-2w0,77,3
apa01-0p4,17,3
apa04-0bm,28,3
apa05-kbd,11,3
apa16-1wo,5,3
apa04-2bd,179,3
apa19-0w0,132,3
apa05-kbb,1,1
apa11-0mq,22,3
apa07-1w4,25,3
apa01-1qt,24,3
apa01-4bu,30,3
apa01-0j6,8,3
apa08-0q2,23,3
apa06-1bm,1,1
apa02-1zy,11,3
apa05-2m1,8,3
apa02-1aw,20,3
apa03-4xa,15,3
apa06-2mv,48,3
apa08-kbb,8,3
apa02-3bc,15,3
apa04-0z2,13,3
apa01-1p9,19,3
apa08-6ad,18,3
apa05-0xc,15,3
apa06-1mm,19,4
apa02-1mq,6,3
apa03-0bc,21,3
apa18-2mt,4,3
apa26-2at,24,3
apa14-3w6,10,3
apa05-3w6,13,3
apa02-0qy,9,3
apa06-2m1,9,4
apa16-2at,13,3
apa01-kqi,62,3
apa15-2bd,17,3
apa09-0xc,0,0
apa02-kpz,9,3
apa04-5bb,52,3
apa01-3jo,10,3
apa04-0x6,49,3
apa03-1ba,6,3
apa01-kqo,12,3
apa04-1fz,16,3
apa02-3w5,25,3
apa04-1w6,16,3
apa11-0uh,68,3
apa06-1ez,46,3
apa13-2ah,26,3
apa03-2m1,5,2
apa02-5ad,61,3
apa05-0yo,8,4
apa04-1yu,28,3
apa03-6ad,25,3
apa04-0pg,21,3
apa05-0mb,111,3
apa01-0ws,16,3
apa05-3mp,24,3
apa04-1bi,28,3
apa18-4mf,13,3
apa11-3at,0,0
apa05-kbh,20,3
apa06-5ag,27,3
apa02-3be,24,3
apa04-1fd,57,3
apa02-kbf,21,3
apa13-2qw,49,3
apa01-2bc,10,3
apa06-0yo,5,4
apa05-1zb,25,3
apa05-1xc,31,4
apa03-0zs,18,3
apa03-1w1,18,3
apa01-0mf,13,3
apa09-3at,30,3
apa06-0mq,5,3
apa09-zb1,48,3
apa01-kw1,29,3
apa05-1w2,78,3
apa44-0ez,36,3
apa07-1w2,55,3
apa06-2b1,22,3
apa02-1bf,43,3
apa01-0ad,18,3
apa02-0bb,131,4
apa03-1qy,25,3
apa02-zmv,30,3
apa04-5ad,34,3
apa03-2be,33,3
apa20-0uh,6,2
apa05-1z2,4,3
apa07-kbm,59,4
apa01-kbg,5,3
apa05-2fd,12,3
apa01-0be,90,3
apa19-1m1,7,2
apa02-0w1,24,3
apa27-1ez,33,3
apa02-0bg,77,3
apa13-0w0,15,3
apa06-0m1,9,3
apa12-0mp,30,3
apa01-0q1,10,3
apa12-0mq,7,3
apa02-4ah,11,3
apa03-0w1,35,4
apa05-4zb,10,3
apa04-2w6,14,3
apa08-1ba,13,3
apa22-3at,20,3
apa07-0qi,96,3
apa16-1mq,22,3
apa04-1uc,28,3
apa01-1ef,38,3
apa03-1mf,6,3
apa05-1bf,28,3
apa09-2w1,25,3
apa07-1zm,6,3
apa10-2zb,51,19
apa02-0ef,26,3
apa01-2ez,79,3
apa02-kjc,12,3
apa03-4ag,20,3
apa01-1jd,27,3
apa05-1bb,39,3
apa15-0m1,6,2
apa07-2ag,26,3
apa08-0bf,15,3
apa01-3w4,46,3
apa10-1xc,44,4
apa07-1bm,27,3
apa12-4mf,15,3
apa06-0bd,142,3
apa11-1w3,12,3
apa13-2mt,15,3
apa02-0q0,32,3
apa04-6zb,49,4
apa07-2w7,16,3
apa03-1u4,18,3
apa02-1w3,19,4
apa04-0zm,13,3
apa02-3at,80,3
apa01-kb1,12,3
apa11-1uh,9,2
apa03-3b8,16,3
apa28-1ez,44,3
apa03-0bg,158,3
apa05-2w3,18,4
apa03-2fd,59,3
apa03-2ah,44,3
apa01-0q4,12,3
apa02-3qs,44,3
apa04-3mq,6,3
apa12-0qw,49,3
apa12-2mq,12,3
apa39-1ez,98,3
apa01-3u4,24,3
apa04-2jc,14,3
apa09-0mq,24,3
apa05-0qu,24,3
apa02-0qz,25,3
apa10-0w3,22,4
apa09-1w3,18,4
apa01-kjc,9,3
apa09-2w5,17,3
apa02-3mf,21,3
apa15-0jo,21,3
apa08-2ag,26,3
apa08-3m1,5,3
apa40-0ez,10,3
apa04-5ac,16,3
apa13-1wo,13,3
apa04-2b6,15,3
apa11-3mf,11,3
apa13-3w6,11,3
apa11-2bh,19,3
apa07-2bd,39,3
apa46-0ez,53,3
apa01-2u6,57,3
apa10-1bb,73,3
apa01-0u6,14,3
apa05-0pg,27,3
