apa04-2m1,3,2
apa04-2p4,12,3
apa20-2at,17,3
apa10-0jo,3,3
apa32-0ez,14,3
apa01-2ad,28,3
apa02-0mv,35,3
apa08-0u4,11,3
apa02-1xm,10,2
apa31-3at,20,3
apa03-0uc,15,3
apa01-kez,3,3
apa13-1w3,15,4
apa01-3bg,16,3
apa07-2zr,20,3
apa08-0ql,56,3
apa03-1pg,78,3
apa09-1at,26,3
apa02-2xa,24,3
apa11-1at,21,3
apa09-0qi,24,3
apa03-0mq,12,3
apa03-0ju,13,3
apa10-1b1,113,3
apa07-0b1,36,3
apa13-1uh,13,2
apa04-1qy,35,3
apa01-3w3,15,3
apa07-1qw,8,3
apa22-kbb,3,2
apa07-0qw,18,3
apa03-1w2,20,3
apa03-0j7,7,3
apa17-2mf,13,3
apa02-2b3,20,3
apa01-0qo,29,3
apa02-5zq,25,3
apa07-0ql,125,3
apa06-3m1,10,3
apa10-3mf,13,3
apa02-2bc,46,3
apa01-1mo,40,3
apa08-0ez,64,3
apa04-1w2,51,3
apa04-0aj,10,3
apa12-0w0,17,3
apa05-2qu,14,3
apa21-0ez,30,3
apa04-0ed,13,3
apa03-2qw,38,3
apa03-2p4,11,3
apa03-0jz,0,0
apa02-0p6,7,3
apa07-1b1,149,3
apa14-0qw,53,3
apa05-0b1,17,3
apa01-2ef,52,3
apa08-0qu,45,3
apa01-2bd,12,3
apa01-1yq,14,3
apa02-1aq,20,3
apa01-kw0,37,3
apa09-kbh,7,3
apa07-0aj,15,3
apa09-2w0,62,3
apa07-3fd,15,3
apa02-3yq,2,2
apa01-0q5,23,3
apa08-1bf,14,3
apa05-1w1,48,3
apa07-4zb,15,3
apa08-kbh,4,3
apa17-kbb,0,0
apa03-kbd,7,3
apa03-2bt,40,3
apa05-3m1,14,4
apa01-0pt,31,3
apa06-2zr,14,3
apa20-3at,25,3
apa14-0w5,10,3
apa05-3be,31,3
apa04-2w0,137,3
apa09-3m1,10,3
apa05-0z2,13,3
apa01-km7,2,2
apa06-5ah,15,3
apa03-0qd,13,3
apa10-0w2,8,3
apa11-3m1,8,3
apa01-0j3,13,3
apa02-2me,17,3
apa04-4mf,19,3
apa02-6b3,28,3
apa05-0at,7,4
apa04-2bi,21,3
apa10-1m1,12,3
apa03-0be,17,3
apa13-2bd,31,3
apa17-1b1,28,3
apa06-kbh,24,3
apa04-0qt,65,3
apa13-2bb,82,3
apa03-1uh,11,2
apa20-0w0,193,3
apa13-0m1,9,3
apa05-0mq,6,3
apa17-2bb,49,3
apa02-0ua,67,3
apa03-2xm,6,3
apa05-0w4,36,3
apa02-2bb,43,3
apa21-2bb,51,3
apa04-3be,40,3
apa08-0bn,132,3
apa04-zbf,72,3
apa09-2qw,11,3
apa04-2fd,10,3
apa11-0w2,4,3
apa06-0mb,11,3
apa08-0bd,16,3
apa01-0ba,29,3
apa03-0aj,11,3
apa03-4w0,189,3
apa01-6b5,11,3
apa09-2u4,13,3
apa05-2u4,14,3
apa05-3bf,6,3
apa04-0qw,5,3
apa11-4mf,8,3
apa01-zbf,79,3
apa14-1qw,27,3
apa11-2bd,42,3
apa02-0w6,84,3
apa07-2ah,33,3
apa07-1at,41,3
apa02-2jc,43,3
apa11-0ez,9,3
apa09-1b1,51,3
apa07-2u4,18,3
apa05-4b4,8,3
apa01-3w6,16,3
apa06-2ac,65,3
apa01-1fl,13,3
apa20-3m1,14,3
apa04-0fz,35,5
apa23-kbb,5,3
apa13-0mq,14,3
apa02-4bm,7,2
apa03-0mo,123,3
apa04-0m1,6,2
apa02-3b4,19,3
apa03-0j6,8,3
apa02-0pm,14,3
apa01-3yu,10,3
apa06-1bd,34,3
apa09-3w6,12,3
apa01-2bh,40,3
apa07-0mo,89,3
apa04-1b8,11,3
apa12-0w5,8,3
apa06-kqw,30,3
apa09-3bf,25,3
apa07-0bd,50,3
apa05-1ua,14,3
apa17-3at,17,3
apa01-2bb,106,3
apa07-2b1,14,3
apa10-kbb,7,4
apa01-0qa,21,3
apa02-1pg,61,3
apa02-zbm,72,3
apa02-1qg,70,3
apa01-0pm,13,3
apa01-2b8,6,3
apa10-zb1,35,3
apa01-4bd,59,3
apa04-1wq,7,3
apa04-2bf,44,4
apa07-1bf,37,3
apa29-3at,10,3
apa01-5mf,2,2
apa08-2w1,18,3
apa09-2zb,8,3
apa01-0w7,48,3
apa05-2at,65,3
apa11-0w4,55,3
apa01-2w1,20,4
apa02-4ag,22,3
apa04-3w4,54,3
apa06-4mf,11,3
apa02-0pg,17,3
apa04-0w5,18,3
apa09-1mq,9,3
apa01-0p6,12,3
apa02-5ah,23,3
apa02-0mp,57,3
apa01-0ed,14,3
apa02-0ec,24,3
apa13-0w5,14,4
apa02-3fa,15,3
apa01-1ug,21,3
apa01-1ad,12,3
apa05-1bc,102,3
apa01-1mv,48,3
apa02-5mf,1,1
apa14-3mf,15,3
apa03-kb3,7,3
apa05-2w1,24,3
apa01-6b3,9,3
apa02-0b5,35,3
apa04-3wq,6,3
apa06-0zm,13,3
apa08-zb1,33,3
apa04-1mq,7,3
apa03-zmv,40,3
apa05-2qw,3,2
apa06-1w2,22,3
apa06-0mp,30,3
apa01-0zb,41,4
apa03-2xc,7,2
apa17-0w6,49,3
apa11-2at,14,3
apa24-3at,16,3
apa05-2ag,33,3
apa12-0ez,26,3
apa04-1ef,9,3
apa01-3w2,18,3
apa01-0j0,22,3
apa06-6ac,16,3
apa01-1a4,28,3
apa05-0aj,17,3
apa14-4mf,19,3
apa08-2bb,15,3
apa01-1ua,19,3
apa01-0bi,18,3
apa08-2at,51,3
apa23-2at,16,3
apa08-1w3,13,4
apa06-2qw,33,3
apa01-2m1,6,2
apa01-2af,79,3
apa15-0w0,66,3
apa07-0m1,4,3
apa04-1bc,136,3
apa12-0yo,0,0
apa07-0w1,32,3
apa08-2zr,14,3
apa03-4mf,19,3
apa09-3mp,61,3
apa01-0yq,10,3
apa02-1qw,6,3
apa04-3b5,11,3
apa05-2bh,48,3
apa04-3ah,4,2
apa09-3w1,24,3
apa03-1mv,27,3
apa05-0qy,70,3
apa06-1bb,16,3
apa06-0qi,118,3
apa26-1ez,9,3
apa02-kq0,54,3
apa01-2yq,45,3
apa06-1q2,15,3
apa02-4xa,16,3
apa11-2qw,10,3
apa01-2qa,17,3
apa02-6fa,19,3
apa03-3w5,27,3
apa09-2b4,61,3
apa03-2b6,21,3
apa09-6zb,4,3
apa09-0w3,10,3
apa01-2fd,38,3
apa18-1ez,43,3
apa02-5fa,42,3
apa01-0aj,18,3
apa10-2ad,12,3
apa16-0ez,22,3
apa03-0pt,7,3
apa01-kb5,5,2
apa01-0w0,506,3
apa03-1aw,31,3
apa10-0mz,0,0
apa02-1q8,15,3
apa01-1zm,27,3
apa08-2m1,8,4
apa05-0bg,20,3
apa02-4mf,15,3
apa07-3m1,12,3
apa11-1bc,60,4
apa11-0yo,0,0
apa04-1ua,66,3
apa04-2qs,11,3
apa14-0jo,13,3
apa14-0mq,11,3
apa16-0yo,1,1
apa02-0bt,27,3
apa01-4fl,27,3
apa01-5bb,64,3
apa05-0ed,14,3
apa02-3ug,10,3
apa10-1mq,13,3
apa03-3ah,17,3
apa06-1mb,5,3
apa01-4zb,21,3
apa17-3m1,4,2
apa01-1po,56,3
apa01-4mf,12,3
apa03-0av,25,3
apa04-3at,24,3
apa02-0m1,60,3
apa02-0pt,15,3
apa01-3mp,118,3
apa04-0zs,34,3
apa01-0w3,34,3
apa38-1ez,44,3
apa04-2ah,23,3
apa01-1qe,109,3
apa03-2mv,31,3
apa01-kpz,11,3
apa02-2xm,5,3
apa06-0zs,32,3
apa03-0u4,38,3
apa04-1aq,12,3
apa01-3w1,21,3
apa41-1ez,67,3
apa06-kbb,1,1
apa07-3mf,8,3
apa03-3w7,31,3
apa12-2ah,25,4
apa05-2zr,20,3
apa10-2at,11,3
apa02-kbd,36,3
apa02-1af,74,3
apa03-6zb,35,4
apa01-3b8,39,3
apa01-3mq,7,3
apa02-zb1,107,3
apa01-5ed,18,3
apa04-1j0,4,3
apa02-4wq,38,3
apa03-3ug,5,3
apa07-1wo,10,3
apa03-5ah,14,3
apa04-2w3,8,4
apa09-0ez,92,3
apa13-1mt,24,3
apa02-3mv,26,3
apa02-1jd,17,3
apa02-4b2,27,3
apa02-1j0,15,3
apa41-0ez,9,3
apa02-kw5,10,3
apa04-1ba,40,3
apa05-0bm,85,3
apa12-0mt,14,3
apa07-0bn,111,3
apa03-3ac,15,3
apa10-0w6,24,3
apa02-1w2,36,3
apa01-zbg,107,3
apa04-3ug,7,3
apa01-0qh,16,3
apa03-4bd,10,3
apa04-4bb,36,4
apa27-3at,13,3
apa02-2b5,26,3
apa02-0ju,16,3
apa23-1at,160,3
apa04-0a8,6,3
apa08-2w4,25,3
apa02-0pz,11,3
apa02-0p9,43,3
apa05-2b1,20,4
apa11-2m1,7,3
apa01-kq0,70,3
apa02-0jq,18,3
apa03-0ql,46,3
apa06-1ue,12,2
apa02-0qi,280,3
apa25-1ez,12,3
apa12-3mq,16,3
apa09-0bn,40,3
apa03-1wq,11,3
apa14-2mq,2,2
apa01-kzw,10,3
apa01-0w6,34,3
apa31-1ez,43,3
apa12-0zm,10,3
apa01-0bm,7,3
apa03-0qy,39,3
apa13-0ez,22,3
apa06-1zb,18,3
apa08-2mq,15,3
apa03-1mo,53,3
apa05-3mf,17,3
apa03-2ug,17,3
apa14-1wo,10,3
apa02-1ju,6,3
apa10-1at,13,3
apa02-2bi,9,3
apa01-4bm,18,3
apa05-2xc,10,3
apa21-1m1,14,3
apa02-1z2,13,3
apa02-0jc,30,3
apa10-1w6,12,3
apa10-0ez,18,3
apa03-2fz,6,3
apa02-1q5,10,3
apa04-3mv,80,3
apa04-1bh,51,5
apa02-2p4,7,3
apa07-1uc,24,3
apa03-1w6,53,3
apa03-1w0,161,3
apa19-2bb,54,3
apa05-1fz,10,3
apa01-3w5,40,3
apa37-0ez,17,3
apa04-0mp,32,3
apa05-0zs,50,3
apa08-3mf,7,3
apa11-1wo,28,3
apa19-0ez,31,3
apa04-6ac,43,4
apa04-0pt,16,3
apa04-1qu,17,3
apa01-2fa,51,3
apa01-3p9,34,3
apa01-0fd,71,3
apa03-3bf,36,3
apa04-0mb,73,3
apa03-1af,30,3
apa10-1qw,28,3
apa09-0bf,77,3
apa02-2mq,5,3
apa03-3u4,5,3
apa01-0bt,53,3
apa14-0m1,8,3
apa08-2w3,9,4
apa07-3be,7,3
apa02-2yq,47,3
apa13-0yo,9,4
apa07-kbf,44,6
apa06-1w0,39,3
apa01-0qu,28,3
apa02-3m1,5,3
apa05-0qs,18,3
apa01-1qo,46,3
apa08-1bm,11,2
apa06-1ba,14,3
apa03-1qu,58,3
apa09-1w2,11,3
apa32-1ez,45,3
apa06-3w1,53,3
apa10-3at,4,3
apa04-2wq,8,3
apa07-2w3,11,4
apa02-2po,27,3
apa02-2w7,15,3
apa01-1b4,59,3
apa02-0w4,33,3
apa05-1qy,55,3
apa12-2bh,27,3
apa05-1w4,29,3
apa04-0q2,107,3
apa02-2mv,53,3
apa02-0wq,76,3
apa02-kqa,17,3
apa02-1b5,12,3
apa02-2qy,27,3
apa09-2af,107,3
apa01-0w4,12,3
apa15-2at,26,3
apa02-1ez,49,3
apa03-2w4,40,3
apa06-2at,39,3
apa05-1aq,14,3
apa09-2m1,5,2
apa01-0pg,30,3
apa03-1w4,30,3
apa02-1yo,5,4
apa07-kqw,18,3
apa16-3m1,7,3
apa01-kw2,5,3
apa17-1wo,6,3
apa05-5ad,25,3
apa04-0zb,43,4
apa06-1w3,42,4
apa03-0ef,28,3
apa20-0m1,61,3
apa15-1qw,28,3
apa01-2jo,12,3
apa04-0b1,21,3
apa14-0uh,61,3
apa22-2bb,61,3
apa04-1ez,61,3
apa02-kbh,11,3
apa05-0j6,5,3
apa02-0fd,0,0
apa01-0xc,8,3
apa01-0bh,58,3
apa08-zbf,20,3
apa02-2at,27,3
apa14-0w6,12,3
apa01-zmv,37,3
apa10-2mf,7,3
apa09-1bm,50,4
apa01-0me,70,3
apa05-2wq,7,3
apa07-0bm,13,3
apa03-kbf,19,3
apa01-kbw,6,3
apa01-2qd,14,3
apa09-2zr,13,3
apa02-1mo,40,3
apa05-6zb,34,4
apa05-3bc,65,3
apa03-2bm,5,3
apa16-3at,11,3
apa20-0jo,8,3
apa06-kbf,6,3
apa19-1qw,43,3
apa47-0ez,100,3
apa01-2b1,128,4
apa03-2w1,27,4
apa03-1b1,61,4
apa01-kqu,10,2
apa03-0ua,36,3
apa01-0bc,96,4
apa01-2b5,12,3
apa16-0bb,29,3
apa01-0ua,54,3
apa19-2mt,27,3
apa01-1q0,81,3
apa01-3w0,16,3
apa01-2qs,8,3
apa03-zb1,108,3
apa03-0b5,39,3
apa02-1ed,10,3
apa05-2ac,69,3
apa19-1at,10,3
apa13-1zb,52,3
apa03-0ba,79,4
apa01-3fd,17,3
apa03-4bb,29,3
apa08-4mf,7,3
apa04-2xc,24,3
apa05-zbm,26,3
apa06-1aq,7,3
apa05-2bm,8,3
apa01-1w6,14,3
apa29-0ez,28,3
apa02-2ac,29,3
apa10-2b4,19,3
apa05-1mm,15,4
apa04-0mo,73,3
apa05-2ad,18,3
apa06-0ql,17,4
apa01-kms,9,3
apa03-0a8,13,3
apa16-2bd,20,3
apa10-0bn,94,4
apa02-3xa,20,3
apa01-1a1,10,3
apa03-2w2,58,3
apa04-0a4,167,3
apa01-0jq,7,3
apa21-0w0,118,3
apa02-1bi,77,3
apa01-kj7,8,3
apa02-0ad,23,3
apa04-3bf,26,3
apa02-0qt,23,3
apa01-4bb,51,3
apa10-4bb,23,3
apa06-1w6,31,3
apa14-2at,19,3
apa02-0w8,10,3
apa01-1qd,18,3
apa08-3mp,18,3
apa07-3bc,70,3
apa02-3bb,54,3
apa13-3mf,15,3
apa13-2m1,2,1
apa02-2qa,35,5
apa04-0j6,9,3
apa02-3mq,13,3
apa11-2zb,10,3
apa07-0yo,5,4
apa13-0qw,52,3
apa06-4zb,23,3
apa04-1q0,46,3
apa09-0zm,7,3
apa01-kbd,12,3
apa04-2zr,13,3
apa08-3bb,7,3
apa03-0yq,20,3
apa03-3mv,42,3
apa09-2ah,15,3
apa14-3at,10,3
apa01-4fa,28,3
apa09-2at,12,3
apa02-3w6,6,3
apa03-5ag,8,3
apa02-1bc,129,3
apa02-kqi,8,3
apa05-kbf,12,3
apa04-0w1,24,4
apa20-2bb,60,3
apa02-0me,96,3
apa12-0m1,24,3
apa02-6ed,13,3
apa03-1bm,26,3
apa02-1a4,61,3
apa06-2qs,15,3
apa05-1a4,22,3
apa03-0bb,78,3
apa02-1w4,52,3
apa08-2bh,35,3
apa01-2ua,49,3
apa07-2bb,23,3
apa04-0ad,19,3
apa19-2at,0,0
apa02-2qu,19,3
apa01-2q2,18,3
apa14-1ez,116,3
apa05-3ag,31,3
apa12-2zb,15,3
apa08-0w4,32,3
apa02-kbm,7,3
apa05-1bm,6,3
apa15-3at,5,3
apa06-1m1,9,3
apa10-2bd,70,3
apa08-0uc,34,3
apa12-2bd,25,3
apa02-0be,18,3
apa03-0bt,26,3
apa06-2ad,23,3
apa11-1qw,17,3
apa08-4bb,27,3
apa08-1m1,6,2
apa10-0mt,49,3
apa06-zb1,20,3
apa07-1m1,14,2
apa01-0m1,15,3
apa01-1pm,12,3
apa03-2fa,44,3
apa06-kbm,43,3
apa08-1bb,57,4
apa03-0ws,14,3
apa06-0bb,25,4
apa25-2at,18,3
apa20-2m1,8,2
apa04-2uh,7,3
apa12-2mf,14,3
apa11-0w6,9,3
apa07-2qw,21,3
apa06-6ad,17,3
apa02-1xa,14,3
apa05-5ah,8,3
apa01-kq2,31,3
apa08-1w8,82,3
apa01-kqw,10,3
apa17-0qw,99,3
apa03-2p9,15,3
apa13-kbb,11,3
apa01-2a0,16,3
apa06-0xc,11,3
apa03-5zq,7,3
apa02-0x6,43,3
apa01-3bh,16,3
apa07-1aq,4,2
apa02-kqu,17,3
apa02-4bd,14,3
apa03-2bn,106,3
apa08-3bf,34,3
apa10-0mq,21,3
apa02-4bb,66,4
apa01-5ad,65,4
apa11-0xc,28,4
apa04-0qs,11,3
apa03-0a0,9,3
apa09-3bd,40,4
apa04-2ua,11,3
apa02-0bh,15,3
apa06-0jz,0,0
apa35-1ez,116,3
apa01-2po,12,3
apa19-2m1,75,4
apa02-1w5,22,3
apa06-2fd,20,3
apa14-0bb,19,3
apa02-2qw,5,3
apa03-1p4,18,3
apa03-4zb,15,3
apa11-0jo,5,3
apa07-1bc,46,3
apa07-1mm,21,4
apa07-6ad,20,3
apa05-0bb,47,3
apa13-1at,11,3
apa04-2mv,29,3
apa06-0uh,20,3
apa12-0jo,6,3
apa06-3at,27,3
apa21-0uh,47,3
apa11-zb1,45,3
apa17-1zb,14,3
apa03-3w2,7,3
apa06-0ez,22,3
apa01-2mn,45,5
apa02-0jz,0,0
apa03-0yo,13,4
apa04-3w2,26,3
apa03-0ed,7,3
apa05-1w6,18,3
apa03-2ac,20,3
apa10-1w3,16,4
apa01-1w0,25,3
apa03-2w7,18,3
apa03-0bh,18,3
apa02-1p4,24,3
apa03-3b4,17,3
apa08-1mb,16,3
apa05-1wq,6,3
apa06-1mv,44,3
apa05-1w0,44,3
apa04-4zb,11,3
apa02-0jf,12,3
apa02-0qs,19,3
apa01-3bu,11,3
apa05-2mv,29,3
apa25-2bb,14,3
apa05-1mq,21,3
apa01-1uh,14,3
apa03-2bb,20,3
apa03-0zb,32,4
apa11-0m1,19,3
apa10-1ez,108,3
apa01-3zr,18,3
apa05-1yu,25,3
apa02-2jo,20,3
apa02-1po,17,3
apa01-kmv,19,3
apa09-0w5,38,4
apa09-1w8,126,3
apa07-2bf,16,3
apa13-3at,10,3
apa05-1bg,12,3
apa01-1a0,8,3
apa02-2bh,152,3
apa15-2mf,14,3
apa05-1w5,18,4
apa03-kms,15,3
apa07-1mb,7,3
apa07-1bd,26,3
apa27-2at,27,3
apa03-2bf,13,4
apa02-2pm,8,3
apa06-0qu,17,3
apa07-0bb,17,3
apa02-0xc,6,3
apa11-1w6,20,3
apa05-2w0,50,3
apa01-2p9,16,3
apa03-2bi,12,3
apa09-2bd,60,4
apa01-2qg,12,3
apa04-4bd,12,4
apa01-1qu,18,3
apa03-2qy,33,3
apa07-0jz,0,0
apa01-1bg,145,3
apa02-0bm,87,3
apa06-2mf,6,3
apa10-0w5,17,4
apa08-1ue,39,3
apa02-2w4,21,3
apa07-0w6,14,3
apa03-1yu,44,3
apa17-0w0,22,3
apa01-2qy,20,3
apa01-2xm,7,2
apa03-kq0,85,3
apa01-0ef,28,3
apa02-2qg,15,3
apa01-0q2,49,3
apa04-0be,23,4
apa02-2w1,22,4
