apa10-1w2,0,0
apa01-1jo,0,0
apa02-2jo,0,0
apa02-3u4,1,1
apa03-0qw,0,0
apa03-2bg,3,1
apa04-3m1,0,0
apa05-0a4,0,0
apa05-4mf,2,1
apa05-3m1,0,0
apa06-3w1,1,1
apa03-4mf,2,1
apa02-3w0,8,2
apa03-0ao,0,0
apa02-0a4,0,0
apa06-0mo,7,3
apa03-3at,5,2
apa08-1w4,0,0
apa06-2b4,0,0
apa07-1mm,3,3
apa29-1ez,0,0
apa08-0w1,48,5
apa01-2at,3,1
apa04-2w4,0,0
apa04-0q8,1,1
apa01-1qw,0,0
apa02-1j7,3,2
apa04-0qu,1,1
apa04-0z2,6,3
apa09-0w1,4,2
apa02-0ax,0,0
apa03-0q2,1,1
apa01-0mo,1,1
apa09-4ag,0,0
apa07-0bf,0,0
apa09-0ql,0,0
apa01-0w5,0,0
apa11-0zm,0,0
apa01-0ao,2,2
apa04-3u4,0,0
apa06-2bd,2,2
apa05-3mq,0,0
apa08-2w0,0,0
apa03-2w3,0,0
apa04-2wq,0,0
apa01-1qt,1,1
apa04-1zm,0,0
apa02-0zb,3,3
apa08-0zm,2,2
apa14-1mt,0,0
apa09-1w1,8,2
apa01-2fl,16,3
apa07-1bb,51,3
apa05-3w6,0,0
apa03-3mp,0,0
apa08-0qi,1,1
apa02-zbf,6,3
apa01-3w7,0,0
apa07-1wo,2,1
apa18-2mt,0,0
apa07-2ad,0,0
apa01-1fd,3,3
apa18-1qw,0,0
apa11-0mp,1,1
apa10-0yo,1,1
apa11-2mq,0,0
apa02-kms,0,0
apa11-0w0,0,0
apa20-1b1,3,3
apa15-0qw,0,0
apa01-1j7,3,2
apa05-0zm,5,3
apa05-2bf,2,2
apa12-0w6,4,2
apa05-5ad,2,1
apa05-0qw,1,1
apa03-kjc,1,1
apa04-0yq,0,0
apa13-2at,0,0
apa02-kqw,0,0
apa21-1ez,0,0
apa01-1aq,3,2
apa05-0bh,2,2
apa18-2mf,1,1
apa03-0qt,0,0
apa01-0p4,1,1
apa02-1mq,0,0
apa02-kb5,0,0
apa03-5bb,2,2
apa01-2qw,0,0
apa23-2bb,2,2
apa05-kbd,0,0
apa04-1at,0,0
apa02-3w7,0,0
apa01-1j0,3,2
apa03-4b4,0,0
apa09-0xc,0,0
apa05-2w2,0,0
apa05-3bb,2,2
apa03-1zm,1,1
apa06-1uc,6,1
apa01-3b4,0,0
apa02-2mn,4,4
apa25-3at,6,3
apa03-2bc,5,3
apa06-3bf,16,3
apa08-3mq,0,0
apa07-0q2,0,0
apa08-3bd,0,0
apa01-2u4,0,0
apa01-5ag,1,1
apa12-2at,0,0
apa02-2mf,1,1
apa02-1qo,2,2
apa03-2qs,4,3
apa03-2jc,2,2
apa04-3bb,3,2
apa01-2ah,3,1
apa02-kb3,1,1
apa07-2m1,0,0
apa15-1mt,1,1
apa15-3mf,3,2
apa03-3be,4,3
apa08-0q2,2,2
apa02-1w7,0,0
apa08-0w3,2,2
apa04-0qt,1,1
apa04-0a8,4,3
apa16-3mq,1,1
apa05-2af,1,1
apa20-0w0,1,1
apa04-3mp,1,1
apa05-6ad,1,1
apa06-kbh,0,0
apa02-0pz,2,2
apa05-0mq,2,2
apa09-6ad,1,1
apa06-1bm,0,0
apa09-2u4,1,1
apa03-1zb,0,0
apa12-0zm,0,0
apa02-2bb,31,3
apa01-1bd,0,0
apa04-2ad,3,3
apa06-1ue,2,1
apa05-3mf,2,1
apa06-0w2,6,3
apa03-6ed,0,0
apa05-2u4,1,1
apa01-2w4,0,0
apa02-0aj,1,1
apa01-0wq,3,3
apa08-1bd,9,3
apa05-0mp,0,0
apa03-0qy,4,2
apa07-3bb,4,2
apa14-1wo,2,2
apa08-3mf,1,1
apa03-0yq,4,2
apa07-2w1,3,2
apa01-1fl,0,0
apa04-0m1,0,0
apa08-1yu,39,3
apa10-2qw,1,1
apa19-1mt,1,1
apa03-0mm,2,1
apa07-2w4,0,0
apa13-0yo,5,3
apa37-0ez,0,0
apa12-0m1,0,0
apa21-kbb,0,0
apa09-1b1,10,3
apa01-1b4,3,2
apa03-2mb,1,1
apa07-3ah,0,0
apa02-2fd,1,1
apa02-2w7,0,0
apa04-1b8,0,0
apa02-0qo,9,3
apa04-1ue,3,3
apa03-0bf,8,3
apa21-0m1,0,0
apa01-1p2,0,0
apa34-1ez,0,0
apa24-2at,4,1
apa09-1w6,12,4
apa01-0uf,0,0
apa09-3bf,2,1
apa03-0b3,0,0
apa03-2uh,2,1
apa09-1wo,3,2
apa03-kb3,0,0
apa11-2at,0,0
apa01-6b3,0,0
apa15-1wo,1,1
apa18-3mf,0,0
apa07-0qu,1,1
apa08-2zb,0,0
apa06-1w1,0,0
apa06-0qi,0,0
apa05-3b8,4,3
apa01-2ac,0,0
apa04-3bm,2,1
apa01-2uf,8,3
apa06-3bb,11,2
apa02-2at,1,1
apa06-2be,5,3
apa04-3b5,7,2
apa06-1ed,0,0
apa22-0m1,0,0
apa08-1aq,1,1
apa03-3m1,0,0
apa04-1wo,0,0
apa02-2b6,4,3
apa01-1uf,0,0
apa02-1uf,1,1
apa04-2xa,5,3
apa04-3ac,0,0
apa01-1zy,2,2
apa01-0af,3,2
apa16-1wo,1,1
apa05-0uc,1,1
apa05-kql,2,2
apa17-1at,3,1
apa01-0qg,3,3
apa11-2w0,0,0
apa01-1mn,0,0
apa03-2b6,5,3
apa05-kqw,1,1
apa02-2qu,5,3
apa01-1qk,7,3
apa07-1yu,1,1
apa01-3fa,12,4
apa03-0q0,3,1
apa02-kw3,0,0
apa01-1bc,11,3
apa13-0q2,0,0
apa01-0bn,17,3
apa01-0jd,3,2
apa01-0pz,2,1
apa05-0bg,1,1
apa06-4ag,2,1
apa08-0b1,10,3
apa02-0b3,19,3
apa17-2mt,0,0
apa01-kbw,2,2
apa04-0u6,0,0
apa01-0bh,8,3
apa01-0j7,22,3
apa18-1ez,3,3
apa07-0mp,0,0
apa01-1x6,13,3
apa01-0p2,0,0
apa12-2zb,1,1
apa02-1ua,2,2
apa01-0at,0,0
apa19-3m1,0,0
apa16-0ez,0,0
apa04-1be,5,3
apa06-0w3,7,4
apa03-3bm,0,0
apa14-0yo,1,1
apa02-3fd,3,2
apa14-3m1,0,0
apa08-2bm,3,2
apa05-3wq,0,0
apa03-0wq,1,1
apa04-2mq,0,0
apa15-2bd,1,1
apa07-1m1,0,0
apa02-0qu,2,2
apa02-2aq,5,3
apa09-0yo,0,0
apa09-0mz,0,0
apa01-1zm,4,3
apa08-1bb,54,3
apa04-0x6,54,3
apa07-0w4,7,4
apa01-2qd,4,2
apa11-2mf,1,1
apa04-2m1,1,1
apa04-2af,2,2
apa01-3jo,1,1
apa09-kbm,0,0
apa01-1yo,0,0
apa04-0w6,4,3
apa07-3w1,1,1
apa01-0b1,1,1
apa02-2uf,1,1
apa05-3w5,1,1
apa01-0mv,7,2
apa16-0bb,3,3
apa14-2bd,8,3
apa11-0yo,0,0
apa03-0uf,0,0
apa02-2ez,0,0
apa21-3at,0,0
apa03-0ws,0,0
apa01-2qs,0,0
apa24-1at,6,3
apa01-0x6,17,3
apa03-zb1,7,2
apa01-kzy,2,1
apa07-1aq,1,1
apa13-1mq,2,2
apa04-2u4,2,1
apa22-1ez,0,0
apa02-2ag,1,1
apa04-0ao,0,0
apa04-4w0,0,0
apa05-2ac,0,0
apa01-1jb,8,2
apa05-0ez,0,0
apa03-1a1,1,1
apa03-0ez,0,0
apa05-1ed,1,1
apa02-4bb,15,3
apa12-0w4,2,1
apa01-2mq,0,0
apa01-2bu,0,0
apa01-3be,0,0
apa06-1aq,1,1
apa04-1ua,9,2
apa02-1mp,6,3
apa10-0w0,0,0
apa05-2w5,0,0
apa03-1uc,0,0
apa08-0aj,2,1
apa03-0pg,3,2
apa02-0zm,3,3
apa11-0xc,3,2
apa04-0bf,72,4
apa05-1qw,0,0
apa08-0w0,0,0
apa09-0jo,1,1
apa18-2at,0,0
apa08-0yo,0,0
apa10-2b4,2,2
apa08-0bh,1,1
apa12-1zb,9,3
apa17-3m1,0,0
apa02-1w1,1,1
apa06-3bc,0,0
apa03-kqw,0,0
apa09-2mf,0,0
apa06-0aj,4,3
apa05-1b1,9,2
apa01-0ms,0,0
apa07-2at,8,2
apa12-2bb,48,3
apa10-1wo,0,0
apa03-3wq,2,2
apa05-2ad,1,1
apa01-2me,0,0
apa02-kw1,0,0
apa07-1w5,0,0
apa03-3w1,1,1
apa08-0mo,0,0
apa22-1m1,0,0
apa04-2ac,3,3
apa01-0q8,0,0
apa17-2bd,4,3
apa01-3wq,1,1
apa03-1a4,5,3
apa01-kql,2,2
apa04-2b1,4,3
apa10-0bd,1,1
apa04-2mn,4,2
apa02-0p2,1,1
apa01-0qy,8,2
apa01-2qm,2,2
apa07-0w0,3,2
apa04-0mq,1,1
apa02-6ad,2,2
apa02-0jz,0,0
apa02-0ad,4,4
apa01-2b6,6,3
apa04-3b4,1,1
apa13-0w6,1,1
apa05-0ed,3,2
apa14-2at,0,0
apa02-5ag,0,0
apa18-3at,1,1
apa04-kw1,0,0
apa06-1mb,0,0
apa07-3bc,5,2
apa01-1ah,4,2
apa06-0mz,0,0
apa13-3mf,3,2
apa03-kb5,0,0
apa18-3m1,0,0
apa02-0af,2,1
apa24-2bb,2,2
apa06-3mf,3,1
apa01-1ko,2,2
apa03-1z2,3,2
apa01-1ag,1,1
apa01-2bw,0,0
apa01-4ad,2,2
apa05-3xa,1,1
apa02-3mq,1,1
apa02-2zr,8,3
apa18-0w0,1,1
apa05-4ag,1,1
apa01-1w1,5,2
apa01-1ao,1,1
apa05-0pg,4,2
apa04-0uc,0,0
apa04-2bh,0,0
apa06-1b1,9,3
apa08-1mb,0,0
apa15-1ez,0,0
apa01-0ue,1,1
apa08-1u4,0,0
apa03-2mn,3,3
apa16-1qw,0,0
apa01-3bg,2,1
apa02-3b5,1,1
apa02-4zb,1,1
apa05-0mo,0,0
apa15-3mq,0,0
apa06-0zb,5,3
apa06-6zb,0,0
apa19-0uh,0,0
apa04-3w5,0,0
apa08-2fd,2,2
apa03-2ac,0,0
apa01-1u4,1,1
apa03-0av,3,3
apa05-2bb,32,3
apa08-2bf,1,1
apa05-1uc,1,1
apa03-3mf,2,1
apa07-kbb,0,0
apa16-1zb,11,3
apa01-1qh,1,1
apa01-0bw,1,1
apa01-1b6,2,2
apa10-0w2,1,1
apa01-kqi,2,2
apa02-0qy,1,1
apa02-1jf,6,3
apa01-0b5,2,1
apa01-kbm,2,2
apa01-1p9,3,2
apa08-2u4,1,1
apa05-0ql,2,2
apa01-0a8,1,1
apa03-1uf,0,0
apa02-3bc,3,1
apa02-2xc,0,0
apa03-0qg,6,3
apa11-0qi,0,0
apa01-4fd,0,0
apa01-kpz,1,1
apa04-2ug,9,3
apa05-zbf,2,1
apa01-0mq,0,0
apa09-kbb,3,3
apa07-1qw,0,0
apa09-1ue,1,1
apa03-1jq,5,3
apa05-2uh,1,1
apa01-1mp,3,3
apa01-0wy,3,2
apa03-zbf,12,3
apa02-5xa,2,1
apa09-4mf,1,1
apa11-kbb,2,1
apa02-0yq,0,0
apa01-kak,13,3
apa15-2mt,0,0
apa05-0a8,4,2
apa07-4ag,0,0
apa04-0uf,0,0
apa09-0bd,2,2
apa01-kbc,3,3
apa03-1bi,12,2
apa12-1b1,0,0
apa14-0qw,0,0
apa01-kbu,1,1
apa06-0mv,11,2
apa03-kw3,0,0
apa06-0bh,2,1
apa09-2bh,3,2
apa09-kbh,0,0
apa03-2wq,0,0
apa05-0w0,8,4
apa07-0aj,2,2
apa12-2mt,1,1
apa05-0w1,9,4
apa08-3at,2,2
apa11-1zb,4,3
apa16-0jo,0,0
apa04-3bc,5,2
apa16-2bd,4,3
apa14-2mf,1,1
apa19-1zb,8,3
apa07-2b4,0,0
apa01-ku4,1,1
apa04-4ag,0,0
apa02-2w3,2,1
apa16-0w6,1,1
apa02-0a8,2,2
apa01-kws,1,1
apa03-0u4,1,1
apa03-1bg,1,1
apa02-0bl,8,3
apa01-1w7,1,1
apa07-3mf,1,1
apa02-2j8,2,2
apa03-zbm,3,2
apa21-1at,0,0
apa14-2ah,1,1
apa03-2w7,1,1
apa15-0w6,1,1
apa18-1at,0,0
apa28-kbb,2,1
apa04-0qy,24,4
apa04-2be,8,3
apa01-1fa,3,3
apa10-1bd,4,3
apa05-1mq,2,2
apa04-1w1,2,2
apa01-6ed,0,0
apa08-3w1,0,0
apa04-1mp,3,3
apa13-0uh,1,1
apa06-1bc,35,3
apa11-0m1,0,0
apa01-1mm,2,2
apa01-0zm,2,2
apa02-1mn,2,2
apa04-3xa,3,3
apa01-3ba,2,1
apa02-kw2,7,2
apa02-2mb,0,0
apa02-1u4,1,1
apa01-4ac,0,0
apa05-1w3,1,1
apa08-kbb,0,0
apa01-0xa,1,1
apa02-2ua,2,1
apa02-2wq,0,0
apa12-3at,0,0
apa08-6ad,1,1
apa02-1aw,4,2
apa02-1qe,3,2
apa01-4wq,0,0
apa01-1af,2,2
apa02-zb1,3,2
apa03-2uf,9,3
apa03-2aq,3,2
apa11-2ah,2,2
apa04-kbd,0,0
apa20-3at,0,0
apa01-kbi,0,0
apa36-0ez,0,0
apa06-1wq,0,0
apa13-0jo,1,1
apa01-3mq,0,0
apa06-1z2,7,3
apa06-zbm,0,0
apa16-1m1,0,0
apa01-kaw,0,0
apa17-kbb,0,0
apa01-km7,0,0
apa01-0ak,2,2
apa02-kb4,2,2
apa03-1mm,2,2
apa05-2qs,2,2
apa05-1q0,2,1
apa01-0mz,0,0
apa04-2w0,0,0
apa01-1fz,2,2
apa02-2me,0,0
apa03-2ua,3,2
apa04-4mf,6,2
apa03-0be,5,3
apa08-0w2,0,0
apa08-4b4,3,1
apa02-0ql,2,2
apa03-6fa,0,0
apa01-3ug,0,0
apa22-0ez,0,0
apa06-2ah,1,1
apa02-kql,1,1
apa03-1uh,0,0
apa02-1a1,2,2
apa04-1ed,0,0
apa01-2j8,3,2
apa05-0bd,3,3
apa02-4wq,0,0
apa01-0j4,3,3
apa04-4b4,1,1
apa02-0uf,0,0
apa13-0mp,10,6
apa03-5ac,1,1
apa07-0bn,9,3
apa05-2mf,0,0
apa15-3m1,0,0
apa19-0jo,0,0
apa02-2a0,0,0
apa17-3mf,0,0
apa11-0q2,0,0
apa05-1ue,10,2
apa04-1mv,10,2
apa02-0ju,1,1
apa06-0mm,0,0
apa04-1w3,2,2
apa13-3m1,0,0
apa01-3mv,7,2
apa04-kjc,0,0
apa22-2at,2,1
apa01-1wq,1,1
apa02-0p9,2,2
apa02-0jq,2,2
apa02-1qu,4,1
apa02-0xa,4,3
apa03-2u4,2,1
apa01-kbn,4,2
apa03-1mp,0,0
apa03-kbb,2,2
apa16-kbb,0,0
apa05-2b1,6,3
apa01-2zr,8,3
apa01-3bb,9,2
apa14-1mq,0,0
apa04-1uf,0,0
apa09-0aj,3,3
apa12-3mq,3,2
apa01-3w0,1,1
apa03-1qo,0,0
apa14-2m1,0,0
apa03-2mq,0,0
apa08-1uh,0,0
apa04-1mb,0,0
apa02-4ed,0,0
apa04-0w2,0,0
apa24-0m1,0,0
apa12-1wo,1,1
apa06-3fd,0,0
apa04-3b8,8,3
apa02-2w5,2,2
apa01-3bm,0,0
apa06-kql,1,1
apa01-3ad,3,3
apa08-2ah,0,0
apa02-2p4,1,1
apa08-0mp,2,1
apa05-3bd,3,3
apa11-1m1,0,0
apa01-1wo,0,0
apa08-0xc,0,0
apa03-1at,0,0
apa05-1mb,0,0
apa01-3ui,0,0
apa02-2mq,0,0
apa06-1w0,0,0
apa03-3u4,0,0
apa04-1bb,30,3
apa06-2bh,0,0
apa09-0w4,1,1
apa02-3zr,6,3
apa03-1aw,1,1
apa01-1qo,2,2
apa05-1w4,0,0
apa04-0bm,1,1
apa08-2w3,0,0
apa11-3w6,0,0
apa01-kqy,38,3
apa05-kbh,5,3
apa06-1bh,11,3
apa02-0m1,0,0
apa17-1ez,2,2
apa06-0yo,1,1
apa03-5ah,1,1
apa10-2u4,2,2
apa07-1bm,4,2
apa04-0zs,3,2
apa12-0mq,0,0
apa01-4zb,1,1
apa16-0w0,1,1
apa05-2w3,0,0
apa04-2jc,0,0
apa01-0be,7,3
apa09-2mq,0,0
apa23-1ez,2,2
apa02-0qz,3,2
apa02-1w2,0,0
apa01-0b3,3,3
apa02-0mm,0,0
apa02-1jd,2,1
apa12-0mt,1,1
apa04-1a4,2,1
apa07-0xc,3,3
apa23-1at,2,1
apa02-1be,4,3
apa01-1bw,0,0
apa13-4mf,1,1
apa20-1qw,0,0
apa03-2qu,9,4
apa08-4ag,2,2
apa02-3bt,0,0
apa02-1b1,1,1
apa02-4b2,2,2
apa04-2bm,2,1
apa07-4b4,0,0
apa03-3w4,4,1
apa04-2qw,0,0
apa10-0ez,3,2
apa03-0p2,0,0
apa04-1ez,1,1
apa10-0bf,14,3
apa05-1zm,1,1
apa10-2mf,1,1
apa13-0ez,1,1
apa07-2mb,4,3
apa03-0mv,10,2
apa10-1at,1,1
apa12-0uh,2,2
apa14-0zm,1,1
apa18-1zb,3,3
apa25-0ez,0,0
apa02-2yq,6,3
apa01-2fa,0,0
apa03-4bd,0,0
apa01-0ax,0,0
apa02-kiw,1,1
apa14-0m1,0,0
apa19-3at,1,1
apa03-1b1,10,3
apa32-1ez,0,0
apa07-zbf,23,3
apa06-1zb,3,2
apa02-2ug,6,3
apa08-4mf,0,0
apa01-0w6,1,1
apa05-2yq,1,1
apa02-1zm,2,2
apa11-1w5,0,0
apa07-1uc,9,3
apa21-1m1,0,0
apa02-0u6,0,0
apa06-0uh,0,0
apa10-1ez,0,0
apa01-1a0,0,0
apa38-1ez,0,0
apa11-1w6,2,1
apa11-zb1,18,3
apa20-2m1,0,0
apa09-2ah,1,1
apa04-2zr,5,3
apa05-2w0,0,0
apa08-zbf,3,1
apa04-0ad,1,1
apa16-1mq,4,3
apa27-2at,1,1
apa01-0bm,0,0
apa04-0mp,0,0
apa02-2w4,0,0
apa01-2ua,0,0
apa01-kq2,2,1
apa01-2q2,4,2
apa04-2mb,2,1
apa01-zmv,16,2
apa17-2at,4,1
apa05-1bf,5,3
apa03-1bc,11,3
apa25-2at,0,0
apa01-0q3,4,2
apa03-2p9,3,2
apa07-1zm,1,1
apa02-0bh,1,1
apa10-0w6,1,1
apa08-1ue,9,2
apa02-1p4,6,4
apa06-0jz,0,0
apa19-0ez,3,2
apa02-2bi,3,2
apa05-5ah,0,0
apa01-1mf,0,0
apa01-2xm,0,0
apa04-4zb,1,1
apa01-1qz,2,1
apa01-3w4,1,1
apa05-2wq,2,2
apa01-3zr,6,3
apa01-2be,0,0
apa15-0m1,0,0
apa12-1w5,4,2
apa18-2bb,57,3
