apa10-1w2,0,0
apa14-2mt,0,0
apa13-2mt,0,0
apa11-0w6,2,2
apa06-2w3,0,0
apa02-1w3,1,1
apa03-5zq,1,1
apa20-0ez,3,2
apa03-3b8,6,3
apa06-0xc,1,1
apa05-3ug,1,1
apa16-2mt,0,0
apa08-1w8,0,0
apa08-3bf,6,4
apa07-2be,3,3
apa02-2w1,3,1
apa02-0q8,5,3
apa06-2fd,0,0
apa04-2qu,5,2
apa02-3at,5,1
apa04-0qs,0,0
apa05-1bh,6,3
apa08-1w6,1,1
apa07-1bc,17,3
apa03-1ez,2,2
apa06-2wq,0,0
apa03-4bm,5,2
apa01-0j6,1,1
apa04-0zm,3,3
apa08-0mm,1,1
apa06-kjc,0,0
apa01-0ju,0,0
apa06-2mf,1,1
apa03-0yo,0,0
apa09-3bd,0,0
apa03-6ad,3,1
apa05-1mv,11,2
apa02-1w5,0,0
apa02-kez,0,0
apa02-3qu,6,1
apa05-0bb,2,2
apa03-3b4,3,2
apa28-0ez,2,2
apa02-kqi,2,2
apa02-2pm,1,1
apa03-1u4,3,2
apa03-2qy,3,2
apa36-1ez,0,0
apa02-2bt,16,5
apa26-kbb,2,1
apa18-0m1,0,0
apa17-1zb,3,3
apa05-1yu,5,3
apa08-0mq,2,2
apa01-2qu,3,2
apa03-0bg,2,2
apa01-0q4,3,2
apa10-1w3,3,1
apa01-zbm,6,3
apa07-2w5,1,1
apa03-2ah,2,2
apa04-kql,0,0
apa01-2mn,10,8
apa04-3w1,4,2
apa05-0yo,1,1
apa03-0qz,4,3
apa02-4ad,3,2
apa01-2bg,6,3
apa01-0ez,0,0
apa04-3mq,0,0
apa02-3be,1,1
apa09-1ez,0,0
apa01-1b2,0,0
apa13-1w5,1,1
apa03-2bi,1,1
apa04-2b6,7,3
apa07-2bd,4,3
apa09-0mq,2,2
apa02-3qs,1,1
apa07-0bb,6,2
apa39-1ez,5,3
apa03-0bh,3,3
apa01-0ec,1,1
apa02-5ad,3,1
apa02-3w5,0,0
apa11-3at,0,0
apa01-1qs,1,1
apa18-0jo,0,0
apa01-3u4,0,0
apa05-1xc,2,2
apa09-2w5,1,1
apa09-3at,0,0
apa05-1w2,0,0
apa03-3w7,3,2
apa02-2qs,1,1
apa04-5ac,0,0
apa09-1w3,2,1
apa05-1wq,0,0
apa04-1w6,5,4
apa03-0u6,0,0
apa06-2u4,0,0
apa01-1yu,15,3
apa02-kbf,4,2
apa01-1uh,0,0
apa11-0uh,0,0
apa05-2mb,1,1
apa04-1bi,10,3
apa04-0w0,1,1
apa15-0uh,2,2
apa10-1bb,50,3
apa02-3ad,4,3
apa16-0m1,0,0
apa19-1m1,0,0
apa01-2ez,0,0
apa02-kjc,1,1
apa10-0w3,7,4
apa01-6zb,2,2
apa07-2zr,6,3
apa02-0bb,9,3
apa04-2mf,1,1
apa44-0ez,0,0
apa01-2ba,0,0
apa02-1wo,6,3
apa11-1w3,1,1
apa11-1uh,1,1
apa02-3mf,1,1
apa03-3w3,0,0
apa11-2bh,1,1
apa02-6zb,3,3
apa12-2mq,0,0
apa04-1uh,0,0
apa10-1b1,1,1
apa22-1b1,1,1
apa01-kjc,5,2
apa28-1ez,19,3
apa10-0jo,0,0
apa02-3jo,3,2
apa05-2zb,0,0
apa06-1bf,2,1
apa02-zmv,17,3
apa17-2mf,2,1
apa01-6ad,1,1
apa12-0q2,0,0
apa06-0w4,6,3
apa01-0u6,0,0
apa14-kbb,1,1
apa09-0uh,1,1
apa15-0jo,0,0
apa03-1w2,0,0
apa05-1z2,1,1
apa16-0uh,1,1
apa32-0ez,14,2
apa07-4mf,2,2
apa10-3m1,0,0
apa01-1yq,7,3
apa25-kbb,1,1
apa08-0u4,0,0
apa13-2mq,0,0
apa09-3m1,0,0
apa40-0ez,0,0
apa28-3at,3,2
apa01-2ad,2,2
apa05-2w7,0,0
apa01-2u6,0,0
apa09-0mo,1,1
apa21-1b1,15,3
apa20-2at,3,3
apa02-0qw,2,2
apa04-0uh,2,2
apa22-kbb,0,0
apa02-2bh,0,0
apa05-2fd,0,0
apa01-2p9,2,2
apa07-0qw,0,0
apa05-0q8,6,3
apa01-5zq,19,3
apa31-3at,2,2
apa06-3m1,0,0
apa04-2w3,0,0
apa32-3at,2,1
apa09-0w5,2,2
apa05-0uh,3,3
apa12-0mp,4,3
apa03-kms,4,2
apa02-0mv,11,3
apa10-2at,2,1
apa02-0yo,0,0
apa13-3at,0,0
apa09-1at,1,1
apa20-0uh,0,0
apa35-0ez,4,3
apa01-2xa,5,2
apa02-0xc,2,2
apa11-1bd,3,3
apa13-2ah,0,0
apa01-kbg,1,1
apa13-0w0,0,0
apa03-4xa,3,1
apa04-5ah,1,1
apa03-1mf,1,1
apa13-2qw,0,0
apa05-4zb,0,0
apa22-3at,2,1
apa04-1yu,2,2
apa05-2zr,13,3
apa03-1m1,0,0
apa08-0ez,3,2
apa01-0bf,62,3
apa07-1w1,1,1
apa01-3b8,2,2
apa03-1w1,0,0
apa05-1zb,4,3
apa02-2xa,3,3
apa06-0uc,0,0
apa07-1b1,0,0
apa08-1ba,1,1
apa04-kbf,3,1
apa05-0jz,0,0
apa03-3mq,0,0
apa01-2ef,6,2
apa04-2bi,9,1
apa02-2b3,0,0
apa10-2zb,27,25
apa09-0ez,8,2
apa08-0bn,13,3
apa06-2ag,0,0
apa03-2be,22,3
apa03-1pg,3,2
apa13-1mt,0,0
apa14-1uh,0,0
apa27-1ez,1,1
apa04-4bb,4,1
apa13-0m1,0,0
apa07-0ql,0,0
apa01-0qh,3,3
apa03-0jc,2,1
apa01-0qo,1,1
apa41-0ez,0,0
apa05-0bm,6,2
apa03-2qw,0,0
apa20-1ez,0,0
apa03-0w1,5,2
apa01-0ba,15,3
apa20-kbb,0,0
apa03-2p4,2,1
apa03-2xm,2,2
apa02-0ef,2,2
apa02-2b5,4,1
apa11-0mq,2,1
apa05-0b1,3,2
apa04-0ed,0,0
apa12-1ez,4,2
apa01-2bh,24,3
apa05-kbb,0,0
apa08-1bf,1,1
apa01-0mn,2,2
apa09-2w1,4,3
apa10-1xc,6,2
apa05-0z2,0,0
apa07-4zb,2,2
apa08-0bf,1,1
apa14-0w5,0,0
apa05-0xc,2,2
apa06-1mm,3,2
apa04-5bb,2,2
apa26-2at,1,1
apa06-0m1,0,0
apa02-6b3,1,1
apa05-2xc,2,2
apa16-2at,2,2
apa17-1b1,8,3
apa02-3b4,1,1
apa02-1pg,7,2
apa01-2bd,2,2
apa06-0w1,17,3
apa01-4bm,4,2
apa07-1w6,1,1
apa02-zbm,0,0
apa04-1fd,0,0
apa02-0q0,7,4
apa06-0bd,6,3
apa05-0w4,6,3
apa08-1w1,2,2
apa02-1q5,0,0
apa01-1jd,1,1
apa04-1uc,2,1
apa04-6zb,3,1
apa13-1qw,0,0
apa04-1qu,4,2
apa04-2bf,2,1
apa12-1qw,0,0
apa03-0zs,0,0
apa10-2w1,10,2
apa07-3fd,0,0
apa06-0mq,0,0
apa02-2jc,0,0
apa19-0w0,0,0
apa05-2m1,0,0
apa03-1qy,6,2
apa07-2w7,0,0
apa04-0pt,4,3
apa07-kbm,0,0
apa08-0m1,0,0
apa09-3w6,2,1
apa14-3w6,0,0
apa07-1bf,7,3
apa03-2fd,5,3
apa01-3p9,4,2
apa02-1me,0,0
apa03-2af,0,0
apa01-5mf,0,0
apa11-2m1,0,0
apa02-1aq,3,2
apa11-0w4,0,0
apa23-kbb,0,0
apa02-0w2,1,1
apa01-kqo,1,1
apa04-2p4,5,2
apa10-0q2,2,2
apa46-0ez,1,1
apa06-1ba,4,3
apa01-0w1,3,1
apa08-1bm,2,2
apa01-2mf,2,1
apa11-1at,0,0
apa02-0ua,1,1
apa02-1xm,0,0
apa01-kqa,1,1
apa01-1ed,1,1
apa01-0bl,6,3
apa01-6b5,1,1
apa09-0qi,0,0
apa10-3mf,3,2
apa21-2bb,39,4
apa03-0aj,1,1
apa08-1w2,0,0
apa04-0q2,1,1
apa06-1ez,0,0
apa04-1fz,4,2
apa02-0bg,7,3
apa05-3mp,0,0
apa01-2bm,2,1
apa03-2m1,0,0
apa02-0j6,0,0
apa01-0q1,0,0
apa07-2ah,0,0
apa01-0mf,1,1
apa04-1qy,9,2
apa01-0qa,2,2
apa07-1xc,2,2
apa09-2af,0,0
apa06-0mb,0,0
apa02-0mp,1,1
apa02-0ec,2,2
apa15-0mq,1,1
apa01-kw1,2,1
apa01-0qz,2,1
apa03-0ql,2,2
apa02-2bc,19,3
apa01-kfa,2,2
apa01-kw2,1,1
apa03-zmv,22,4
apa06-2b1,2,2
apa01-0pm,3,3
apa06-kqw,0,0
apa07-1w2,0,0
apa29-3at,0,0
apa04-0zb,6,3
apa03-0mb,3,2
apa04-1wq,0,0
apa04-1w2,3,2
apa01-3w3,0,0
apa03-2xc,0,0
apa02-0w1,0,0
apa09-2zb,2,2
apa05-1bb,5,3
apa07-0qi,2,2
apa08-2ag,2,2
apa05-2ag,2,2
apa06-1fz,1,1
apa02-0pt,2,2
apa02-3me,0,0
apa02-1yq,0,0
apa03-0ef,1,1
apa02-0pg,3,1
apa01-0pt,2,2
apa13-1wo,2,1
apa01-2jo,0,0
apa03-0jz,0,0
apa14-4mf,1,1
apa04-0qw,0,0
apa12-3w6,1,1
apa01-kq0,2,2
apa14-0w6,0,0
apa04-1bc,20,3
apa08-3m1,0,0
apa09-1mq,0,0
apa06-5ah,3,2
apa11-3mf,2,2
apa01-4w0,0,0
apa02-4xa,5,4
apa11-3m1,0,0
apa05-4b4,0,0
apa07-2ag,1,1
apa12-0qw,0,0
apa02-0pm,1,1
apa12-4mf,0,0
apa13-2bd,5,3
apa05-4bb,7,3
apa06-1bb,8,3
apa03-2bm,1,1
apa14-3mf,3,2
apa27-kbb,1,1
apa03-0uc,0,0
apa04-zbf,37,3
apa06-0zm,1,1
apa01-1mo,6,3
apa03-0xa,1,1
apa12-0w0,4,3
apa05-0qu,2,1
apa02-5mf,0,0
apa11-2bd,5,3
apa02-0p6,2,2
apa08-2m1,2,1
apa07-0b1,14,3
apa40-1ez,0,0
apa03-0mo,0,0
apa01-0ua,0,0
apa20-3m1,0,0
apa04-0fz,14,3
apa24-3at,2,1
apa07-3bd,0,0
apa01-zbf,45,3
apa14-0jo,1,1
apa08-kbh,0,0
apa17-3at,2,2
apa13-3w6,3,2
apa03-kbd,2,1
apa14-0mq,0,0
apa03-1ac,4,2
apa17-0w6,7,2
apa14-0w0,0,0
apa05-1aq,0,0
apa05-1ua,2,2
apa13-1w3,2,2
apa06-2zr,1,1
apa09-3mf,1,1
apa03-2w1,3,1
apa01-4fl,2,2
apa06-kbb,0,0
apa17-2bb,22,3
apa12-kbm,1,1
apa08-0ql,2,2
apa03-6zb,1,1
apa11-4mf,1,1
apa10-zb1,16,3
apa02-kw5,0,0
apa05-3bf,6,2
apa07-2b1,1,1
apa02-0w6,7,3
apa06-4mf,3,2
apa02-1qg,1,1
apa26-1ez,0,0
apa02-2ac,1,1
apa13-0mq,1,1
apa05-2bm,1,1
apa01-kez,0,0
apa01-2qa,4,3
apa03-1wq,0,0
apa19-1at,1,1
apa03-0pt,1,1
apa02-4ag,4,2
apa01-zbg,4,2
apa01-4bd,5,1
apa29-0ez,1,1
apa01-3w5,2,2
apa07-3m1,0,0
apa08-2w1,2,2
apa04-2qs,1,1
apa03-3ah,2,2
apa05-2at,3,2
apa03-0ju,4,3
apa06-0ql,1,1
apa01-0w7,2,2
apa04-6ac,1,1
apa02-0qi,0,0
apa02-3fa,2,1
apa01-2w1,4,2
apa09-0bn,6,3
apa05-1bc,3,2
apa01-kb3,0,0
apa02-1bf,6,3
apa08-zb1,3,2
apa13-0w5,0,0
apa02-5ah,1,1
apa11-1wo,0,0
apa13-1uh,1,1
apa04-3w4,2,2
apa03-1af,0,0
apa04-1mq,2,2
apa03-0a8,3,3
apa09-0q2,4,3
apa02-0b5,5,3
apa31-1ez,0,0
apa04-3wq,1,1
apa01-0bt,34,3
apa06-0mp,0,0
apa14-2mq,0,0
apa09-3w1,1,1
apa08-2bb,2,1
apa04-1ef,2,2
apa06-2ad,1,1
apa08-1w3,1,1
apa17-1wo,0,0
apa20-2bb,47,3
apa03-1mo,3,2
apa03-0mq,2,2
apa01-3w2,1,1
apa06-4bb,3,2
apa01-2m1,0,0
apa09-0mt,0,0
apa01-0aj,2,1
apa02-5zq,3,2
apa01-0j0,2,2
apa15-1qw,0,0
apa03-0j7,1,1
apa02-4mf,1,1
apa22-2bb,2,2
apa09-2w0,1,1
apa02-0jc,2,2
apa07-2af,1,1
apa08-0uc,4,2
apa11-1qw,0,0
apa05-0aj,0,0
apa06-2qw,0,0
apa02-1q8,2,2
apa06-0bb,5,3
apa01-kw0,1,1
apa03-1mv,12,3
apa02-3yq,0,0
apa04-3at,0,0
apa08-2zr,6,3
apa02-0bt,23,3
apa23-2at,1,1
apa04-2uh,0,0
apa01-0qw,1,1
apa02-2xm,0,0
apa12-2mf,1,1
apa01-3w1,2,2
apa08-2bd,0,0
apa05-1w1,4,3
apa05-1ba,6,3
apa05-2bh,0,0
apa06-6ad,1,1
apa07-0m1,0,0
apa02-4bd,0,0
apa03-0w6,8,4
apa07-0w1,1,1
apa14-0uh,1,1
apa04-2ef,3,2
apa03-2bt,23,4
apa06-0zs,0,0
apa01-0q5,6,3
apa03-0qd,4,3
apa02-kq0,0,0
apa09-3mp,1,1
apa05-3be,4,3
apa02-0bm,61,3
apa03-3w5,3,3
apa02-1b4,8,3
apa04-3bd,4,3
apa02-1b8,2,1
apa01-5bb,25,3
apa09-1bm,0,0
apa04-3fd,0,0
apa01-2yq,5,3
apa01-2b1,10,3
apa19-2mt,0,0
apa01-3bh,8,3
apa01-4b2,10,3
apa01-0j3,9,3
apa01-4mf,0,0
apa05-0at,1,1
apa04-1q2,1,1
apa03-0a0,1,1
apa03-2mv,16,3
apa06-2bf,3,2
apa09-4bb,11,3
apa09-2qw,0,0
apa41-1ez,0,0
apa03-4w0,0,0
apa01-2fd,1,1
apa06-1uh,0,0
apa24-kbb,0,0
apa04-1p4,1,1
apa02-5ac,3,2
apa38-0ez,0,0
apa05-2mq,0,0
apa04-0bh,2,2
apa03-4bb,11,2
apa01-3fd,4,3
apa19-1ez,7,3
apa02-0b1,7,3
apa01-1qg,3,3
apa09-0zm,0,0
apa02-2bn,0,0
apa06-0b1,2,2
apa02-0q2,3,3
apa02-kbd,9,3
apa01-4bb,11,3
apa01-3w6,0,0
apa02-2ad,0,0
apa04-2w2,1,1
apa27-3at,0,0
apa01-1aw,3,2
apa17-0uh,1,1
apa09-1w5,0,0
apa02-1bg,3,3
apa05-1a4,2,2
apa03-0m1,0,0
apa02-0bf,10,3
apa08-1b1,1,1
apa21-0uh,0,0
apa23-3at,4,2
apa07-3mp,1,1
apa08-0bd,4,3
apa10-2ah,2,2
apa03-4zb,0,0
apa07-2bb,10,3
apa06-3at,1,1
apa01-0mm,2,2
apa04-kqw,0,0
apa12-kbb,1,1
apa01-1q4,1,1
apa43-0ez,0,0
apa06-2w0,0,0
apa06-3mp,0,0
apa01-1q5,1,1
apa08-0w4,3,2
apa02-1qs,1,1
apa01-2mm,1,1
apa02-1mv,23,4
apa03-2b1,2,2
apa10-2mq,0,0
apa02-kbm,1,1
apa03-3w2,0,0
apa03-0bm,6,3
apa01-2jc,1,1
apa07-5bb,36,3
apa08-1zm,6,3
apa02-0qs,0,0
apa07-1at,1,1
apa06-1m1,0,0
apa17-0qw,1,1
apa02-2m1,0,0
apa08-4bb,1,1
apa06-zb1,1,1
apa06-2ac,1,1
apa19-2m1,0,0
apa01-0qe,6,3
apa05-2mv,12,3
apa04-2ua,0,0
apa02-2fa,5,3
apa03-2bn,0,0
apa12-3mf,1,1
apa15-kbb,0,0
apa06-2af,6,2
apa02-1po,3,2
apa01-1qy,5,3
apa01-1bg,2,2
apa07-1mb,1,1
apa02-2qw,0,0
apa10-0xc,2,2
apa03-0qi,0,0
apa01-0jm,10,3
apa18-2m1,0,0
apa02-1bm,11,6
apa03-1ed,1,1
apa04-0mv,4,2
apa01-3yu,1,1
apa03-2bf,4,2
apa01-2yu,10,3
apa10-0w4,0,0
apa05-2qu,7,2
apa21-2m1,2,1
apa19-1b1,18,3
apa07-0mo,0,0
apa04-0qi,0,0
apa05-0qi,1,1
apa09-1w8,0,0
apa01-1q8,2,2
apa02-1at,4,2
apa13-zb1,7,3
apa03-1xc,2,2
apa04-0aj,1,1
apa01-0jp,1,1
apa07-0bh,3,3
apa01-1me,1,1
apa06-0bn,8,3
apa04-1w5,3,3
apa07-3at,0,0
apa16-1ez,2,2
apa11-0bb,2,2
apa01-2w3,1,1
apa08-1at,0,0
apa01-2b8,0,0
apa02-2q2,7,3
apa03-1p4,4,3
apa02-3bd,0,0
apa08-2mf,0,0
apa01-2ug,1,1
apa05-3fd,0,0
apa07-0bd,3,1
apa06-2zb,4,3
apa21-0ez,0,0
apa10-2m1,0,0
apa01-2p4,3,1
apa12-0jo,1,1
apa13-1at,0,0
apa17-0ez,1,1
apa13-1m1,0,0
apa10-kbb,2,2
apa03-0w8,1,1
apa01-1w0,1,1
apa06-0ez,0,0
apa04-0w5,0,0
apa13-2bb,65,3
apa12-1uh,2,2
apa10-1uh,3,2
apa04-3be,2,2
apa05-1fd,0,0
apa07-2bf,0,0
apa01-4b5,3,3
apa01-kmv,4,3
apa01-0qi,2,2
apa04-2fd,0,0
apa14-1qw,0,0
apa03-1w7,2,1
apa03-2w6,0,0
apa06-3bd,1,1
apa01-1ug,3,2
apa30-1ez,1,1
apa07-0uh,0,0
apa02-4fl,1,1
apa17-0q2,3,3
apa01-0p6,5,3
apa06-0bf,2,2
apa01-0yq,6,3
apa01-0bv,11,3
apa01-1ad,1,1
apa05-0bn,7,3
apa01-kbh,2,2
apa01-0bg,2,1
apa01-1bh,6,2
apa03-2zr,13,3
apa01-2af,3,2
apa15-1zb,6,3
apa04-3ah,0,0
apa02-6fa,5,2
apa09-0w3,4,1
apa01-1qm,2,2
apa11-0ez,1,1
apa02-5fa,12,7
apa02-0ba,4,2
apa03-2ad,4,3
apa11-2mt,0,0
apa09-0w0,0,0
apa05-3bm,4,1
apa07-1zb,8,3
apa04-2w7,0,0
apa13-3mq,1,1
apa01-1w4,3,2
apa11-0w5,0,0
apa02-2bg,6,3
apa02-3wq,3,1
apa10-0qw,0,0
apa01-1bu,0,0
apa04-1bf,21,3
apa09-2b4,1,1
apa02-4fd,0,0
apa04-1xc,2,2
apa04-6ad,0,0
apa01-0qm,2,2
apa07-2u4,0,0
apa02-1wq,0,0
apa02-6ac,3,1
apa01-2bf,3,2
apa12-2qw,0,0
apa06-1qy,22,3
apa18-1b1,13,2
apa03-1j0,2,1
apa02-0av,5,3
