Unterbezirkskürzel,Link,Name,Strasse,Ort
A,/apstat/filter/Unterbezirk/a,Garchinger Hochschulgelände 1,,
A0,/apstat/filter/Unterbezirk/a0,"TUM, Geb. 5212, RCM-Hauptbau",Walther-Meißner Straße 3,85748 Garching
A1,/apstat/filter/Unterbezirk/a1,"TUM, Geb. 6101, Heizhaus",Römerhofweg 67,85748 Garching
A2,/apstat/filter/Unterbezirk/a2,"TUM, Geb. 6201-6206, Feuerwehr",Römerhofweg 67,85748 Garching
A3,/apstat/filter/Unterbezirk/a3,"TUM, Geb. 5275, Bayerisches Zentrum für Angewandte Energieforschung e.V. ( ZAE Bayern)",Walther-Meißner-Str. 6,85748 Garching
A4,/apstat/filter/Unterbezirk/a4,"TUM, Geb. 5701, Munich Institute of Biomedical Engineering (MIBE) (ehem. MSB,ehm.IMETUM)",Boltzmannstr. 11,85748 Garching
A5,/apstat/filter/Unterbezirk/a5,"SWH, Wohnheim Enzianstraße (Garching II)",Enzianstr. 1-3,85748 Garching
A6,/apstat/filter/Unterbezirk/a6,"TUM, Geb. 5209, (alter) Reaktor-Betriebs- und Laborgebäude",James-Franck-Straße/Boltzmannstraße,85748 Garching
A7,/apstat/filter/Unterbezirk/a7,"TUM, Geb. 5210, (alter) Reaktor-Betriebszentrale",Lichtenbergstr. 1,85747 Garching
A8,/apstat/filter/Unterbezirk/a8,"TUM, Geb. 6102, Betriebsgebäude I",Römerhofweg 67,85748 Garching
A9,/apstat/filter/Unterbezirk/a9,"SWH, Wohnheim Jochbergweg (Garching I)",Jochbergweg 1,85748 Garching
AA,/apstat/filter/Unterbezirk/aa,Gesellschaft für Anlagen- und Reaktorsicherheit (GRS) gGmbH,Boltzmannstraße 14,85748 Garching
AB,/apstat/filter/Unterbezirk/ab,"TUM/LMU, Maier-Leibniz-Laboratorium",Am Coulombwall 6,85748 Garching
AC,/apstat/filter/Unterbezirk/ac,"TUM, Geb. 5402, Chemiegebäude Bau Ch2",Lichtenbergstraße 4,85748 Garching
AD,/apstat/filter/Unterbezirk/ad,"TUM, Geb. 5403, Chemiegebäude Bau Ch3",Lichtenbergstraße 4,85748 Garching
AE,/apstat/filter/Unterbezirk/ae,"TUM, Geb. 5408, Chemie Hofgebäude I",Lichtenbergstraße  4,85748 Garching
AF,/apstat/filter/Unterbezirk/af,"TUM, Geb. 5401, Chemiegebäude Bau Ch1, Bibliothek, Hörsaal",Lichtenbergstraße 4,85748 Garching
AG,/apstat/filter/Unterbezirk/ag,"TUM, Geb. 5406, Chemiegebäude Bau Ch6",Lichtenbergstraße 4,85748 Garching
AH,/apstat/filter/Unterbezirk/ah,"TUM, Geb. 5407, Chemiegebäude Bau Ch7",Lichtenbergstraße 4,85748 Garching
AI,/apstat/filter/Unterbezirk/ai,"MPG, Institut für Plasmaphysik (IPP)",Boltzmannstr. 2,85748 Garching
AJ,/apstat/filter/Unterbezirk/aj,"TUM, Geb. 5204, Umformtechnik und Gießereiwesen",Walther-Meißner-Straße 4,85748 Garching
AK,/apstat/filter/Unterbezirk/ak,"TUM, Geb. 5203, Bürogebäude (ehem. GRS)",Walther-Meißner-Str. 1,85748 Garching
AL,/apstat/filter/Unterbezirk/al,"LMU, Geb. 5109, Physikgebäude",Am Coulombwall 1,85748 Garching
AM,/apstat/filter/Unterbezirk/am,"TUM, Geb. 5202, Reaktorbereich, Zyklotron",Lichtenbergstr. 1,85748 Garching
AN,/apstat/filter/Unterbezirk/an,"TUM, Geb. 5302, Mensa, Raumfahrttechnik, Campus Cneipe",Lichtenbergstr. 2,85748 Garching
AO,/apstat/filter/Unterbezirk/ao,"TUM, Geb. 5219, Verwaltungsstelle",Walther-Meißner-Str. 2,85748 Garching
AP,/apstat/filter/Unterbezirk/ap,"TUM, Geb. 5256, RCM-Laborbau",Walther-Meißner-Str. 3,85748 Garching
AQ,/apstat/filter/Unterbezirk/aq,"TUM, Geb. 5107, Physik II",Am Coulombwall 2,85748 Garching
AR,/apstat/filter/Unterbezirk/ar,"TUM, Geb. 5409, Chemie Umfüllstation",Ernst-Otto-Fischer-Str.,85748 Garching
AS,/apstat/filter/Unterbezirk/as,"TUM, Geb. 5201, Reaktorbereich",Lichtenbergstr. 1,85747 Garching
AT,/apstat/filter/Unterbezirk/at,"TUM, Geb. 5101, Physikgebäude",James-Franck-Straße 1,85748 Garching
AU,/apstat/filter/Unterbezirk/au,"WMI, Geb. 5213, Tieftemperaturforschung",Walther-Meißner-Straße 8,85748 Garching
AV,/apstat/filter/Unterbezirk/av,"TUM, Geb. 5103, Betriebsgebäude II (Siemensbau)",Boltzmannstr. 10,85748 Garching
AW,/apstat/filter/Unterbezirk/aw,"TUM, Geb. 5111, Siedlungswasserwirtschaft",Am Coulombwall 3,85748 Garching
AX,/apstat/filter/Unterbezirk/ax,"TUM, Geb. 5108, Infra-Schall-Labor in Messbunker (im Gelände)",James-Franck-Straße 1,85748 Garching
AY,/apstat/filter/Unterbezirk/ay,"WSI, Geb. 5112, Walter-Schottky-Institut",Am Coulombwall 4,85748 Garching
AZ,/apstat/filter/Unterbezirk/az,"TUM, Geb. 5130, Neubau Telefonzentrale",Boltzmannstr. 10a,85748 Garching
B,/apstat/filter/Unterbezirk/b,"TUM-Stammgelände, TUM-Nordgelände und nächste Umgebung",,
B1,/apstat/filter/Unterbezirk/b1,"TUM, Geb. 0101, (N1) Hörsäle (U-Trakt)",Theresienstraße 90,80333 München
B2,/apstat/filter/Unterbezirk/b2,"TUM, Geb. 0102, (N2) Hochvolthaus",Theresienstraße 90,80333 München
B3,/apstat/filter/Unterbezirk/b3,"TUM, Geb. 0103, (N3) El.Masch./Geräte",Theresienstraße 90,80333 München
B4,/apstat/filter/Unterbezirk/b4,"TUM, Geb. 0104, (N4) Elektro Physik",Theresienstraße 90,80333 München
B5,/apstat/filter/Unterbezirk/b5,"TUM, Geb. 0105, (N5) Elektrotechnik",Theresienstraße 90,80333 München
B6,/apstat/filter/Unterbezirk/b6,"TUM, Geb. 0106, (N6) Materialprüfamt",Theresienstraße 90,80333 München
B8,/apstat/filter/Unterbezirk/b8,"TUM, Geb. 0108, (N8) Verfügungsgebäude",Theresienstraße 90,80333 München
B9,/apstat/filter/Unterbezirk/b9,"TUM, Geb. 0109 RAR, (N9) Reflexionsarmer Raum",Theresienstraße 90,80333 München
BA,/apstat/filter/Unterbezirk/ba,"TUM, Geb. 0510 (Stammgelände), TU-Verwaltung",Arcisstraße 21,80333 München
BB,/apstat/filter/Unterbezirk/bb,"TUM, Geb. 0501 (Stammgelände)",Arcisstraße 21,80333 München
BC,/apstat/filter/Unterbezirk/bc,"TUM, Geb. 0502 (Stammgelände)",Arcisstraße 21,80333 München
BD,/apstat/filter/Unterbezirk/bd,"TUM, Geb. 0503 (Stammgelände)",Arcisstraße 21,80333 München
BE,/apstat/filter/Unterbezirk/be,"TUM, Geb. 0504 (Stammgelände)",Arcisstraße 21,80333 München
BF,/apstat/filter/Unterbezirk/bf,"TUM, Geb. 0505 (Stammgelände)",Arcisstraße 21,80333 München
BG,/apstat/filter/Unterbezirk/bg,"TUM, Geb. 0506 (Stammgelände-Theresianum)",Arcisstraße 21,80333 München
BH,/apstat/filter/Unterbezirk/bh,"TUM, Geb. 0507 (Stammgelände)",Arcisstraße 21,80333 München
BI,/apstat/filter/Unterbezirk/bi,"TUM, Geb. 0508 (Stammgelände), im Kern",Arcisstraße 21,80333 München
BJ,/apstat/filter/Unterbezirk/bj,Jakob-Balde-Haus,Theresienstr. 100,80333 München
BL,/apstat/filter/Unterbezirk/bl,"TUM, Geb. 0205",Arcisstr. 19,80333 München
BM,/apstat/filter/Unterbezirk/bm,"TUM, Geb. 0509 (Stammgelände)",Arcisstraße 21,80333 München
BN,/apstat/filter/Unterbezirk/bn,"TUM, Geb. 0206, Mensa",Arcisstr. 17,80333 München
BS,/apstat/filter/Unterbezirk/bs,"TUM, Geb. 0202",Gabelsbergerstr. 39,80333 München
BT,/apstat/filter/Unterbezirk/bt,"TUM, Geb. 0201 StudiTUM",Gabelsbergerstr. 43,80333 München
BU,/apstat/filter/Unterbezirk/bu,"TUM, Geb. 0204",Gabelsbergerstr. 49,80333 München
BV,/apstat/filter/Unterbezirk/bv,"TUM, Geb. 0203",Gabelsbergerstr. 45,80333 München
BW,/apstat/filter/Unterbezirk/bw,"TUM, Geb. 2920",Gabelsbergerstr. 47,80333 München
BX,/apstat/filter/Unterbezirk/bx,"LMU, Lehrstuhl Philosophy of Mind, Rückgebäude, Kellergeschoss",Gabelsbergerstraße 62,80333 München
BZ,/apstat/filter/Unterbezirk/bz,"TUM, Tentomax Stammgelände (Prüfungszelt)",Arcisstr. 21,80333 München
C,/apstat/filter/Unterbezirk/c,HSWT Triesdorf (CA-CZ),,Triesdorf
C0,/apstat/filter/Unterbezirk/c0,"TUM, Geb. L, Bildungscampus Heilbronn",Am Bildungscampus 9,D-74076 Heilbronn
C1,/apstat/filter/Unterbezirk/c1,"TUM, Geb. D, Bildungscampus Heilbronn",Am Bildungscampus 2,D-74076 Heilbronn
C2,/apstat/filter/Unterbezirk/c2,"TUM, Geb. R, Bildungscampus Heilbronn, Bibliothek",Am Bildungscampus 15,D-74076 Heilbronn
CA,/apstat/filter/Unterbezirk/ca,"HSWT, Triesdorf Geb. A (Altbau)",Steingruberstr. 2,91746 Weidenbach
CB,/apstat/filter/Unterbezirk/cb,"HSWT, Triesdorf Geb. B (HTE)",Steingruberstr. 2,91746 Weidenbach
CC,/apstat/filter/Unterbezirk/cc,"HSWT, Triesdorf Geb. C (Neubau)",Markgrafenstr. 18,91746 Weidenbach
CD,/apstat/filter/Unterbezirk/cd,"HSWT, Triesdorf Geb. D (Steingruberhaus und Container)",Steingruberstr. 2,91746 Weidenbach
CE,/apstat/filter/Unterbezirk/ce,"HSWT, Triesdorf Geb. E",Steingruberstraße 1a,91746 Weidenbach
CF,/apstat/filter/Unterbezirk/cf,"HSWT, Triesdorf Geb. F",Markgrafenstraße 16,91746 Weidenbach
CG,/apstat/filter/Unterbezirk/cg,"HSWT, Triesdorf Geb. G",Steingruberstraße 1,91746 Weidenbach
CH,/apstat/filter/Unterbezirk/ch,"HSWT, Triesdorf, Gasthaus Adler",Markgrafenstraße 14,91746 Weidenbach
CQ,/apstat/filter/Unterbezirk/cq,"HSWT, Triesdorf Geb. Q (Glaswerke Arnold, Hallenbereich)",Neuseser Str. 1,91732 Merkendorf
CR,/apstat/filter/Unterbezirk/cr,"HSWT, Triesdorf Geb. R (Glaswerke Arnold Bürogebäude)",Neuseser Str. 1,91732 Merkendorf
D,/apstat/filter/Unterbezirk/d,Block Theresienstraße /Barer Straße /Gabelsbergerstraße /Türkenstraße,,
DA,/apstat/filter/Unterbezirk/da,"LMU, Block A",Theresienstr. 37,80333 München
DB,/apstat/filter/Unterbezirk/db,"LMU, Block B",Theresienstr. 39,80333 München
DC,/apstat/filter/Unterbezirk/dc,"LMU, Block C",Theresienstr. 41,80333 München
DN,/apstat/filter/Unterbezirk/dn,Neue Pinakothek,Barer Str. 29 (Theresienstraße),80799 München
DO,/apstat/filter/Unterbezirk/do,Alte Pinakothek,Barer Straße 27,80333 München
DP,/apstat/filter/Unterbezirk/dp,Pinakothek der Moderne - Architekturmuseum,Barerstr. 40,80799 München
E,/apstat/filter/Unterbezirk/e,Oberwiesenfeld / ZHS,Zwischen Mittlerem und Frankfurter Ring,München
EC,/apstat/filter/Unterbezirk/ec,"TUM, Geb. 2940, Campus C, Sport Ausweichquartier O2",Georg-Brauchle-Ring 50 und 66,80992 München
ED,/apstat/filter/Unterbezirk/ed,"TUM, Geb. 2941, Campus D, Sport Ausweichquartier O2",Georg-Brauchle-Ring 60-62,80992 München
EF,/apstat/filter/Unterbezirk/ef,"TUM, Geb. 2315, ZHS, BFTS (Bayerisches Forschungs- und Technologiezentrum für Sportwissenschaft)",Connollystr. 32,80809 München
EG,/apstat/filter/Unterbezirk/eg,"TUM, Geb. 2303, ZHS Kleine Halle",Connollystr. 32,80809 München
EH,/apstat/filter/Unterbezirk/eh,"TUM, Geb. 2301, ZHS Spielhalle",Connollystr. 32,80809 München
EK,/apstat/filter/Unterbezirk/ek,"TUM, Geb. 2303, ZHS",Connollystr. 32,80809 München
EN,/apstat/filter/Unterbezirk/en,"TUM, Geb. 2305 - Zentralbau Nord",Connollystr. 32,80809 München
EO,/apstat/filter/Unterbezirk/eo,Studentenviertel Olympisches Dorf,Helene-Mayer-Ring 9,80809 München
ET,/apstat/filter/Unterbezirk/et,"TUM, Geb. 2308, ZHS Tribüne",Connollystr. 32,80809 München
EZ,/apstat/filter/Unterbezirk/ez,"TUM, Geb. 2330-2334, CiO Campus im Olympiapark (ZHS)",Connollystr. 32,80809 München
F,/apstat/filter/Unterbezirk/f,Königsplatz,,
FA,/apstat/filter/Unterbezirk/fa,"TUM, Geb. 2906, Karlstraße 45",Karlstraße 45,80333 München
FB,/apstat/filter/Unterbezirk/fb,"SNSB, Bau 5.2, Staatssammlung f. Anthropologie u. Paläoanatomie",Karolinenplatz 2a,80333 München
FC,/apstat/filter/Unterbezirk/fc,LMU Kulturwissenschaften,Schleißheimer Str. 4,80333 München
FD,/apstat/filter/Unterbezirk/fd,"TUM, Geb. 2910-2911, Brienner Forum",Richard-Wagner-Straße 1 und 3,80333 München
FE,/apstat/filter/Unterbezirk/fe,"LMU, Haus der Kulturen, ZIKG",Katharina-von-Bora-Straße 10,80333 München
FF,/apstat/filter/Unterbezirk/ff,"HFF, Hochschule für Fernsehen und Film (HFF) Neubau","Bernd-Eichinger-Platz 1, ehem. Gabelsbergerstr. 33",80333 München
FG,/apstat/filter/Unterbezirk/fg,"LMU, Geologische und Geographische Institute",Luisenstr. 37,80333 München
FH,/apstat/filter/Unterbezirk/fh,"TUM, Katholische Hochschulgemeinde an der TUM",Karlstr. 32,80333 München
FI,/apstat/filter/Unterbezirk/fi,"BAdW, Bayerisches Forschungsinstitut für Digitale Transformation (bidt)",Gabelsbergerstr. 4,80333 München
FJ,/apstat/filter/Unterbezirk/fj,,,
FK,/apstat/filter/Unterbezirk/fk,"Test Gebert, Gabelsbergerstr. 29",Gabelsbergerstr. 29,80333 München
FL,/apstat/filter/Unterbezirk/fl,"TUM, Geb. 0401, Verwaltung, Mathematik",Richard-Wagner-Straße 18,80333 München
FM,/apstat/filter/Unterbezirk/fm,"HMTM, Musikhochschule, Luisenstr. 37a",Luisenstr. 37a,80333 München
FN,/apstat/filter/Unterbezirk/fn,"Gästeappartement HMTM Musikhochschule, Appartement 11","Barer Str. 34, RGB",80333 München
FO,/apstat/filter/Unterbezirk/fo,Wohnheim K.St.V. Ottonia,Gabelsbergerstr. 24,80333 München
FP,/apstat/filter/Unterbezirk/fp,"LMU, Paläontologie",Richard-Wagner-Str. 10,80333 München
FR,/apstat/filter/Unterbezirk/fr,"HMTM Musikhochschule, Geb. C  (ehem. Lotteriegebäude)",Karolinenplatz 4a,80333 München
FS,/apstat/filter/Unterbezirk/fs,"HMTM, Musikhochschule, Hauptgebäude",Arcisstr. 12,80333 München
FT,/apstat/filter/Unterbezirk/ft,"HMTM, Musikhochschule, Geb. D   (ehem. Lotteriegebäude)",Karolinenplatz 4,80333 München
FV,/apstat/filter/Unterbezirk/fv,Institut für Volkskunde,Barer Str. 13,80333 München
FW,/apstat/filter/Unterbezirk/fw,Wohnheim der Ingeborg-van-Calker-Stiftung,Richard-Wagner-Str. 16,80333 München
FX,/apstat/filter/Unterbezirk/fx,Glyptothek,Königsplatz 3,80333 München
FY,/apstat/filter/Unterbezirk/fy,Staatliches Museum für Ägyptische Kunst  (SMAEK),Gabelsbergerstraße 35,80333 München
FZ,/apstat/filter/Unterbezirk/fz,"TUM, Geb. 0305, (Südost 5) Block D (ehem. LRZ)",Barer Str. 21,80333 München
G,/apstat/filter/Unterbezirk/g,"Westlich Ludwigstraße, südlich Akademiestraße, östlich Türkenstraße, nördlich Theresienstraße",,
G1,/apstat/filter/Unterbezirk/g1,"LMU, Informatik (Digitalisierung, Künstliche Intelligenz)",Akademiestraße 7,80799 München
G2,/apstat/filter/Unterbezirk/g2,"IBZ, Amalienstraße 38",Amalienstr. 38,80799 München
GA,/apstat/filter/Unterbezirk/ga,"LMU, Geb. 0110, Akademiestr. 1",Akademiestr. 1,80799 München
GB,/apstat/filter/Unterbezirk/gb,"LMU, Geb. 0030, Hauptgebäude inkl. Turmgebäude, Bibliothek",Geschwister-Scholl-Platz 1,80539 München
GC,/apstat/filter/Unterbezirk/gc,"LMU, Fakultät für Geschichte (Historicum), Schellingstr. 12, Altbau in Amalienstr. 52",Schellingstr. 12,80799 München
GD,/apstat/filter/Unterbezirk/gd,"LMU, Geb. 0010, Hauptgebäude an der Adalbertstraße (Adalberttrakt)",Geschwister-Scholl-Platz 1,80539 München
GE,/apstat/filter/Unterbezirk/ge,"LMU, Geb. 0000E, Hauptgebäude an der Amalienstraße (Amalientrakt)",Geschwister-Scholl-Platz 1,80539 München
GF,/apstat/filter/Unterbezirk/gf,"LMU, Geb. 0090, Amalienstr. 54",Amalienstr. 54,80799 München
GG,/apstat/filter/Unterbezirk/gg,"LMU, Geb. 0252, Schellingstr. 7",Schellingstr. 7,80799 München
GH,/apstat/filter/Unterbezirk/gh,"LMU, Fachbibliothek Philologicum",Ludwigstr. 25,80539 München
GI,/apstat/filter/Unterbezirk/gi,"MPG, Digital Library, MPI für Sozialrecht und Sozialpolitik (MPISOC)",Amalienstr. 33,80799 München
GJ,/apstat/filter/Unterbezirk/gj,"LMU, Schellingstr. 5",Schellingstr. 5,80799 München
GK,/apstat/filter/Unterbezirk/gk,"LMU, Geb. 0020, Hauptgebäude/Kernbereich, Physik-Altbau, Salinenhof",Geschwister-Scholl-Platz 1,80539 München
GL,/apstat/filter/Unterbezirk/gl,"LMU, Schellingstr. 9",Schellingstr. 9,80539 München
GM,/apstat/filter/Unterbezirk/gm,"LMU, Geb. 0000M, Hauptgebäude/Mitteltrakt",Geschwister-Scholl-Platz 1,80539 München
GN,/apstat/filter/Unterbezirk/gn,"LMU, Amalienstr. 83",Amalienstr. 83,80799 München
GO,/apstat/filter/Unterbezirk/go,"LMU, Geb. 0121, Vorder- und Rückgebäude, Philosophie",Ludwigstr. 31,80539 München
GP,/apstat/filter/Unterbezirk/gp,"LMU, Geb. 0040, Philosophie",Ludwigstr. 27,80539 München
GQ,/apstat/filter/Unterbezirk/gq,"LMU, Geb. 0122, Rechtsinformatik",Ludwigstr. 29,80539 München
GR,/apstat/filter/Unterbezirk/gr,"LMU, Geb. 0200, Rückgebäude, Fak. für Kulturwissenschaften Bibliothek",Schellingstr. 3,80799 München
GS,/apstat/filter/Unterbezirk/gs,"LMU, Geb. 0203, Vordergebäude",Schellingstr. 3,80333 München
GT,/apstat/filter/Unterbezirk/gt,"LMU, Amalienstr. 73",Amalienstr. 73,80799 München
GU,/apstat/filter/Unterbezirk/gu,"LMU, Geb. 1020",Amalienstr. 17,80333 München
GV,/apstat/filter/Unterbezirk/gv,"LMU, Geb. 0120, Statistik, Ludwigstr. 33",Ludwigstr. 33,80539 München
GW,/apstat/filter/Unterbezirk/gw,"LMU, Geb. 0000W, Hauptgebäude, Geschwister-Scholl-Platz 1, Nord",Geschwister-Scholl-Platz 1,80539 München
GX,/apstat/filter/Unterbezirk/gx,"LMU, Geb. 0060, Schellingstr. 10",Schellingstr. 10,80799 München
GY,/apstat/filter/Unterbezirk/gy,"LMU, Geb. 0050, Schellingstr. 4",Schellingstr. 4,80799 München
GZ,/apstat/filter/Unterbezirk/gz,"LMU, Geb. 0000Z, Hauptgebäude, Telefonzentrale",Geschwister-Scholl-Platz 1,80539 München
H,/apstat/filter/Unterbezirk/h,Residenz und Umgebung,,
HA,/apstat/filter/Unterbezirk/ha,"BAdW, Bau A (Turmbau), Akademiegebäude",Alfons-Goppel-Str. 11,80539 München
HC,/apstat/filter/Unterbezirk/hc,"BAdW, Bau C, Akademiegebäude",Alfons-Goppel-Str. 11,80539 München
HK,/apstat/filter/Unterbezirk/hk,"BAdW,  Kapellenhof, Akademiegebäude",Alfons-Goppel-Str. 11,80539 München
HM,/apstat/filter/Unterbezirk/hm,"SMSB, Staatliche Münzsammlung München",Residenzstraße 1,80333 München
HP,/apstat/filter/Unterbezirk/hp,"MPG, Hauptverwaltung",Hofgartenstr. 2,80539 München
HT,/apstat/filter/Unterbezirk/ht,"LMU, Theaterwissenschaften, Bühne",Neuturmstraße 5,80331 München
HZ,/apstat/filter/Unterbezirk/hz,"BAdW, Bau B, Akademiegebäude",Alfons-Goppel-Str. 11,80539 München
I,/apstat/filter/Unterbezirk/i,Campus Großhadern / Martinsried,,
I1,/apstat/filter/Unterbezirk/i1,Helmholtz-Zentrum GrH,Feodor-Lynen-Str. 21,81377 München
I2,/apstat/filter/Unterbezirk/i2,Helmholtz-Zentrum CPC,Max-Lebsche-Platz 31,81377 München
