Unterbezirkskürzel,Link,Name,Strasse,Ort
IA,/apstat/filter/Unterbezirk/ia,"LMU, FCP-A, Genzentrum, Molekularbiologie und Biochemie",Feodor-Lynen-Str. 25,81375 München
IB,/apstat/filter/Unterbezirk/ib,"LMU, FCP-B, Pharmazeutische Biologie und Technologie",Butenandtstr. 5-13,81377 München
IC,/apstat/filter/Unterbezirk/ic,"LMU, Geb. 2957, FCP-C, Pharmakologische Chemie",Butenandtstr. 7,81377 München
ID,/apstat/filter/Unterbezirk/id,"LMU, FCP-D, Anorganische Chemie",Butenandtstr. 5-13,81377 München
IE,/apstat/filter/Unterbezirk/ie,"LMU, Geb. 2961, FCP-E, Physikalische Chemie",Butenandtstr. 5-13,81377 München
IF,/apstat/filter/Unterbezirk/if,"LMU, FCP-F, Organische Chemie",Butenandtstr. 5-13,81377 München
IG,/apstat/filter/Unterbezirk/ig,"LMU, Neubau Bauabschnitt 2, Biologie I, Martinsried",Großhaderner Str. 2-4,82152 Planegg-Martinsried
IH,/apstat/filter/Unterbezirk/ih,"LMU, Jugendmedizin",Heiglhofstraße 63,81377 München
II,/apstat/filter/Unterbezirk/ii,"LMU, Tiermedizin, Ausweichquartier in Planegg",Lena-Christ-Straße 48,82152 Planegg
IJ,/apstat/filter/Unterbezirk/ij,Mensa Martinsried,Großhaderner Str. 6,82152 Planegg-Martinsried
IK,/apstat/filter/Unterbezirk/ik,"LMU, Geb. 010-060, (Bettenhaus), Klinikum Großhadern, Rechenzentrum der Medizin",Marchioninistraße 15,81377 München
IL,/apstat/filter/Unterbezirk/il,"LMU, Neubau Bauabschnitt 1, Biologie II, Martinsried",Großhaderner Str. 2,82152 Planegg-Martinsried
IM,/apstat/filter/Unterbezirk/im,"MPG, Institut für Neurobiologie, Martinsried (Bauteil IK)",Am Klopferspitz 18,82152 Martinsried
IN,/apstat/filter/Unterbezirk/in,"MPG, Institut für Biochemie, Martinsried, Bauteil IK",Am Klopferspitz 18,82152 Martinsried
IO,/apstat/filter/Unterbezirk/io,"LMU, Neubau  BioSysM, Haus K (Erweiterung Genzentrum)",Butenandtstr. 1,81377 München
IP,/apstat/filter/Unterbezirk/ip,Zentrum für Prionforschung,Feodor-Lynen-Str. 27,81375 München
IQ,/apstat/filter/Unterbezirk/iq,"IZB, Gründerzentrum Biotechnologie, Martinsried",Am Klopferspitz 19,82152 Planegg-Martinsried
IR,/apstat/filter/Unterbezirk/ir,"LMU, Haus L,  Institut für Chemische Epigenetik München (ICEM)",Würmtalstraße 201,81375 München
IS,/apstat/filter/Unterbezirk/is,Wohnheim Sauerbruchstraße,"Sauerbruchstraße 59, 61 und Heiglhofstraße 44, 46",81377 München
IT,/apstat/filter/Unterbezirk/it,Wohnheim Heiglhofstraße,"Heiglhofstraße 64, 66",81377 München
IU,/apstat/filter/Unterbezirk/iu,"LMU, Bauamt",Marchioninistr. 15a,81377 München
IV,/apstat/filter/Unterbezirk/iv,Studentenbistro Martinsried,Großhaderner Straße 9a,82152 Planegg-Martinsried
IW,/apstat/filter/Unterbezirk/iw,"TUM, Geb. 2801, Wassergüte",Marchioninistr. 17,81377 München
IZ,/apstat/filter/Unterbezirk/iz,"LMU, Biomedizinisches Centrum (BMC)",Großhaderner Straße 9,82152 Planegg-Martinsried
J,/apstat/filter/Unterbezirk/j,Weihenstephan (inkl. Außenbezirke),,
J0,/apstat/filter/Unterbezirk/j0,"TUM, Geb. 4321, TUM-Verwaltung (TBA)",Lange Point 24,85354 Freising
J1,/apstat/filter/Unterbezirk/j1,"TUM, Geb. 4320, Heizhaus",Lange Point 24,85354 Freising
J2,/apstat/filter/Unterbezirk/j2,"HSWT, Geb. H1 / 4391, Zentrum für Angewandte Brau- und Getränketechnologie (ZABG)",Am Staudengarten 13,85354 Freising
J3,/apstat/filter/Unterbezirk/j3,"TUM, Geb. 4503, Versuchsgut Dürnast, Verwaltungsgebäude",Dürnast 1,85354 Freising
J4,/apstat/filter/Unterbezirk/j4,"TUM, Geb. 4501, Versuchsgut Dürnast, Gutshof",Dürnast 1,85354 Freising
J5,/apstat/filter/Unterbezirk/j5,"TUM, Geb. 4231, Versuchsgut Dürnast, LS Pflanzenernährung",Dürnast 1,85354 Freising
J6,/apstat/filter/Unterbezirk/j6,"TUM, Geb. 4232, Versuchsgut Dürnast, GHL 3",Dürnast 1,85354 Freising
J7,/apstat/filter/Unterbezirk/j7,"TUM, Geb. 4234,  Versuchsgut Dürnast, GHL 1",Dürnast 1,85354 Freising
J8,/apstat/filter/Unterbezirk/j8,"TUM, Geb. 4235,  Versuchsgut Dürnast, GHL 2",Dürnast 1,85354 Freising
JA,/apstat/filter/Unterbezirk/ja,"HSWT, Geb. 4199, Bioinformatik (C5)",Vöttinger Str. 27,85354 Freising
JB,/apstat/filter/Unterbezirk/jb,"TUM, Geb. 4111, Versuchs- und Lehrbrauerei",Weihenstephaner Steig 18,85350 Freising
JC,/apstat/filter/Unterbezirk/jc,"TUM, Geb. 4224, Biowissenschaft/Gentechnik",Gregor-Mendel-Str. 2,85350 Freising
JD,/apstat/filter/Unterbezirk/jd,"TUM, Geb. 4225, Lebensmittelchemie u. Molekulare Sensorik",Lise-Meitner-Str. 34,85354 Freising
JE,/apstat/filter/Unterbezirk/je,Kinderkrippe Krabbelstube,Emil-Erlenmeyer-Forum 4,Freising
JF,/apstat/filter/Unterbezirk/jf,"TUM, Geb. 4129/4132, Aquatische Systembiologie 'Mühle'",Mühlenweg 22,85354 Freising
JG,/apstat/filter/Unterbezirk/jg,"HSWT, Versuchsgut Grünschwaige",Grünschwaige,85462 Eitting
JH,/apstat/filter/Unterbezirk/jh,"TUM, Geb. 4275, Stallgebäude",An der Mühle 20,85354 Freising
JI,/apstat/filter/Unterbezirk/ji,"IZB, Weihenstephan",Lise-Meitner-Straße 30,85354 Freising
JJ,/apstat/filter/Unterbezirk/jj,"TUM, Geb. 4280, Servergebäude",,85354 Freising
JK,/apstat/filter/Unterbezirk/jk,"TUM, Geb. 4384, Aufbereitungshalle für Gemüse",Am Staudengarten,85354 Freising
JL,/apstat/filter/Unterbezirk/jl,"TUM, Geb. 4209, Landtechnik",Am Staudengarten 2,85354 Freising
JM,/apstat/filter/Unterbezirk/jm,"TUM, Geb. 4211, Landtechnik",Vöttinger Str. 36,85354 Freising
JN,/apstat/filter/Unterbezirk/jn,"TUM, Geb. 4521-4524,Versuchsstation Viehhausen",Viehhausen 4,85402 Kranzberg
JO,/apstat/filter/Unterbezirk/jo,"TUM, Geb. 4318, Hans Eisenmann-Zentrum (Zentralinstitut für Agrarwissenschaften)",Liesel-Beckmann-Straße 2,85354 Freising
JP,/apstat/filter/Unterbezirk/jp,"TUM, Geb. 4264, Protein Modelling",Emil-Erlenmeyer-Forum 8,85354 Freising
JQ,/apstat/filter/Unterbezirk/jq,"TUM, Geb. 4103, Sammlungsbau",Alte Akademie 6,85354 Freising
JR,/apstat/filter/Unterbezirk/jr,"TUM Geb. 4222, Servicegebäude Freising",Vöttinger Str. 40,85354 Freising
JS,/apstat/filter/Unterbezirk/js,"TUM, Versuchsstation Kranzberger Forst",,"11°39’42”E, 48°25’12”N"
JT,/apstat/filter/Unterbezirk/jt,"TUM, Geb. 4601-4620, Thalhausen",Ampertshausen 15,85402 Kranzberg
JU,/apstat/filter/Unterbezirk/ju,"TUM, Geb. 4800, AMC Versuchshalle Achering (Mühlich)",Acheringer Hauptsraße 32a,85354 Achering-Freising
JV,/apstat/filter/Unterbezirk/jv,"TUM, Geb. 4180-4192 ,Veitshof",Veitsmüllerweg 4-6,85354 Freising
JW,/apstat/filter/Unterbezirk/jw,"TUM, Geb. 4205, Franzosenstadl",Vöttinger Str. 40,85354 Freising
JZ,/apstat/filter/Unterbezirk/jz,"TUM, Tentomax Weihenstephan (Prüfungszelt)",Gregor-Mendel-Str.,Freising
K,/apstat/filter/Unterbezirk/k,Klinikum Rechts der Isar,,
K1,/apstat/filter/Unterbezirk/k1,"TUM, Geb. 561 | Chirurgische Klinik",Ismaninger Str. 22,81675 München
K2,/apstat/filter/Unterbezirk/k2,"TUM, Geb. 546",Ismaninger Str. 13,81675 München
K3,/apstat/filter/Unterbezirk/k3,"TUM, Geb. zwischen 523 und 507",Trogerstraße 5,81675 München
K4,/apstat/filter/Unterbezirk/k4,"TUM, 2 kleine Geb. zwischen 507 und 528",Trogerstraße 3,81675 München
K5,/apstat/filter/Unterbezirk/k5,"TUM, Geb. 1514, Interdisziplinäres Forschungsgebäude",Trogerstraße 9,81675 München
K6,/apstat/filter/Unterbezirk/k6,"TUM, Geb. 528, Ecke Troger- / Einsteinstraße",Trogerstraße 1,81675 München
K7,/apstat/filter/Unterbezirk/k7,"TUM, Geb. neben Geb. 523",Trogerstraße 7,81675 München
K8,/apstat/filter/Unterbezirk/k8,"TUM, Geb. 541",Trogerstraße 5b,81675 München
K9,/apstat/filter/Unterbezirk/k9,"TUM, Geb. 713, Lehr und Trainingszentrum (LUTZ)",Nigerstraße 3,81675 München
KA,/apstat/filter/Unterbezirk/ka,"TUM, Geb. 501, Hauptgebäude",Einsteinstraße 3,81675 München
KB,/apstat/filter/Unterbezirk/kb,"TUM, Geb. 502",Ismaninger Str. 22,81675 München
KC,/apstat/filter/Unterbezirk/kc,"TUM, Geb. 503",Ismaninger Str. 22,81675 München
KD,/apstat/filter/Unterbezirk/kd,"TUM, Geb. 504",Ismaninger Str. 22,81675 München
KE,/apstat/filter/Unterbezirk/ke,"TUM, Geb. 507",Trogerstraße 1b,81675 München
KF,/apstat/filter/Unterbezirk/kf,"TUM, Geb. 518, Psychosomatische Ambulanz",Langerstraße 3,81675 München
KG,/apstat/filter/Unterbezirk/kg,"TUM, Geb. 1523, IMSE Rechenzentrum (RZ)",Einsteinstraße 5,81675 München
KH,/apstat/filter/Unterbezirk/kh,"TUM, Geb. 508",Ismaninger Str. 22,81675 München
KI,/apstat/filter/Unterbezirk/ki,"TUM, Geb. 509",Trogerstraße 5b,81675 München
KJ,/apstat/filter/Unterbezirk/kj,"TUM, Geb. 510",Ismaninger Str. 22,81675 München
KK,/apstat/filter/Unterbezirk/kk,"TUM, Geb. 511",Ismaninger Str. 8,81675 München
KL,/apstat/filter/Unterbezirk/kl,"TUM, Geb. 562",Ismaninger Str. 22,81675 München
KM,/apstat/filter/Unterbezirk/km,"TUM, Geb. 1536, Geschichte und Ethik der Medizin",Trogerstr. 14,81675 München
KN,/apstat/filter/Unterbezirk/kn,"TUM, Geb. 514",Trogerstraße 7,81675 München
KO,/apstat/filter/Unterbezirk/ko,"TUM, Geb. 1740, ForTe",Neherstraße 1,81675 München
KP,/apstat/filter/Unterbezirk/kp,"TUM, Geb. 516",Ismaninger Str. 22,81675 München
KQ,/apstat/filter/Unterbezirk/kq,"TUM, Geb. 560",Ismaninger Str. 22,81675 München
KR,/apstat/filter/Unterbezirk/kr,"TUM, Geb. 512",Trogerstraße 7,81675 München
KS,/apstat/filter/Unterbezirk/ks,"TUM, Trogerstraße 5",Trogerstraße 5,81675 München
KT,/apstat/filter/Unterbezirk/kt,"TUM, Geb. 2522, TranslaTUM",Einsteinstraße 25,81675 München
KU,/apstat/filter/Unterbezirk/ku,"TUM, Geb. 506",Ismaninger Str. 22,81675 München
KV,/apstat/filter/Unterbezirk/kv,"TUM, Geb. 520",Ismaninger Str. 22,81675 München
KW,/apstat/filter/Unterbezirk/kw,"TUM, Geb. 551, Hörsaalgebäude",Einsteinstraße 3,81675 München
KX,/apstat/filter/Unterbezirk/kx,"TUM, Geb. 552",Einsteinstraße 5,81675 München
KY,/apstat/filter/Unterbezirk/ky,"TUM, Geb. 557",Trogerstraße 5,81675 München
KZ,/apstat/filter/Unterbezirk/kz,"TUM; Geb. 522, TranslaTUM",Einsteinstraße 25,81675 München
L,/apstat/filter/Unterbezirk/l,Leopoldstraße vom Siegestor bis Münchner Freiheit mit Seitenstraßen,,
L1,/apstat/filter/Unterbezirk/l1,"KHG, Studentencafe der Katholischen Hochschulgemeinde",Leopoldstraße 11,80802 München
L3,/apstat/filter/Unterbezirk/l3,"LMU, Geb. 0601",Leopoldstr. 13,80802 München
LA,/apstat/filter/Unterbezirk/la,"LMU, Geb. 0602",Leopoldstr. 13,80802 München
LB,/apstat/filter/Unterbezirk/lb,"LMU, Geb. 0603",Leopoldstr. 13,80802 München
LC,/apstat/filter/Unterbezirk/lc,"LMU, Leopoldstraße 11, 11a, 11b","Leopoldstraße 11, 11a, 11b",80802 München
LD,/apstat/filter/Unterbezirk/ld,"LMU, Center of Advanced Studies CAS",Franz-Joseph-Str. 15,80801 München
LE,/apstat/filter/Unterbezirk/le,"LMU, Georgenstr. 11",Georgenstr. 11,80799 München
LF,/apstat/filter/Unterbezirk/lf,Studentinnenheim Sophie-Barat-Haus,Franz-Joseph-Str. 4,80801 München
LG,/apstat/filter/Unterbezirk/lg,"LMU, Georgenstr. 5",Georgenstr. 5,80799 München
LH,/apstat/filter/Unterbezirk/lh,"LMU, Seniorenstudium",Hohenstaufenstraße 1,80801 München
LI,/apstat/filter/Unterbezirk/li,frei,,
LJ,/apstat/filter/Unterbezirk/lj,"ABZ, Ausbildungszentrum für Pastoralreferenten",Franz-Joseph-Str. 6,80801 München
LK,/apstat/filter/Unterbezirk/lk,"LMU, Georgenstr. 7",Georgenstr. 7,80799 München
LL,/apstat/filter/Unterbezirk/ll,"LMU, Soziologie",Konradstr. 6,80801 München
LM,/apstat/filter/Unterbezirk/lm,"Mensa, Leopoldstr.",Leopoldstr. 13a,80802 München
LN,/apstat/filter/Unterbezirk/ln,"LMU, Leopoldstraße 44",Leopoldstraße 44,80802 München
LO,/apstat/filter/Unterbezirk/lo,LMU Leopoldstr. 30,Leopoldstr. 30,80802 München
LP,/apstat/filter/Unterbezirk/lp,Priesterseminar St. Johannes der Täufer,Georgenstr. 14,80799 München
LQ,/apstat/filter/Unterbezirk/lq,Studentenwohnheim Deutsche Burse e.V.,Friedrichstraße 34,80801 München
LS,/apstat/filter/Unterbezirk/ls,"LMU, Geb. 0610",Leopoldstr. 15,80802 München
LT,/apstat/filter/Unterbezirk/lt,"LMU, Geb. 0620",Leopoldstr. 5,80802 München
LV,/apstat/filter/Unterbezirk/lv,"LMU, Geb. 0600",Leopoldstr. 3,80802 München
LW,/apstat/filter/Unterbezirk/lw,HMTM Musikhochschule Außenstelle Ballett-Akademie,Wilhelmstr. 17-19,80801 München
LZ,/apstat/filter/Unterbezirk/lz,Staatsbibliothek,Leopoldstraße 240,80807 München
M,/apstat/filter/Unterbezirk/m,Garchinger Hochschulgelände 3,,
M1,/apstat/filter/Unterbezirk/m1,"TUM, Geb. 5901, Fakultät Elektro- und Informationstechnik BA1",Hans-Piloty-Straße 1,85748 Garching
M2,/apstat/filter/Unterbezirk/m2,Siemens Technology Center Garching,Friedrich-Ludwig-Bauer-Str.,85748 Garching
M3,/apstat/filter/Unterbezirk/m3,"TUM, Geb. 5305, Naturwissenschaftliche Didaktik und Bauchchemie (NDB)",Lichtenbergstraße,85748 Garching
M6,/apstat/filter/Unterbezirk/m6,"TUM, Geb. 5143, Ver- und Entsorgungsstation Physik",Paula-Hahn-Weinheimer-Str. 2,85748 Garching
M7,/apstat/filter/Unterbezirk/m7,"TUM, Garching, Geb. 5142, Parkhaus 7, P7",Am Coulombwall 6,Garching
M8,/apstat/filter/Unterbezirk/m8,General Electric - Curie House,Freisinger Landstr. 50,85748 Garching
M9,/apstat/filter/Unterbezirk/m9,"TUM, Geb. 8104, Carl-Zeiss-Str. 8",Carl-Zeiss-Straße 8,85748 Garching
MA,/apstat/filter/Unterbezirk/ma,"TUM, Geb. 8111, Schleißheimer Str. 90A",Schleißheimer Str. 90A,85748 Garching
MB,/apstat/filter/Unterbezirk/mb,"TUM, Geb. 5414, Neubau Zentrum Energie und Information (ZEI)",Lichtenbergstraße 4a,85748 Garching
MC,/apstat/filter/Unterbezirk/mc,"TUM, Exzellenzcluster MIAPP (ehem. T1-Gebäude IPP)",Boltzmannstr. 2,85748 Garching
MD,/apstat/filter/Unterbezirk/md,"TUM, Geb. 5622 - Duschcontainer am Sportplatz",Boltzmannstraße 5,85748 Garching
ME,/apstat/filter/Unterbezirk/me,"TUM, Geb. 5530 - Exzellenzzentrum (vor Maschinenwesen)",Boltzmannstraße 17,85748 Garching
MF,/apstat/filter/Unterbezirk/mf,"TUM, Geb. 5410 - Forschungszentrum für Katalyse CRC (Katum)",Ernst-Otto-Fischer-Str. 1,85748 Garching
MG,/apstat/filter/Unterbezirk/mg,"Neubau Mensa Garching, Geb. 5304",Boltzmannstr. 19,85748 Garching
MH,/apstat/filter/Unterbezirk/mh,"TUM, Geb. 5620, TUM Hall Interims Audimax I",Boltzmannstraße 5,85748 Garching
MI,/apstat/filter/Unterbezirk/mi,Metall-Innung München-Freising-Erding,Lichtenbergstr. 10,Garching
MJ,/apstat/filter/Unterbezirk/mj,"TUM, Geb. 5519, Leichtbauhalle (bei Imetum)",Boltzmannstraße 15,85748 Garching
MK,/apstat/filter/Unterbezirk/mk,"Kinderhaus, Geb. 5531 (hinter Maschinenwesen)",Boltzmannstraße 15 re.,85748 Garching
ML,/apstat/filter/Unterbezirk/ml,"LMU, Laboratory for Extreme Photonics (LEX), Center for Advanced Laser Applications (CALA)",Am Coulombwall 1a,85748 Garching
MM,/apstat/filter/Unterbezirk/mm,"TUM, Geb. 5413 BNMR (Bavarian Nuclear Magnetic Resonanz) Zentrum",Ernst-Otto-Fischer-Straße 2,85748 Garching
MN,/apstat/filter/Unterbezirk/mn,"TUM, Geb. 5116, ZNN Zentrum für Nanotechnologie und Nanomaterialien",Am Coulombwall 4a,85748 Garching
MO,/apstat/filter/Unterbezirk/mo,"TUM, Garching, Geb. 5416, Interims Audimax II",Lichtenbergstraße 2b,85748 Garching
MP,/apstat/filter/Unterbezirk/mp,"TUM, Geb. 8102, Business Campus Garching II",Parkring 35-39,85748 Garching
MQ,/apstat/filter/Unterbezirk/mq,"TUM, Geb. 5415, Center for Protein Assemblies (CPA)",Ernst-Otto-Fischer-Str.,85748 Garching
MR,/apstat/filter/Unterbezirk/mr,"TUM, Geb. 5128, Zentrum für Quantum Engineering (ZQE)",Am Coulombwall,85748 Garching
MS,/apstat/filter/Unterbezirk/ms,"TUM, Geb. 5515, Zentrum für Softskills",Boltzmannstr. 15,85748 Garching
MT,/apstat/filter/Unterbezirk/mt,UnternehmerTUM Neubau + ECM  Geb. 5433,Lichtenbergstraße 6 (neben GATE),85748 Garching
MU,/apstat/filter/Unterbezirk/mu,"TUM, Physik Untergrundlabor",James-Franck-Str. 1,85748 Garching
MV,/apstat/filter/Unterbezirk/mv,"TUM, Garching, Geb. 5532, StudiTUM",Lichtenbergstraße 3,Garching
MW,/apstat/filter/Unterbezirk/mw,"TUM, Geb. 5250, RCM-Flachbau",Walther-Meißner-Straße 3,85748 Garching
MX,/apstat/filter/Unterbezirk/mx,SAP Campus West,,Garching
MZ,/apstat/filter/Unterbezirk/mz,"TUM, Geb. 5998, Tentomax Garching EI (Prüfungszelt)",Hans-Piloty-Str. 5,85748 Garching
N,/apstat/filter/Unterbezirk/n,"LMU, Tierärztliche Fakultät und Nano Institut, Schwabing",,
NA,/apstat/filter/Unterbezirk/na,"LMU, Geb. C (früher 0802), Anatomie",Veterinärstraße 13,80539 München
NB,/apstat/filter/Unterbezirk/nb,"LMU, Geb. J (früher 0828), Chirurgie der Schweine",Königinstr.18,80539 München
NC,/apstat/filter/Unterbezirk/nc,"LMU, Geb. G (früher 0824), Chirurgie",Königinstr. 14,80539 München
ND,/apstat/filter/Unterbezirk/nd,"LMU, Geb. N (früher 0825), Chirurgie",Königinstr. 14,80539 München
NF,/apstat/filter/Unterbezirk/nf,"LMU, Geb. P (früher 0823), Gynäkologie",Königinstr. 12,80539 München
NG,/apstat/filter/Unterbezirk/ng,"LMU, Geb. E/F (früher 0820/0822) , Gynäkologie",Königinstr. 12,80539 München
NH,/apstat/filter/Unterbezirk/nh,"LMU, Geb. R (früher 0840), Hygiene",Veterinärstraße 13,80539 München
NK,/apstat/filter/Unterbezirk/nk,"LMU, Geb. 0310, Zoologie Fischkrankheiten",Kaulbachstr. 37,80539 München
NL,/apstat/filter/Unterbezirk/nl,"LMU, Geb. L (früher 0827) Pharmazie",Königinstr.16,80539 München
NM,/apstat/filter/Unterbezirk/nm,"LMU, Geb. S (früher 0850), Mikrobiologie+Pathologie",Veterinärstraße 13,80539 München
NN,/apstat/filter/Unterbezirk/nn,"LMU, Geb. T (früher 0851), Mikrobiologie",Veterinärstraße 13,80539 München
NO,/apstat/filter/Unterbezirk/no,"LMU, Geb. Q (früher 0835), Rechnerbetriebsgruppe",Königinstr. 16,80539 München
NP,/apstat/filter/Unterbezirk/np,"LMU, Geb. H (früher 0826), Pharmazie",Königinstr. 16,80539 München
NQ,/apstat/filter/Unterbezirk/nq,"LMU, Geb. K (früher 0830), Pharmazie",Königinstr. 16,80539 München
