Unterbezirkskürzel,Link,Name,Strasse,Ort
NS,/apstat/filter/Unterbezirk/ns,"LMU, Geb. V (früher 0860), Stallung",Veterinärstr. 13,80539 München
NT,/apstat/filter/Unterbezirk/nt,"LMU, Geb. B (früher 0801), Tierzucht",Königinstr. 8,80539 München
NY,/apstat/filter/Unterbezirk/ny,"LMU, Geb. A (früher 0800), Physiologie",Veterinärstr. 13,80539 München
NZ,/apstat/filter/Unterbezirk/nz,"LMU, Neubau Nano-Institut",Königinstr. 10,80539 München
O,/apstat/filter/Unterbezirk/o,"LMU, Oettingenstraße 67",,
OE,/apstat/filter/Unterbezirk/oe,"LMU, Gebäudeteil F (früher E)",Oettingenstraße 67,80538 München
OG,/apstat/filter/Unterbezirk/og,"LMU, Gebäudeteil H (früher G)",Oettingenstraße 67,80538 München
OK,/apstat/filter/Unterbezirk/ok,"LMU, Baracke auf Parkplatz",Oettingenstraße 67,80538 München
OZ,/apstat/filter/Unterbezirk/oz,"LMU Oettingenstr. 67, Hauptgebäude",Oettingenstraße 67,80538 München
P,/apstat/filter/Unterbezirk/p,Campus Weihenstephan 1,,
P0,/apstat/filter/Unterbezirk/p0,Wohnheim Giggenhauserstraße (Weihenstephan II),Giggenhauser Str. 25,85354 Freising
P1,/apstat/filter/Unterbezirk/p1,Wohnheim Giggenhauserstraße (Weihenstephan IV),Giggenhauser Straße 27-33,85354 Freising
P2,/apstat/filter/Unterbezirk/p2,"TUM, Geb. 4323, Kfz-Mechanikwerkstatt",Lange Point 24,85354 Freising
P3,/apstat/filter/Unterbezirk/p3,"FHG/IVV, Fraunhofer Gesellschaft",Giggenhauser Str. 35,85354 Freising
P4,/apstat/filter/Unterbezirk/p4,"TUM, Geb. 4218, Zierpflanzenbau, Botanik, Mikrobiologie",Emil-Ramann-Str. 4,85354 Freising
P5,/apstat/filter/Unterbezirk/p5,"TUM, Geb. 4153, Teilverwaltung TUM (früheres Verwaltungsgebäude der Molkerei)",Weihenstephaner Berg 13,85354 Freising
P6,/apstat/filter/Unterbezirk/p6,"TUM, Geb. 4307, Tierernährung Versuchsanlage",Liesel-Beckmann-Straße 6,85354 Freising
P7,/apstat/filter/Unterbezirk/p7,Bayerische Staatsbrauerei Weihenstephan,Alte Akademie 2,85354 Freising
P8,/apstat/filter/Unterbezirk/p8,SWH Vöttinger Straße (Weihenstephan I),Vöttinger Str. 49,85354 Freising
P9,/apstat/filter/Unterbezirk/p9,"TUM, Geb. 4317, Neubau Tierwissenschaften",Liesel-Beckmann-Straße  1,85354 Freising
PA,/apstat/filter/Unterbezirk/pa,"TUM, Geb. 4378, Heizhaus",Am Staudenkarten 10,85354 Freising
PB,/apstat/filter/Unterbezirk/pb,"HSWT, Geb. 4375, SVA Lehrstuhl für Bodenkunde und Pflanzen",Am Staudengarten 14,85354 Freising
PC,/apstat/filter/Unterbezirk/pc,"HSWT, Geb. 4376, SVA Lehrstuhl für Obstbau und Baumschulung",Am Staudengarten 12,85354 Freising
PD,/apstat/filter/Unterbezirk/pd,"TUM, Geb. XXX, Forschungszentrums für integrierte Infektionsprävention (ZIP)",Liesel-Beckmann-Straße XX,85354 Freising
PE,/apstat/filter/Unterbezirk/pe,"HSWT, Geb. 4383, Fachbereich Gartenbau, Technische Landwirtschaft",Lange Point 2,85354 Freising
PF,/apstat/filter/Unterbezirk/pf,"HSWT, Geb. 4379, SVA Lehrstuhl für Zierpflanzenbau",Am Staudengarten 8,85354 Freising
PG,/apstat/filter/Unterbezirk/pg,"TUM, Geb. 4213, Lebensmitteltechnikum",Maximus-von-Imhof-Forum 2,85354 Freising
PH,/apstat/filter/Unterbezirk/ph,"HSWT, Geb. 4372, Hörsäle L - P, Staatliche Versuchsanstalt, Lehrstuhl für Obstverwertung",Am Staudengarten 11,85354 Freising
PI,/apstat/filter/Unterbezirk/pi,"TUM, Geb. 4306, Tierernährung - Hauptgebäude",Liesel-Beckmann-Straße  6,85354 Freising
PJ,/apstat/filter/Unterbezirk/pj,"HSWT, Geb. 4373, Hörsäle Lange Point, SVA Info-Stelle",Am Staudengarten 9,85354 Freising
PK,/apstat/filter/Unterbezirk/pk,"HSWT, Geb. 4374, Hörsaal L-P, SVA Institut für Gemüsebau, Stauden und Gehölze",Am Staudengarten 7,85354 Freising
PL,/apstat/filter/Unterbezirk/pl,"HSWT, Geb. 4386, Blumenschule",Am Staudengarten 6,85354 Freising
PM,/apstat/filter/Unterbezirk/pm,"TUM, Geb. 4304, Pflanzenbau",Lange Point 51,85354 Freising
PN,/apstat/filter/Unterbezirk/pn,"HSWT, Geb. 4377",Am Staudengarten 10,85354 Freising
PO,/apstat/filter/Unterbezirk/po,"TUM, Geb. 4308, Tierernährung-Institutsgebäude",Liesel-Beckmann-Straße 4/Steinbreite,85350 Freising
PP,/apstat/filter/Unterbezirk/pp,"TUM, Geb. 4309, Wirtschaftslehre des Gartenbaus",Blumenstr. 16,85354 Freising
PQ,/apstat/filter/Unterbezirk/pq,"TUM, Geb. 4313, Zierpflanzenbau",Blumenstr. 12,85354 Freising
PR,/apstat/filter/Unterbezirk/pr,"HSWT, Geb. 4179 (C4), Pappelallee",Weihenstephaner Berg 5,85354 Freising
PS,/apstat/filter/Unterbezirk/ps,"TUM, Geb. 4311, Zierpflanzenbau",Blumenstr. 16,85354 Freising
PT,/apstat/filter/Unterbezirk/pt,"TUM, Geb. 4108",Alte Akademie 10,85354 Freising
PU,/apstat/filter/Unterbezirk/pu,HSWT Geb. 4123 (von HSWT freigegeben),Weihenstephaner Berg 4,
PV,/apstat/filter/Unterbezirk/pv,"HSWT, Geb. 4171, Alte Baumschule (A10)",Weihenstephaner Fußweg 17,85354 Freising
PW,/apstat/filter/Unterbezirk/pw,"HSWT, Geb. 4173, Institutsgebäude (A4)",Weihenstephaner Fußweg 1,85354 Freising
PX,/apstat/filter/Unterbezirk/px,"HSWT, Geb. 4174, Bibliothek (A8)",Weihenstephaner Fußweg 1,85354 Freising
PY,/apstat/filter/Unterbezirk/py,Wohnheim Lange Point (Weihenstephan III),Lange Point 1-35,85354 Freising
PZ,/apstat/filter/Unterbezirk/pz,"TUM, Geb. 4223, Anbau an Geb. 4219, Genetik",Emil-Ramann-Str. 8,85350 Freising
Q,/apstat/filter/Unterbezirk/q,Campus  Weihenstephan 2,,
Q0,/apstat/filter/Unterbezirk/q0,"TUM, Geb. 4219, Landpflege und Botanik",Emil-Ramann-Str. 6,85354 Freising
Q1,/apstat/filter/Unterbezirk/q1,"TUM, Geb. 4221, Telefonzentrale",Emil-Erlenmeyer-Forum 7,85354 Freising
Q2,/apstat/filter/Unterbezirk/q2,"TUM, Geb. 4277, Forstwissenschaft, FVA - Forstwissenschaftliche Versuchsanstalt",Hans-Carl-von-Carlowitz-Platz 2,85354 Freising
Q3,/apstat/filter/Unterbezirk/q3,"TUM, Geb. 4238, Werksfeuerwehr",Emil-Erlenmeyer-Forum 2,85354 Freising
Q4,/apstat/filter/Unterbezirk/q4,"TUM, Geb. 4106, Wirtschaftslehre des Landbaus",Alte Akademie 14,85354 Freising
Q5,/apstat/filter/Unterbezirk/q5,"TUM, Geb. 4107, Ernährungslehre",Alte Akademie 16,85354 Freising
Q6,/apstat/filter/Unterbezirk/q6,"Dienstleister / Eltern-Kind, Geb. 4254",Emil-Erlenmeyer-Forum 6,85354 Freising
Q7,/apstat/filter/Unterbezirk/q7,"HSWT, Geb. 4176, Lehrgebäude (A1)",Weihenstephaner Fußweg,85354 Freising
Q8,/apstat/filter/Unterbezirk/q8,"TUM, Geb. 4212, Physik, Chemie, Zentrallaboratorium",Emil-Erlenmeyer-Forum 5,85354 Freising
Q9,/apstat/filter/Unterbezirk/q9,"HSWT, Geb. 4125, Löwentorgebäude (A3)",Weihenstephaner Fußweg,85354 Freising
QA,/apstat/filter/Unterbezirk/qa,"TUM, Geb. 4124, FML neu - Zentrum für Milch- und Lebensmittel",Weihenstephaner Berg 3,85354 Freising
QB,/apstat/filter/Unterbezirk/qb,"TUM, Geb. 4130, ehemalige Datenverarbeitung",Weihenstephaner Berg,85354 Freising
QC,/apstat/filter/Unterbezirk/qc,"TUM, Geb. 4117, Grünlandlehre",Weihenstephaner Steig 19b,85354 Freising
QD,/apstat/filter/Unterbezirk/qd,"TUM, Geb. 4109, Studierendenservice, LS f. Lebensmittelverpackungstechnik",Weihenstephaner Steig 22,85354 Freising
QE,/apstat/filter/Unterbezirk/qe,"TUM, Geb. 4101",Alte Akademie 3,85354 Freising
QF,/apstat/filter/Unterbezirk/qf,"HSWT, Geb. 4172, Stammgebäude (A5), Verwaltung (A6) und Salettl (A7)",Weihenstephaner Fußweg 1,85354 Freising
QG,/apstat/filter/Unterbezirk/qg,"TUM, Geb. 4102, Bibliothek und Dekanatsgebäude",Alte Akademie 8,85354 Freising
QH,/apstat/filter/Unterbezirk/qh,"TUM, Geb. 4105, Ökologischer Landbau, Grünlandlehre",Alte Akademie 12,85354 Freising
QI,/apstat/filter/Unterbezirk/qi,"TUM, Geb. 4214, Zentrales Hörsaalgebäude",Maximus-von-Imhof-Forum 6,85354 Freising
QJ,/apstat/filter/Unterbezirk/qj,"HSWT, Geb. 4276, Wald und Forstwirtschaft",Hans-Carl-von-Carlowitz-Platz 3,85354 Freising
QK,/apstat/filter/Unterbezirk/qk,"TUM, Geb. 4210  Landtechnik",Am Staudengarten 2,85354 Freising
QL,/apstat/filter/Unterbezirk/ql,"TUM, Geb. 4215, Zentrales Praktikagebäude",Maximus-von-Imhof-Forum 4,85354 Freising
QM,/apstat/filter/Unterbezirk/qm,"TUM, Geb. 4110, Brauerei I",Weihenstephaner Steig 20,85354 Freising
QN,/apstat/filter/Unterbezirk/qn,"TUM, Geb. 4119 / 4120",Hohenbachernstr.   15 und 17,85354 Freising
QO,/apstat/filter/Unterbezirk/qo,"TUM, Geb. 4126, Lebensmittelverfahrenstechnik",Weihenstephaner Berg 1,85354 Freising
QP,/apstat/filter/Unterbezirk/qp,"TUM, Geb. 4114, Betriebshof",Weihenstephaner Steig 14,85354 Freising
QQ,/apstat/filter/Unterbezirk/qq,"TUM, Geb. 4115, Senger - Wohnhaus",Weihenstephaner Steig 19,85354 Freising
QR,/apstat/filter/Unterbezirk/qr,"HSWT, Geb. 4178, Kleine Kustermannhalle (A9)",Am Hofgarten 4,85354 Freising
QS,/apstat/filter/Unterbezirk/qs,"TUM, Geb. 4226, Internationales Getränkewissenschaftliches Zentrum (iGZW)",Gregor-Mendel-Str. 4,85354 Freising
QT,/apstat/filter/Unterbezirk/qt,"TUM, Geb. 4217, Bodenkunde",Emil-Ramann-Str. 2,85354 Freising
QU,/apstat/filter/Unterbezirk/qu,"TUM, Geb. 4113, StudiTUM Weihenstephan (ehemalige Schnapsbrennerei)",Weihenstephaner Steig 16,85354 Freising
QV,/apstat/filter/Unterbezirk/qv,"TUM, Geb. 4116, Kinderkrippe ""Kindervilla""",Weihenstephaner Steig 17,85354 Freising
QW,/apstat/filter/Unterbezirk/qw,"TUM/HSWT Weihenstephan, Geb. 4281, Zentrum für Naturwissenschaftliche Grundlagen, Geb. D1",Am Staudengarten 1,85354 Freising
QX,/apstat/filter/Unterbezirk/qx,"TUM, Server Gebäuder WZW (Neubau)",Gregor-Mendel-Straße,85354 Freising
QY,/apstat/filter/Unterbezirk/qy,"TUM, Geb. 4220, Bibliothek Neubau",Maximus-von-Imhof-Forum 3,85354 Freising
QZ,/apstat/filter/Unterbezirk/qz,"TUM, Geb. 4216, Mensa",Maximus-von-Imhof-Forum 5,85354 Freising
R,/apstat/filter/Unterbezirk/r,Hochschule München,,
RA,/apstat/filter/Unterbezirk/ra,"HM, Gebäude A",Lothstr. 34,80335 München
RB,/apstat/filter/Unterbezirk/rb,"HM, Gebäude B",Dachauerstr. 98b,80335 München
RC,/apstat/filter/Unterbezirk/rc,"HM, Gebäude C",Loristr. 19,80335 München
RD,/apstat/filter/Unterbezirk/rd,"HM, Gebäude D",Ferdinand Miller Platz,80335 München
RE,/apstat/filter/Unterbezirk/re,"HM, Gebäude E",Dachauerstr. 98b,80335 München
RF,/apstat/filter/Unterbezirk/rf,"HM, Gebäude F",Karlstr. 6,80333 München
RG,/apstat/filter/Unterbezirk/rg,"HM, Gebäude G",Lothstr. 34,80335 München
RH,/apstat/filter/Unterbezirk/rh,"HM, Gebäude H",Lothstr. 13d,80335 München
RI,/apstat/filter/Unterbezirk/ri,"HM, Erweiterungsbau Bibliothek",Lazarettstr. 62,80636 München
RK,/apstat/filter/Unterbezirk/rk,"HM, Gebäude K, Altbau",Am Stadtpark 20,81243 München
RL,/apstat/filter/Unterbezirk/rl,"HM, Gebäude L, Pasing, Neubau",Am Stadtpark 20,81243 München
RM,/apstat/filter/Unterbezirk/rm,"HM, Gebäude M",Infanteriestr. 14,80797 München
RN,/apstat/filter/Unterbezirk/rn,"HM, Gebäude N",Infanteriestr. 13,80797 München
RR,/apstat/filter/Unterbezirk/rr,"HM, Gebäude R1, R2, R3",Heßstraße 89 / Lothstr. 64,80335 München
RS,/apstat/filter/Unterbezirk/rs,"HM, Gebäude S",Schachenmeierstr. 35,80636 München
RT,/apstat/filter/Unterbezirk/rt,"HM, Gebäude T, Neubau",Dachauer Str. 100a,80335 München
RV,/apstat/filter/Unterbezirk/rv,Bayerisches Staatsinstitut für Hochschulforschung und Hochschulplanung (IHF),Lazarettstraße 67,80636 München
RW,/apstat/filter/Unterbezirk/rw,"HM, Gebäude W",Lothstr. 21,80335 München
RX,/apstat/filter/Unterbezirk/rx,"HM, Geb.2201/2202, Vorder und Rückgebäude",Lothstr. 17,80335 München
RY,/apstat/filter/Unterbezirk/ry,"HM, Gebäude Y",Clemensstr. 33,80803 München
RZ,/apstat/filter/Unterbezirk/rz,"HM, Gebäude Z, Kita Herzerl",Lazarettstr. 60/62,80803 München
S,/apstat/filter/Unterbezirk/s,"LMU, östlich Ludwigstr., nördlich Adalbertstr.",,
SA,/apstat/filter/Unterbezirk/sa,"LMU, Bauamt",Ludwigstr. 18,80539 München
SB,/apstat/filter/Unterbezirk/sb,Staatsbibliothek,Ludwigstr.16,80539 München
SC,/apstat/filter/Unterbezirk/sc,"LMU, Schackstr. 4",Schackstr. 4,80539 München
SD,/apstat/filter/Unterbezirk/sd,"LMU, Ludwigstr. 14",Ludwigstr. 14,80539 München
SE,/apstat/filter/Unterbezirk/se,"Hochschule für Philosophie (Medienethik, Philosophie und Leadership)",Kaulbachstraße 22a,80539 München
SF,/apstat/filter/Unterbezirk/sf,"LMU, Vestibülbau",Ludwigstr./Prof.-Huber-Pl. 2,80539 München
SG,/apstat/filter/Unterbezirk/sg,LMU Giselastraße 10,Giselastraße 10,80802 München
SH,/apstat/filter/Unterbezirk/sh,"LMU, Seestraße 13",Seestraße 13,80802 München
SI,/apstat/filter/Unterbezirk/si,"Wohnheim Kaulbachstraße, Marie-Antonie Haus",Kaulbachstraße 49,80539 München
SJ,/apstat/filter/Unterbezirk/sj,"LMU, Juristisches Seminargebäude",Prof-Huber-Platz 2,80539 München
SK,/apstat/filter/Unterbezirk/sk,"LMU, Geb. 0407, Rückgebäude",Ludwigstr. 28,80539 München
SL,/apstat/filter/Unterbezirk/sl,"LMU, Geb. 0410, Vordergebäude",Ludwigstr. 28,80539 München
SM,/apstat/filter/Unterbezirk/sm,LMU Martiusstr. 4,Martiusstr. 4,80802 München
SN,/apstat/filter/Unterbezirk/sn,Wohnheim Georgianum,Prof.-Huber-Pl. 1,80539 München
SO,/apstat/filter/Unterbezirk/so,"LMU, Ostasieninstitut",Kaulbachstr. 53,80539 München
SP,/apstat/filter/Unterbezirk/sp,Historisches Kolleg,Kaulbachstr. 15,80539 München
SQ,/apstat/filter/Unterbezirk/sq,"LMU, Kaulbachstr. 45",Kaulbachstr. 45,80539 München
SR,/apstat/filter/Unterbezirk/sr,SWH Newman-Haus,Kaulbachstr. 27-29,80539 München
ST,/apstat/filter/Unterbezirk/st,"LMU, (DAF, MCG) Schönfeldstr. 13",Schönfeldstr. 13,80539 München
SU,/apstat/filter/Unterbezirk/su,"LMU, Jura, Veterinärstr. 1",Veterinärstr. 1,80539 München
SV,/apstat/filter/Unterbezirk/sv,"LMU, Jura, Veterinärstr. 5",Veterinärstr. 5,80539 München
SW,/apstat/filter/Unterbezirk/sw,Johannes-Hanselmann-Haus,Kaulbachstr. 25,80539 München
SX,/apstat/filter/Unterbezirk/sx,Bayerische Staatsbibliothek,Kaulbachstr. 19,80539 München
SY,/apstat/filter/Unterbezirk/sy,"Hochschule für Philosophie, Institut für Gesellschaftspolitik",Kaulbachstr. 31,80539 München
T,/apstat/filter/Unterbezirk/t,"LMU, Innenstadtkliniken",,
TA,/apstat/filter/Unterbezirk/ta,"LMU, Augenklinik",Mathildenstraße 8,80336 München
TB,/apstat/filter/Unterbezirk/tb,"LMU, Zahnklinik",Goethestr. 68,80336 München
TC,/apstat/filter/Unterbezirk/tc,"LMU, Chirurgische Klinik",Nussbaumstraße 20,80336 München
TD,/apstat/filter/Unterbezirk/td,"LMU, Frauenlobstraße 7a",Frauenlobstraße 7a,80337 München
TE,/apstat/filter/Unterbezirk/te,"LMU, Schillerstr. 42-46",Schillerstr. 42-46,München
TF,/apstat/filter/Unterbezirk/tf,"LMU, Innenstadtkliniken, Bavariaring 19",Bavariaring 19,80336 München
TG,/apstat/filter/Unterbezirk/tg,"LMU, Gebäudekomplex Bereich Physiologie",Goethestr. 33,80336 München
TH,/apstat/filter/Unterbezirk/th,"LMU, Medizinische Lesehalle",Beethovenplatz 1,80336 München
TL,/apstat/filter/Unterbezirk/tl,"LMU, Gebäudekomplex Nervenklinik",Nußbaumstraße 7,80336 München
TM,/apstat/filter/Unterbezirk/tm,"LMU, Frauenklinik",Maistraße 11,80337 München
TP,/apstat/filter/Unterbezirk/tp,"LMU, Kreislaufprophylaxe + Bauamt",Pettenkoferstraße 9,80336 München
TQ,/apstat/filter/Unterbezirk/tq,"LMU, Theoretische Institute, Pettenkoferstraße 12",Pettenkoferstraße 12,80336 München
TR,/apstat/filter/Unterbezirk/tr,"LMU, Theoretische Institute, Pettenkoferstraße 14",Pettenkoferstraße 14,80336 München
TS,/apstat/filter/Unterbezirk/ts,"LMU, Rechtsmedizin",Nußbaumstraße 26,80336 München
TW,/apstat/filter/Unterbezirk/tw,"LMU Klinikum, Campus Innenstadt",Lindwurmstraße 2a,80337 München
TZ,/apstat/filter/Unterbezirk/tz,"LMU, Klinikum,  Ziemssenstraße 1",Ziemssenstraße 1,80336 München
U,/apstat/filter/Unterbezirk/u,Wissenschaftszentrum Straubing  (TUM+HSWT),,
U0,/apstat/filter/Unterbezirk/u0,"TUM, Geb 76B/76C, für Luftfahrt, Raumfahrt und Geodäsie, Ludwig-Bölkow-Campus",Willy-Messerschmidt-Str. 1,82024 Taufkirchen
U1,/apstat/filter/Unterbezirk/u1,"TUM, Algentechnikum, Geb. 78, Ludwig-Bölkow-Campus",Willy-Messerschmidt-Str. 1,85521 Ottobrunn
U2,/apstat/filter/Unterbezirk/u2,"TUM, Geb. 90B,  Lehrstuhl LCC, Ludwig-Bölkow-Campus",Willy-Messerschmidt-Str. 1,85521 Ottobrunn
U3,/apstat/filter/Unterbezirk/u3,"TUM, Geb. 91.12, Lehrstuhl LCC, Ludwig-Bölkow-Campus 	Lageplan",Willy-Messerschmidt-Str. 1,85521 Ottobrunn
U4,/apstat/filter/Unterbezirk/u4,"TUM, Geb. 9377,  Fakultät für Luftfahrt, Raumfahrt und Geodäsie","Lise-Meitner-Str. 9, 9a",85521 Ottobrunn
U5,/apstat/filter/Unterbezirk/u5,"TUM, Airbus Geb. 5.1",Robert-Koch-Straße 1,82024 Taufkirchen
U6,/apstat/filter/Unterbezirk/u6,"TUM, Geb. 9378, Fakultät für Luftfahrt, Raumfahrt und Geodäsie (Panasonic Gebäude)",Caroline-Herschel-Straße 100,85521 Ottobrunn
U7,/apstat/filter/Unterbezirk/u7,"TUM, Geb. 9379, LRG, 10.1A, 10.1B, 10.2",Lise-Meitner-Straße 8,85521 Ottobrunn
UA,/apstat/filter/Unterbezirk/ua,"TUM/WZS, Geb. 3501, Straubing Neubau CS",Schulgasse 16,94315 Straubing
UB,/apstat/filter/Unterbezirk/ub,"WZS, Kompetenzzentrum Nachwachsende Rohstoffe",Schulgasse 18,94315 Straubing
UC,/apstat/filter/Unterbezirk/uc,"TUM/WZS, Geb. 2927, Straubing Klostertrakte",Petersgasse 18,94315 Straubing
UD,/apstat/filter/Unterbezirk/ud,"TUM/WZS, Straubing Fraunhofer Institut Projektgruppe (IGB) BioCat",Schulgasse 11a,94315 Straubing
UE,/apstat/filter/Unterbezirk/ue,"TUM/WZS, Geb. 3502, ehemalige VHS",Schulgasse 22,94315 Straubing
UF,/apstat/filter/Unterbezirk/uf,"TUM/WZS, Geb. 3503, ehem. Jugendamt",Petersgasse 5,94315 Straubing
UG,/apstat/filter/Unterbezirk/ug,"TUM/WZS, Geb. 3515, Am Essigberg",Am Essigberg 3,94315 Straubing
UH,/apstat/filter/Unterbezirk/uh,"TUM/WZS, Geb. 3505, Hörsaal und Forschungsgebäude für nachhaltige Chemie",Uferstraße 53,94315 Straubing
UI,/apstat/filter/Unterbezirk/ui,"TUM/WZS, Geb. 3504, Interimsgebäude",Schulgasse 22 a,94315 Straubing
