Unterbezirkskürzel,Link,Name,Strasse,Ort
UJ,/apstat/filter/Unterbezirk/uj,Stadtbibliothek im Salzstadel,Rentamtsberg 1,94315 Straubing
V,/apstat/filter/Unterbezirk/v,"LMU, Oberschleißheim",,
VA,/apstat/filter/Unterbezirk/va,"LMU, Tiermedizin, Klinik für Pferde",Sonnenstraße 14,85764 Oberschleißheim
VB,/apstat/filter/Unterbezirk/vb,"LMU, VetMed, Bibliothek",Sonnenstraße 20,85764 Oberschleißheim
VC,/apstat/filter/Unterbezirk/vc,"LMU Oberschleißheim Container , Geb. 4924",Schönleutnerstr. 8,85764 Oberschleißheim
VD,/apstat/filter/Unterbezirk/vd,"LMU, VetMed, Department 1",Sonnenstraße 22,85764 Oberschleißheim
VE,/apstat/filter/Unterbezirk/ve,"LMU, VetMed, Anatomie/Pathologie",Sonnenstraße 30,85764 Oberschleißheim
VH,/apstat/filter/Unterbezirk/vh,"LMU, Versuchsgut St. Hubertus",St.-Hubertus-Str. 12,85764 Oberschleißheim
VI,/apstat/filter/Unterbezirk/vi,"LMU, Institut für Infektionsmedizin und Zoonosen (Mikrobiologie I)",Sonnenstraße 24,85764 Oberschleißheim
VJ,/apstat/filter/Unterbezirk/vj,"LMU, Instituts für Infektionsmedizin und Zoonosen (Mikrobiologie II)",Sonnenstraße 26,85764 Oberschleißheim
VK,/apstat/filter/Unterbezirk/vk,"LMU, VetMed, Kleintierklinik",Sonnenstraße 12,85764 Oberschleißheim
VM,/apstat/filter/Unterbezirk/vm,"LMU, Moorversuchsgut Badersfeld",Hackerstr. 27,85764 Oberschleißheim
VP,/apstat/filter/Unterbezirk/vp,"LMU, Reptilienklinik Oberscheißheim, Geb. 4052",Sonnenstraße 18,85764 Oberschleißheim
VR,/apstat/filter/Unterbezirk/vr,"LMU, Klauentierklinik, Geb. 4070",Sonnenstraße 16,85764 Oberschleißheim
VS,/apstat/filter/Unterbezirk/vs,"LMU, Schleicherbau, Geb. 4925",Schönleutnerstr. 8,85764 Oberschleißheim
VV,/apstat/filter/Unterbezirk/vv,"LMU, Geflügelkrankheiten (Vogelklinik), Geb. 4050",Sonnenstraße 18,85764 Oberschleißheim
VW,/apstat/filter/Unterbezirk/vw,Wohnheim Oberschleißheim,Am Schäferanger 9-15,85764 Oberschleißheim
VY,/apstat/filter/Unterbezirk/vy,"LMU, VetMed, Zentrale Einrichtungen 2",Sonnenstraße 28,85764 Oberschleißheim
VZ,/apstat/filter/Unterbezirk/vz,"LMU, Tiermedizin, Geb. 4057D, Zentrale Einrichtungen",Sonnenstraße 16A,85764 Oberschleißheim
W,/apstat/filter/Unterbezirk/w,Garchinger Hochschulgelände 2,,
W0,/apstat/filter/Unterbezirk/w0,"TUM, Geb. 5500 (Bauteil 0 ~5510), Maschinenwesen",Boltzmannstraße 15,85748 Garching
W1,/apstat/filter/Unterbezirk/w1,"TUM, Geb. 5500 (Bauteil 1 ~5501), Maschinenwesen",Boltzmannstraße 15,85748 Garching
W2,/apstat/filter/Unterbezirk/w2,"TUM, Geb. 5500 (Bauteil 2 ~5502), Maschinenwesen",Boltzmannstraße 15,85748 Garching
W3,/apstat/filter/Unterbezirk/w3,"TUM, Geb. 5500 (Bauteil 3 ~5503), Maschinenwesen",Boltzmannstraße 15,85748 Garching
W4,/apstat/filter/Unterbezirk/w4,"TUM, Geb. 5500 (Bauteil 4 ~5504), Maschinenwesen",Boltzmannstraße 15,85748 Garching
W5,/apstat/filter/Unterbezirk/w5,"TUM, Geb. 5500 (Bauteil 5 ~5505), Maschinenwesen",Boltzmannstraße 15,85748 Garching
W6,/apstat/filter/Unterbezirk/w6,"TUM, Geb. 5500 (Bauteil 6 ~5506), Maschinenwesen",Boltzmannstraße 15,85748 Garching
W7,/apstat/filter/Unterbezirk/w7,"TUM, Geb. 5500 (Bauteil 7 ~5507), Maschinenwesen",Boltzmannstraße 15,85748 Garching
W8,/apstat/filter/Unterbezirk/w8,"TUM, Geb. 5500 (Bauteil 8 ~5508), Maschinenwesen",Boltzmannstraße 15,85748 Garching
W9,/apstat/filter/Unterbezirk/w9,"TUM, Geb. 5500 (Bauteil 9 ~5509), Maschinenwesen",Boltzmannstraße 15,85748 Garching
WA,/apstat/filter/Unterbezirk/wa,"TUM, Geb. 5222, FRM II, Zugangshalle",Lichtenbergstr. 1,85747 Garching
WB,/apstat/filter/Unterbezirk/wb,"TUM, Geb. 5220, FRM II, Neutronenleiterhalle",Lichtenbergstr. 1,85747 Garching
WC,/apstat/filter/Unterbezirk/wc,"LRZ, Institutsgebäude 2",Boltzmannstraße 1,85748 Garching
WD,/apstat/filter/Unterbezirk/wd,Studentenhaus DOMINO,Untere Straßäcker 21,85748 Garching
WE,/apstat/filter/Unterbezirk/we,"Geb. 7901, Speicherbibliothek der Bayerischen Staatsbibliothek",Römerhofweg 66,85748 Garching
WF,/apstat/filter/Unterbezirk/wf,Schotterparkplatz Garching,Ludwig-Prandtl-Straße,85748 Garching
WG,/apstat/filter/Unterbezirk/wg,"GATE, Gründerzentrum",Lichtenbergstr. 8,85748 Garching
WH,/apstat/filter/Unterbezirk/wh,Hochschulhaus Garching,Enzianstraße 5+7,85748 Garching
WI,/apstat/filter/Unterbezirk/wi,"TUM, Geb. 5600-5613, Informatik / Mathematik",Boltzmannstr. 3,85748 Garching
WJ,/apstat/filter/Unterbezirk/wj,GALILEO,Boltzmannstraße 30 / Walther-von-Dyck-Straße 2 - 16,85748 Garching
WK,/apstat/filter/Unterbezirk/wk,"TUM, Exzellenz-Cluster Universe (ehem. ITER-Gebäude)",Boltzmannstr. 2,85748 Garching
WL,/apstat/filter/Unterbezirk/wl,"LRZ, Institutstrakt",Boltzmannstraße 1,85748 Garching
WM,/apstat/filter/Unterbezirk/wm,"TUM, Tentomax Garching MW (Vorlesungszelt)",Boltzmannstr. 15,85748 Garching
WN,/apstat/filter/Unterbezirk/wn,"TUM, Geb. 5131, FRM-Poststelle",Boltzmannstr. 10b,85748 Garching
WO,/apstat/filter/Unterbezirk/wo,"TUM, Geb. 8101, Business Campus Garching I",Parkring 11 - 13,85748 Garching
WP,/apstat/filter/Unterbezirk/wp,"FHG, AISEC, Fraunhofer-Institut für Angewandte und Integrierte Sicherheit",Lichtenbergstraße 11,85748 Garching b. München
WQ,/apstat/filter/Unterbezirk/wq,"TUM, Geb. 5301, IAS-Gebäude",Lichtenbergstr. 2a,85748 Garching
WR,/apstat/filter/Unterbezirk/wr,"LRZ, Rechnerwürfel",Boltzmannstraße 1,85748 Garching
WS,/apstat/filter/Unterbezirk/ws,"TUM, Geb. 5517, Halle 17, Maschinenwesen",Boltzmannstraße 15,85748 Garching
WT,/apstat/filter/Unterbezirk/wt,"TUM, Geb. 5216, RCM-Dokumenten-Archiv",Walther-Meißner-Straße 3,85748 Garching
WU,/apstat/filter/Unterbezirk/wu,Garching U-Bahnhof Forschungsgelände,Boltzmannstraße 4,85748 Garching
WV,/apstat/filter/Unterbezirk/wv,"Campus Garching, GE Global Research, Newton-House",Freisinger Landstr. 50,85748 Garching
WW,/apstat/filter/Unterbezirk/ww,"TUM, Geb. xxx, Center for Organoid Systems & Tissue Engineering (COS)",Bolzmannstraße 12,85748 Garching
WX,/apstat/filter/Unterbezirk/wx,"TUM, Geb. 7910 - Oskar-von-Miller-Turm (Wetterturm)",Ludwig-Prandtl-Straße 1,85748 Garching
WY,/apstat/filter/Unterbezirk/wy,"TUM, Geb. 5160, UCN-Testanlage (Tritron Hütte)",Am Coulombwall 6,85748 Garching
WZ,/apstat/filter/Unterbezirk/wz,"LRZ, Hörsaaltrakt",Boltzmannstraße 1,85748 Garching
X,/apstat/filter/Unterbezirk/x,Kleinere Unterbezirke 1,,
X0,/apstat/filter/Unterbezirk/x0,Studentenwohnheim Rosenheim 1 und 2,"Marienberger Straße 36-40, Westerndorfer Str. 47a-m",83024 Rosenheim
X1,/apstat/filter/Unterbezirk/x1,Schülerforschungszentrum Berchtesgaden,Salzburger Straße 15,83471 Berchtesgaden
X2,/apstat/filter/Unterbezirk/x2,"SWH, Studentenwohnheim Frauendorfer-Haus",Notburgastr. 19-23,80639 München
X3,/apstat/filter/Unterbezirk/x3,"SMSB, Bayerisches Armeemuseum",Paradeplatz 4,Ingolstadt
X4,/apstat/filter/Unterbezirk/x4,"SMSB, Neues Museum, Staatliches Museum für Kunst und Design Nürnberg",Luitpoldstraße 5,90402 Nürnberg
X5,/apstat/filter/Unterbezirk/x5,"SMSB, Deutsches Theatermuseum",Galeriestr. 4a (Hofgartenarkaden),München
X6,/apstat/filter/Unterbezirk/x6,"TUM, Geb. 3901-3902 & 3904 ,Wassersportzentrum",Unterer Seeweg 5,82319 Starnberg
X7,/apstat/filter/Unterbezirk/x7,"SNSB, Dornach, Staatssammlung f. Anthropologie u. Paläoanatomie, Archiv",Margaretha-Ley-Ring 1,85609 Dornach
X8,/apstat/filter/Unterbezirk/x8,"SMSB, Museum ""Fünf Kontinente""",Maximilianstr. 42,80538 München
X9,/apstat/filter/Unterbezirk/x9,"TUM, Geb. 3100, Feldstation Mülverstedt - Projektbüro Hainich",Am Burghof 3,99947 Mülverstedt
XA,/apstat/filter/Unterbezirk/xa,"TUM, Geb. 2903, TU-Verwaltung - Haus Soller",Augustenstraße 44 und 46,80333 München
XB,/apstat/filter/Unterbezirk/xb,Erzbischöfliches Ordinariat München,Kapellenstraße 4,80333 München
XC,/apstat/filter/Unterbezirk/xc,"TUM, Geb. 9001, Science & Study Centre, Kloster Raitenhaslach",Raitenhaslach 11,84489 Burghausen
XD,/apstat/filter/Unterbezirk/xd,"Fortiss-Institut, UCC",Guerickestr. 25,80805 München
XE,/apstat/filter/Unterbezirk/xe,"LMU, Universitätsarchiv + Physik",Edmund-Rumpler-Str. 9,80939 München
XF,/apstat/filter/Unterbezirk/xf,Landesfachstelle für das öffentliche Bibliothekswesen,Praterstraße 16,90429 Nürnberg
XG,/apstat/filter/Unterbezirk/xg,"HMTM, Gasteig, Hochschule für Musik und Theater",Rosenheimer Straße 5,81667 München
XH,/apstat/filter/Unterbezirk/xh,TUM Forschungsstation Berchtesgaden,"Forstweg zur Roßfeldstraße, 47°38'40.9""N 13°05'21.0""E",83471 Berchtesgaden
XI,/apstat/filter/Unterbezirk/xi,Teleworker Haimhausen,Ringstraße 9a,85778 Haimhausen
XJ,/apstat/filter/Unterbezirk/xj,"SWH, Wohnheim Josef-Wirth-Weg 19",Josef-Wirth-Weg 19,80939 München
XK,/apstat/filter/Unterbezirk/xk,MPG Halbleiterlabor,"Otto-Hahn-Ring 6, Geb. 72",81739 München
XL,/apstat/filter/Unterbezirk/xl,HMTM Interimsquartier,Hans-Preißinger-Straße 8,81379 München
XM,/apstat/filter/Unterbezirk/xm,"TUM, Geb. 9101, Geriatronik-Forschungszentrum",Bahnhofstr. 37,82467 Garmisch-Partenkirchen
XN,/apstat/filter/Unterbezirk/xn,"LMU, Geophysik Außenstelle Unterlippach",Unterlippach 1,84095 Furth
XO,/apstat/filter/Unterbezirk/xo,"SMSB, Porzellanikon, Staatl. Museum für Porzellan, Hohenberg",Schirndinger Str. 48,95691 Hohenberg an der Eger
XP,/apstat/filter/Unterbezirk/xp,"LMU, Planegg",Fraunhoferstraße 12,Planegg
XQ,/apstat/filter/Unterbezirk/xq,"SMSB, Porzellanikon, Staatliches Museum für Porzellan, Selb",Werner-Schürer-Platz 1,95100 Selb
XR,/apstat/filter/Unterbezirk/xr,"LMU, Edmund-Rumpler-Str. 13",Edmund-Rumpler-Str. 13,80939 München
XS,/apstat/filter/Unterbezirk/xs,"TUM/LMU, Schneefernerhaus Zugspitze",Zugspitze 5,82475 Schneefernerhaus
XT,/apstat/filter/Unterbezirk/xt,Test Unterbezirk,,
XU,/apstat/filter/Unterbezirk/xu,Wohnheim Oskar-von-Miller-Forum (Haus der Bay. Bauwirtschaft),"Amalienstr. 13, Oskar-von-Miller-Ring 25",80333 München
XV,/apstat/filter/Unterbezirk/xv,Studentenwohnheim Unity Alpha/Beta,Josef-Wirth-Weg 21 / Freisinger Landstr. 86-90,80939 München
XW,/apstat/filter/Unterbezirk/xw,MPI für Psychiatrie,Kraepelinstr. 10,80804 München
XX,/apstat/filter/Unterbezirk/xx,"Ort unbekannt, bzw. LRZ ist nicht zuständig",None,None
XY,/apstat/filter/Unterbezirk/xy,Heimarbeitsplätze der LRZ-Mitarbeiter,None,None
XZ,/apstat/filter/Unterbezirk/xz,M-net Vermittlungsstelle,Brienner Str. 18,80333 München
Y,/apstat/filter/Unterbezirk/y,Kleinere Unterbezirke 2,,
Y0,/apstat/filter/Unterbezirk/y0,Studentinnenheim Arme Schulschwestern Unterer Anger 17,Unterer Anger 17,80331 München
Y1,/apstat/filter/Unterbezirk/y1,Wohnheim Ludwigskolleg,Guerickestr. 19,80805 München
Y2,/apstat/filter/Unterbezirk/y2,"SMSB, Staatliches Textil- und Industriemuseum (TIM)",Provinostraße 46,86153 Augsburg
Y3,/apstat/filter/Unterbezirk/y3,"SMSB, Sammlung Goetz",Oberföhringer Str. 107,81925 München
Y4,/apstat/filter/Unterbezirk/y4,"IFP, Staatsinstitut für Frühpädagogik",Köferinger Straße 1,92224 Amberg
Y5,/apstat/filter/Unterbezirk/y5,"SMSB, Museum für Franken",Festung Marienberg,97082 Würzburg
Y6,/apstat/filter/Unterbezirk/y6,"SMSB, Glasmuseum Frauenau",Am Museumpark 1,94258 Frauenau
Y7,/apstat/filter/Unterbezirk/y7,Wohnheim Schwere-Reiter-Straße,Schwere-Reiter-Str. 35,80797 München
Y8,/apstat/filter/Unterbezirk/y8,St-Albertus-Magnus-Haus,Avenariusstr. 15,81243 München
Y9,/apstat/filter/Unterbezirk/y9,Studentinnenheim Arme Schulschwestern Unterer Anger 2,Unterer Anger 2,80331 München
YA,/apstat/filter/Unterbezirk/ya,LMU Geisteswissenschaften,Schellingstr. 33,80799 München
YB,/apstat/filter/Unterbezirk/yb,"LMU, Geb. 3102 / 3103, Botanik",Menzinger Str. 67,80638 München
YC,/apstat/filter/Unterbezirk/yc,"TUM, Geb. 0602 / 0603, Klinikum Biederstein",Biedersteiner Straße 29,80802 München
YD,/apstat/filter/Unterbezirk/yd,John-Mott-Haus,Theo-Prosel-Weg 16,80797 München
YE,/apstat/filter/Unterbezirk/ye,BSB-Archiv Neufahrn,Ludwig-Erhard-Str. 2,85375 Neufahrn bei Freising
YF,/apstat/filter/Unterbezirk/yf,BSB Landesfachstelle  für das öffentliche Bibliothekswesen Außenstelle Würzburg,Ludwigkai 4,97072 Würzburg
YG,/apstat/filter/Unterbezirk/yg,"AFK, Rosenheimer Str. 145",Rosenheimer Str. 145,München
YH,/apstat/filter/Unterbezirk/yh,Helmholtz Zentrum München,Ingolstädter Landstraße 1,85764 Neuherberg
YI,/apstat/filter/Unterbezirk/yi,Nutzwasser Pavillon Schweinfurt,Schulgasse 13,97424 Schweinfurt
YJ,/apstat/filter/Unterbezirk/yj,"ADBK, Akademie der Bildenden Künste",Akademiestr. 2,80799 München
YK,/apstat/filter/Unterbezirk/yk,"BIOTOPIA, Maria-Ward-Str.1a",Maria-Ward-Str.1a,80638 München
YM,/apstat/filter/Unterbezirk/ym,Stiftung für Arbeitsrecht (ZAAR),Destouchesstr. 68,München
YN,/apstat/filter/Unterbezirk/yn,"TUM, Klinikum Schwabing",Kölner Platz 1,80804 München
YO,/apstat/filter/Unterbezirk/yo,"TUM, Geb.3101-3121, Versuchsanstalt für Wasserbau Obernach",Obernach 15,82432 Walchensee (Obernach)
YP,/apstat/filter/Unterbezirk/yp,ISB und  IFP,Schellingstr. 155,80797 München
YQ,/apstat/filter/Unterbezirk/yq,"TUM, Geb. 2401+2402, Winzererstr. 45",Winzererstr. 45,80797 München
YR,/apstat/filter/Unterbezirk/yr,"TUM, Geb. 2805, Bauklimatik und Haustechnik",Karl Benz Straße 15,85221 Dachau
YS,/apstat/filter/Unterbezirk/ys,"LMU, Ludwigshöhe 8",Ludwigshöhe 8,82256 Fürstenfeldbruck
YT,/apstat/filter/Unterbezirk/yt,Wohnheim Biedersteiner Straße,Biedersteinerstr. 24 - 30a,80802 München
YU,/apstat/filter/Unterbezirk/yu,"TUM/LMU, Geb.2804, Deutsches Museum",Museumsinsel 1,80538 München
YV,/apstat/filter/Unterbezirk/yv,Spanisches Kolleg,Dachauerstr. 145,80335 München
YW,/apstat/filter/Unterbezirk/yw,"LMU, CAP",Maria-Theresia-Str. 21,81675 München
YX,/apstat/filter/Unterbezirk/yx,"TUM, Ingolstadt, ini.tum",Marie-Curie-Str. 8,85055 Ingolstadt
YY,/apstat/filter/Unterbezirk/yy,MPG Physik,Föhringer Ring 6,80805 München
YZ,/apstat/filter/Unterbezirk/yz,DLR Oberpfaffenhofen,Münchener Str. 20,82234 Weßling
Z,/apstat/filter/Unterbezirk/z,Kleinere Unterbezirke 3,,
Z0,/apstat/filter/Unterbezirk/z0,Wohnheim Chiemgaustraße,Traunsteiner Str. 1 - 13,81549 München
Z1,/apstat/filter/Unterbezirk/z1,"Studentenstadt Freimann, SWH",Christoph-Probst-Str. 10,80805 München
Z2,/apstat/filter/Unterbezirk/z2,"TUM, Geb. 4401-4405, Limnologische Station, Iffeldorf",Hofmark 3,82393 Iffeldorf
Z3,/apstat/filter/Unterbezirk/z3,Studentenwohnheim Lothstr. 62,Lothstr. 62,80335 München
Z4,/apstat/filter/Unterbezirk/z4,Wohnheim Kreittmayrstr. 14,Kreittmayrstr. 14,80335 München
Z5,/apstat/filter/Unterbezirk/z5,"Wohnheim Agnes-/Adelheidstraße und Internationales Haus, DKFA","Adelheidstr. 13, 17 Agnesstraße 27-35",80798 München
Z6,/apstat/filter/Unterbezirk/z6,Studentenwohnheim Haidpark,Admiralbogen 37-47,80939 München
Z7,/apstat/filter/Unterbezirk/z7,"Studentenwohnheim Felsennelkenanger (FNA, Panzerwiese)",Felsennelkenanger 7-21,80937 München
Z8,/apstat/filter/Unterbezirk/z8,SWH Max-Bill-Straße,Max-Bill-Straße 67,80807 München
Z9,/apstat/filter/Unterbezirk/z9,Studienkolleg bei den Universitäten des Freistaates Bayern,Infanteriestraße 7a,80797 München
ZA,/apstat/filter/Unterbezirk/za,Stiftung Maximilianeum,Max-Planck-Str. 1,81675 München
ZB,/apstat/filter/Unterbezirk/zb,"TUM, Geb. 2907, Marsstr. 20-22",Marsstr. 20-22,80335 München
ZC,/apstat/filter/Unterbezirk/zc,"TUM, Geb. 2410, Roboterwissenschaften und Systemintelligenz",Heßstraße 134,80797 München
ZD,/apstat/filter/Unterbezirk/zd,Wohnheim Türkenstraße,Türkenstr. 58,80799 München
ZE,/apstat/filter/Unterbezirk/ze,Massmannwohnheim,Heßstr. 77,80797 München
ZG,/apstat/filter/Unterbezirk/zg,Wohnheim Heidemannstraße,Paul-Hindemith-Allee 4 und 6 Karl-Köglsperger-Straße 3 - 9,80939 München
ZH,/apstat/filter/Unterbezirk/zh,"DHM, Deutsches Herzzentrum",Lothstr. 11,80335 München
ZI,/apstat/filter/Unterbezirk/zi,FREI (früher IHF),Prinzregentenstr. 24,80538 München
ZJ,/apstat/filter/Unterbezirk/zj,"LMU, Sternwarte",Scheinerstraße 1,81679 München
ZK,/apstat/filter/Unterbezirk/zk,KSFH / SWH Johann-Michael-Sailer-Haus,Preysingstr. 93a,81667 München
ZL,/apstat/filter/Unterbezirk/zl,"LMU, Observatorium Wendelstein",Wendelstein,83735 Bayrischzell
ZM,/apstat/filter/Unterbezirk/zm,"TUM, Geb. 2601-2607, Pasing",Baumbachstr. 7,81245 München
ZN,/apstat/filter/Unterbezirk/zn,frei,,
ZO,/apstat/filter/Unterbezirk/zo,Hugo-Maser-Haus (Arcisheim),Arcisstr. 31,80799 München
ZP,/apstat/filter/Unterbezirk/zp,Bayerische Theaterakademie August Everding im Prinzregententheater,Prinzregentenplatz 12,81675 München
ZQ,/apstat/filter/Unterbezirk/zq,"TUM, Geb. 2908 Marsstr. 40; Denisstr. 1b, Geb. 2909",Marsstr. 40,80335 München
ZR,/apstat/filter/Unterbezirk/zr,"TUM, Geb. 2926, Betriebswirtschaftslehre",Leopoldstr. 139-145,80804 München
ZS,/apstat/filter/Unterbezirk/zs,"TUM, Geb. 3201, Geodäsie, Außenstelle Eichenau",Lindenweg 15,82223 Eichenau
ZT,/apstat/filter/Unterbezirk/zt,"LMU, Zentnerstr. 31",Zentnerstr. 31,80798 München
ZU,/apstat/filter/Unterbezirk/zu,Wohnheim Stiftsbogen,Schröfelhofstr. 4-26a,81375 München
ZV,/apstat/filter/Unterbezirk/zv,"Oekumenisches Studentenwohnheim, Oek-Heim",Steinickeweg 4,80798 München
ZW,/apstat/filter/Unterbezirk/zw,"TUM, Geb. 2806,  Lst. Restaurierung, Nationalmuseum, Archäologische Staatssammlung",Oettingenstr. 15,80538 München
ZX,/apstat/filter/Unterbezirk/zx,Telekom Vermittlungsstelle,Blutenburgstraße 1a,80636 München
ZY,/apstat/filter/Unterbezirk/zy,"TUM, Geb. 2103-2109, Verbrennungskraftmaschinen",Schragenhofstr. 31,80992 München
ZZ,/apstat/filter/Unterbezirk/zz,"SNSB, ZSM, Zoologische Staatssammlung",Münchhausenstr. 21,81247 München
